ProcScr_efxopThunderBGCOL	08603C4C	data	banim-efxop_08071304
EndActiveClassReelBgColorProc	08070ED4	thumb	banim-efxop_08071304
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_08071304
ProcScr_efxopThunderOBJ	08603C6C	data	banim-efxop_08071304
CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_08071304
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_08071304
Pal_BoltingSprites	08620B18	data	banim-efxop_08071304
Img_BoltingSprites	08620680	data	banim-efxop_08071304
ProcScr_efxopLive	08603C84	data	banim-efxop_08071304
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071568
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_08071568
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_08071568
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_08071568
ProcScr_efxopLiveBG	08603CAC	data	banim-efxop_08071568
gEfxop_0	08603CC4	data	banim-efxop_08071568
Img_HealSpellBg	0869C1BC	data	banim-efxop_08071568
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_08071568
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_08071568
SetActiveCRSpellBgColorProc	08070EFC	thumb	banim-efxop_08071568
ProcScr_efxopLiveBGCOL	08603CC8	data	banim-efxop_08071568
Pal_HealSpellBg	0869CCAC	data	banim-efxop_08071568
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_08071568
EndActiveClassReelBgColorProc	08070ED4	thumb	banim-efxop_08071568
ProcScr_efxopLiveALPHA	08603CE8	data	banim-efxop_08071568
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_08071568
CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_08071568
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_08071568
ProcScr_efxopLiveOBJ	08603D08	data	banim-efxop_08071568
AnimScr_EfxLiveOBJ1	086A1CEC	data	banim-efxop_08071568
Pal_HealSprites_Sparkles	0869D100	data	banim-efxop_08071568
Img_HealSprites_Sparkles	0869CEAC	data	banim-efxop_08071568
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_080717C0
ProcScr_efxopLightning	08603D20	data	banim-efxop_080717C0
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_080717C0
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_080717C0
ProcScr_efxopLightningBG	08603D48	data	banim-efxop_080717C0
TsaArray_Light_ClassReel	08603E68	data	banim-efxop_080717C0
ImgArray_Light_ClassReel	08603D60	data	banim-efxop_080717C0
PalArray_Light_ClassReel	08603DE4	data	banim-efxop_080717C0
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_080717C0
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_080717C0
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_080717C0
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_080717C0
ProcScr_efxopMistyrainBG	08603EEC	data	banim-efxop_080717C0
TsaArray_Flux_ClassReel	08603F04	data	banim-efxop_080717C0
ImgArray_Flux_ClassReel	08603FA8	data	banim-efxop_080717C0
Pal_Banim_2	08656EC8	data	banim-efxop_080717C0
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_080717C0
ProcScr_efxopMistyrainOBJ	0860404C	data	banim-efxop_080717C0
ProcScr_efxopMistyrainOBJ2	08604094	data	banim-efxop_080717C0
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_08071B6C
ProcScr_efxopMistyrain	086040C4	data	banim-efxop_08071B6C
StartCRSubSpell_efxopMistyrainBG	080718B4	thumb	banim-efxop_08071B6C
StartCRSubSpell_efxopMistyrainOBJ	08071A00	thumb	banim-efxop_08071B6C
StartCRSubSpell_efxopMistyrainOBJ2	08071A2C	thumb	banim-efxop_08071B6C
StartCRSubSpell_efxopMistyrainBG_2	0807193C	thumb	banim-efxop_08071B6C
ProcScr_efxopMyrrh	086040EC	data	banim-efxop_08071B6C
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_08071C64
ProcScr_efxopEvilEye	08604114	data	banim-efxop_08071C64
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071C64
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_08071C64
ProcScr_efxopEvilEyeBG	08604144	data	banim-efxop_08071C64
TsaArray_EvilEye_ClassReel	086041BC	data	banim-efxop_08071C64
ImgArray_EvilEye_ClassReel	08604154	data	banim-efxop_08071C64
PalArray_EvilEye_ClassReel	08604224	data	banim-efxop_08071C64
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_08071C64
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_08071C64
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_08071C64
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_08071C64
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_08071C64
CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_08071C64
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_08071C64
ProcScr_efxopEvilEyeOBJ	0860428C	data	banim-efxop_08071C64
AnimScr_Banim_1	086F6364	data	banim-efxop_08071C64
AnimScr_Banim_0	086F6198	data	banim-efxop_08071C64
Pal_Banim_6	086F5FD4	data	banim-efxop_08071C64
Img_Banim_15	086F5C7C	data	banim-efxop_08071C64
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_08071DF4
ProcScr_efxopStone	0860429C	data	banim-efxop_08071DF4
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071DF4
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_08071DF4
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_08071DF4
ProcScr_efxopStoneBG	086042CC	data	banim-efxop_08071DF4
TsaArray_Stone_ClassReel	08604328	data	banim-efxop_08071DF4
ImgArray_Stone_ClassReel	086042DC	data	banim-efxop_08071DF4
Pal_StoneBg	086F44E4	data	banim-efxop_08071DF4
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_08071DF4
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_08071DF4
Pal_StoneBg_0	086F4504	data	banim-efxop_08071DF4
Pal_StoneBg_1	086F4524	data	banim-efxop_08071DF4
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_08071DF4
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_08071DF4
CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_08071DF4
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_08071DF4
ProcScr_efxopStoneOBJ	08604374	data	banim-efxop_08071DF4
AnimScr_EfxStone	086EA634	data	banim-efxop_08071DF4
Pal_StoneSprites	086EA344	data	banim-efxop_08071DF4
Img_StoneSprites	086E9E38	data	banim-efxop_08071DF4
