gChDAsset_75	0819DBAC	data	gChapterDataAssetTable pointee (idx 75, US Ch16EirEvents)
gChDAsset_76	081A4688	data	gChapterDataAssetTable pointee (idx 76, US MapPalette10)
gChDAsset_77	08A9B864	data	gChapterDataAssetTable pointee (idx 77, US Ch17Map)
gChDAsset_78	08A5BDD8	data	gChapterDataAssetTable pointee (idx 78, US Ch17MapChanges)
gChDAsset_79	081651B0	data	gChapterDataAssetTable pointee (idx 79, US Ch17EirikaEvents)
gChDAsset_80	0819DA6C	data	gChapterDataAssetTable pointee (idx 80, US ObjectType7)
gChDAsset_81	0819400C	data	gChapterDataAssetTable pointee (idx 81, US MapPalette11)
gChDAsset_82	081A42D0	data	gChapterDataAssetTable pointee (idx 82, US TileConfiguration7)
gChDAsset_83	085C5CE0	data	gChapterDataAssetTable pointee (idx 83, US Ch18Map)
gChDAsset_84	08A9B8A0	data	gChapterDataAssetTable pointee (idx 84, US TileAnimations4)
gChDAsset_85	08A5BECC	data	gChapterDataAssetTable pointee (idx 85, US Ch18MapChanges)
gChDAsset_86	0819D92C	data	gChapterDataAssetTable pointee (idx 86, US Ch18EirikaEvents)
gChDAsset_87	081A4008	data	gChapterDataAssetTable pointee (idx 87, US MapPalette12)
gChDAsset_88	08A9B8BC	data	gChapterDataAssetTable pointee (idx 88, US Ch19Map)
gChDAsset_89	08A5C02C	data	gChapterDataAssetTable pointee (idx 89, US Ch19MapChanges)
gChDAsset_90	0819D7EC	data	gChapterDataAssetTable pointee (idx 90, US Ch19EirikaEvents)
gChDAsset_91	081A3C10	data	gChapterDataAssetTable pointee (idx 91, US MapPalette13)
gChDAsset_92	08A9B91C	data	gChapterDataAssetTable pointee (idx 92, US Ch20Map)
gChDAsset_93	08A5C150	data	gChapterDataAssetTable pointee (idx 93, US Ch20MapChanges)
gChDAsset_94	081608A4	data	gChapterDataAssetTable pointee (idx 94, US Ch20EirikaEvents)
gChDAsset_95	0819D6AC	data	gChapterDataAssetTable pointee (idx 95, US ObjectType8)
gChDAsset_96	0819315C	data	gChapterDataAssetTable pointee (idx 96, US MapPalette14)
gChDAsset_97	081A3838	data	gChapterDataAssetTable pointee (idx 97, US TileConfiguration8)
gChDAsset_98	08A9B934	data	gChapterDataAssetTable pointee (idx 98, US FinalChapterMap1)
gChDAsset_99	08A5C25C	data	gChapterDataAssetTable pointee (idx 99, US FinalChapterMap1Changes)
gChDAsset_100	081A34C4	data	gChapterDataAssetTable pointee (idx 100, US FinalEirikaEvents1)
gChDAsset_101	08A9B970	data	gChapterDataAssetTable pointee (idx 101, US FinalChapterMap2)
gChDAsset_102	08A5C2E4	data	gChapterDataAssetTable pointee (idx 102, US FinalChapterMap2Changes)
gChDAsset_103	0819D56C	data	gChapterDataAssetTable pointee (idx 103, US FinalEirikaEvents2)
gChDAsset_104	081A322C	data	gChapterDataAssetTable pointee (idx 104, US MapPalette15)
gChDAsset_105	08A9B998	data	gChapterDataAssetTable pointee (idx 105, US Ch9EphMap)
gChDAsset_106	08A5C46C	data	gChapterDataAssetTable pointee (idx 106, US Ch9EphMapChanges)
gChDAsset_107	08159850	data	gChapterDataAssetTable pointee (idx 107, US Ch9Events)
gChDAsset_108	0819D42C	data	gChapterDataAssetTable pointee (idx 108, US ObjectType9)
gChDAsset_109	08191ABC	data	gChapterDataAssetTable pointee (idx 109, US MapPalette16)
gChDAsset_110	081A2F70	data	gChapterDataAssetTable pointee (idx 110, US TileConfiguration9)
gChDAsset_111	08A9BA1C	data	gChapterDataAssetTable pointee (idx 111, US Ch10EphraimMap)
gChDAsset_112	08A5C5CC	data	gChapterDataAssetTable pointee (idx 112, US Ch10EphraimMapChanges)
gChDAsset_113	0819D2EC	data	gChapterDataAssetTable pointee (idx 113, US Ch10EphraimEvents)
gChDAsset_114	081A2C14	data	gChapterDataAssetTable pointee (idx 114, US MapPalette17)
gChDAsset_115	08A9BDA0	data	gChapterDataAssetTable pointee (idx 115, US Ch12EphraimMap)
gChDAsset_116	08A5C7F0	data	gChapterDataAssetTable pointee (idx 116, US Ch12EphraimMapChanges)
gChDAsset_117	081A2974	data	gChapterDataAssetTable pointee (idx 117, US Ch12EphraimEvents)
gChDAsset_118	08A9BDF4	data	gChapterDataAssetTable pointee (idx 118, US Ch13EphraimMap)
gChDAsset_119	08A5C974	data	gChapterDataAssetTable pointee (idx 119, US Ch13EphraimMapChanges)
gChDAsset_120	08155A78	data	gChapterDataAssetTable pointee (idx 120, US Ch13EphraimEventData)
gChDAsset_121	0819D1AC	data	gChapterDataAssetTable pointee (idx 121, US ObjectType10)
gChDAsset_122	08190F3C	data	gChapterDataAssetTable pointee (idx 122, US MapPalette18)
gChDAsset_123	081A2580	data	gChapterDataAssetTable pointee (idx 123, US TileConfiguration10)
gChDAsset_124	085C5B58	data	gChapterDataAssetTable pointee (idx 124, US Ch14EphraimMap)
gChDAsset_125	08A9BE84	data	gChapterDataAssetTable pointee (idx 125, US TileAnimations5)
gChDAsset_126	08A5CBF0	data	gChapterDataAssetTable pointee (idx 126, US Ch14EphraimMapChanges)
gChDAsset_127	08A5CE14	data	gChapterDataAssetTable pointee (idx 127, US Ch14EphraimEventData)
gChDAsset_128	08A5CF50	data	gChapterDataAssetTable pointee (idx 128, US Ch15EphraimEventData)
gChDAsset_129	08A5D0EC	data	gChapterDataAssetTable pointee (idx 129, US Ch16EphraimEventData)
gChDAsset_130	08A5D1E0	data	gChapterDataAssetTable pointee (idx 130, US Ch17EphraimEventData)
gChDAsset_131	08A5D340	data	gChapterDataAssetTable pointee (idx 131, US Ch18EphraimEventData)
gChDAsset_132	08A5D464	data	gChapterDataAssetTable pointee (idx 132, US Ch19EphraimEventData)
gChDAsset_133	08A5D570	data	gChapterDataAssetTable pointee (idx 133, US Ch20EphraimEventData)
gChDAsset_134	08A5D5F8	data	gChapterDataAssetTable pointee (idx 134, US FinalEphraimEvents1)
gChDAsset_135	081504B8	data	gChapterDataAssetTable pointee (idx 135, US FinalEphraimEvents2)
gChDAsset_136	0819D06C	data	gChapterDataAssetTable pointee (idx 136, US TowerOfValniObjectType)
gChDAsset_137	08190010	data	gChapterDataAssetTable pointee (idx 137, US TowerOfValniMapPalette)
gChDAsset_138	081A241C	data	gChapterDataAssetTable pointee (idx 138, US TowerOfValniTileConfiguration)
gChDAsset_139	08A9C020	data	gChapterDataAssetTable pointee (idx 139, US TowerOfValni1Map)
gChDAsset_140	08A5D698	data	gChapterDataAssetTable pointee (idx 140, US TowerOfValni1MapChanges)
gChDAsset_141	081A22A8	data	gChapterDataAssetTable pointee (idx 141, US TowerOfValni1Events)
gChDAsset_142	08A9C02C	data	gChapterDataAssetTable pointee (idx 142, US TowerOfValni2Map)
gChDAsset_143	08A5D738	data	gChapterDataAssetTable pointee (idx 143, US TowerOfValni2MapChanges)
gChDAsset_144	081A20A8	data	gChapterDataAssetTable pointee (idx 144, US TowerOfValni2Events)
gChDAsset_145	08A9C03C	data	gChapterDataAssetTable pointee (idx 145, US TowerOfValni3Map)
gChDAsset_146	08A5D7CC	data	gChapterDataAssetTable pointee (idx 146, US TowerOfValni3MapChanges)
gChDAsset_147	081A1E94	data	gChapterDataAssetTable pointee (idx 147, US TowerOfValni3Events)
gChDAsset_148	08A9C054	data	gChapterDataAssetTable pointee (idx 148, US TowerOfValni4Map)
gChDAsset_149	08A5D854	data	gChapterDataAssetTable pointee (idx 149, US TowerOfValni4MapChanges)
gChDAsset_150	081A1CBC	data	gChapterDataAssetTable pointee (idx 150, US TowerOfValni4Events)
gChDAsset_151	08A9C064	data	gChapterDataAssetTable pointee (idx 151, US TowerOfValni5Map)
gChDAsset_152	08A5D900	data	gChapterDataAssetTable pointee (idx 152, US TowerOfValni5MapChanges)
gChDAsset_153	081A1B28	data	gChapterDataAssetTable pointee (idx 153, US TowerOfValni5Events)
gChDAsset_154	08A9C138	data	gChapterDataAssetTable pointee (idx 154, US TowerOfValni6Map)
gChDAsset_155	08A5D9B8	data	gChapterDataAssetTable pointee (idx 155, US TowerOfValni6MapChanges)
gChDAsset_156	081A18FC	data	gChapterDataAssetTable pointee (idx 156, US TowerOfValni6Events)
gChDAsset_157	08A9C270	data	gChapterDataAssetTable pointee (idx 157, US TowerOfValni7Map)
gChDAsset_158	08A5DAA0	data	gChapterDataAssetTable pointee (idx 158, US TowerOfValni7MapChanges)
gChDAsset_159	081A168C	data	gChapterDataAssetTable pointee (idx 159, US TowerOfValni7Events)
gChDAsset_160	08A9C2BC	data	gChapterDataAssetTable pointee (idx 160, US TowerOfValni8Map)
gChDAsset_161	08A5DB34	data	gChapterDataAssetTable pointee (idx 161, US TowerOfValni8MapChanges)
gChDAsset_162	0819CF2C	data	gChapterDataAssetTable pointee (idx 162, US TowerOfValni8Events)
gChDAsset_163	081A1448	data	gChapterDataAssetTable pointee (idx 163, US LagdouRuinsPalette)
gChDAsset_164	08A9C2F0	data	gChapterDataAssetTable pointee (idx 164, US LagdouRuins1Map)
gChDAsset_165	08A5DC04	data	gChapterDataAssetTable pointee (idx 165, US LagdouRuins1MapChanges)
gChDAsset_166	081A11DC	data	gChapterDataAssetTable pointee (idx 166, US LagdouRuins1Event)
gChDAsset_167	08A9C314	data	gChapterDataAssetTable pointee (idx 167, US LagdouRuins2Map)
gChDAsset_168	08A5DCA4	data	gChapterDataAssetTable pointee (idx 168, US LagdouRuins2MapChanges)
gChDAsset_169	081A0F7C	data	gChapterDataAssetTable pointee (idx 169, US LagdouRuins2Event)
gChDAsset_170	08A9C368	data	gChapterDataAssetTable pointee (idx 170, US LagdouRuins3Map)
gChDAsset_171	08A5DDC8	data	gChapterDataAssetTable pointee (idx 171, US LagdouRuins3MapChanges)
gChDAsset_172	081A0D7C	data	gChapterDataAssetTable pointee (idx 172, US LagdouRuins3Event)
gChDAsset_173	08A9C4EC	data	gChapterDataAssetTable pointee (idx 173, US LagdouRuins4Map)
gChDAsset_174	08A5DE80	data	gChapterDataAssetTable pointee (idx 174, US LagdouRuins4MapChanges)
gChDAsset_175	081A0B54	data	gChapterDataAssetTable pointee (idx 175, US LagdouRuins4Event)
gChDAsset_176	08A9C5F0	data	gChapterDataAssetTable pointee (idx 176, US LagdouRuins5Map)
gChDAsset_177	08A5DF50	data	gChapterDataAssetTable pointee (idx 177, US LagdouRuins5MapChanges)
gChDAsset_178	081A0948	data	gChapterDataAssetTable pointee (idx 178, US LagdouRuins5Event)
gChDAsset_179	08A9C648	data	gChapterDataAssetTable pointee (idx 179, US LagdouRuins6Map)
gChDAsset_180	08A5E038	data	gChapterDataAssetTable pointee (idx 180, US LagdouRuins6MapChanges)
gChDAsset_181	081A06FC	data	gChapterDataAssetTable pointee (idx 181, US LagdouRuins6Event)
gChDAsset_182	08A9C690	data	gChapterDataAssetTable pointee (idx 182, US LagdouRuins7Map)
gChDAsset_183	08A5E15C	data	gChapterDataAssetTable pointee (idx 183, US LagdouRuins7MapChanges)
gChDAsset_184	0819CDEC	data	gChapterDataAssetTable pointee (idx 184, US LagdouRuins7Event)
gChDAsset_185	081A054C	data	gChapterDataAssetTable pointee (idx 185, US LagdouRuins8Palette)
gChDAsset_186	08A9C75C	data	gChapterDataAssetTable pointee (idx 186, US LagdouRuins8Map)
gChDAsset_187	08A5E304	data	gChapterDataAssetTable pointee (idx 187, US LagdouRuins8MapChanges)
gChDAsset_188	081A02FC	data	gChapterDataAssetTable pointee (idx 188, US LagdouRuins8Event)
gChDAsset_189	08A9C81C	data	gChapterDataAssetTable pointee (idx 189, US LagdouRuins9Map)
gChDAsset_190	08A5E3BC	data	gChapterDataAssetTable pointee (idx 190, US LagdouRuins9MapChanges)
gChDAsset_191	081A00D4	data	gChapterDataAssetTable pointee (idx 191, US LagdouRuins9Event)
gChDAsset_192	08A9C844	data	gChapterDataAssetTable pointee (idx 192, US LagdouRuins10Map)
gChDAsset_193	08A5E450	data	gChapterDataAssetTable pointee (idx 193, US LagdouRuins10MapChanges)
gChDAsset_194	081A00C8	data	gChapterDataAssetTable pointee (idx 194, US LagdouRuins10Event)
gChDAsset_195	08A9C85C	data	gChapterDataAssetTable pointee (idx 195, US LordsSplitMap)
gChDAsset_196	08A5E4D8	data	gChapterDataAssetTable pointee (idx 196, US LordsSplitMapChanges)
gChDAsset_197	0819FD88	data	gChapterDataAssetTable pointee (idx 197, US LordsSplitEvents)
gChDAsset_198	08A9C868	data	gChapterDataAssetTable pointee (idx 198, US MelkaenCoastMap)
gChDAsset_199	08A5E560	data	gChapterDataAssetTable pointee (idx 199, US MelkaenCoastMapChanges)
gChDAsset_200	0819FC80	data	gChapterDataAssetTable pointee (idx 200, US MelkaenCoastEvent)
gChDAsset_201	0819FC2C	data	gChapterDataAssetTable pointee (idx 201, US LinkArenaMap)
gChDAsset_202	08A5E6CC	data	gChapterDataAssetTable pointee (idx 202, US AnInterestingMap)
gChDAsset_203	0819FBF8	data	gChapterDataAssetTable pointee (idx 203, US AnInterestingMapEvents)
gChDAsset_204	08A5E790	data	gChapterDataAssetTable pointee (idx 204, US DebugMap)
gChDAsset_205	0819CCAC	data	gChapterDataAssetTable pointee (idx 205, US DebugMapEvents)
gChDAsset_206	0819F9C8	data	gChapterDataAssetTable pointee (idx 206, US MapPalette19)
gChDAsset_207	08A9B494	data	gChapterDataAssetTable pointee (idx 207, US Ch11EirikaMap)
gChDAsset_208	08A5B524	data	gChapterDataAssetTable pointee (idx 208, US Ch11EirikaMapChanges)
gChDAsset_209	0819F8B4	data	gChapterDataAssetTable pointee (idx 209, US Ch11EirikaEvents)
gChDAsset_210	085C5A00	data	gChapterDataAssetTable pointee (idx 210, US Ch11EphraimMap)
gChDAsset_211	08A9BD54	data	gChapterDataAssetTable pointee (idx 211, US Ch11EphraimTileAnimations)
gChDAsset_212	08A5C6E0	data	gChapterDataAssetTable pointee (idx 212, US Ch11EphraimMapChanges)
gChDAsset_213	0819F76C	data	gChapterDataAssetTable pointee (idx 213, US Ch11EphraimEvents)
gChDAsset_214	0819F630	data	gChapterDataAssetTable pointee (idx 214, US GradoCastleMap)
gChDAsset_215	0819F504	data	gChapterDataAssetTable pointee (idx 215, US RenaisCastleMap)
gChDAsset_216	0819F3E8	data	gChapterDataAssetTable pointee (idx 216, US CaerPelynMap)
gChDAsset_217	08A9C99C	data	gChapterDataAssetTable pointee (idx 217, US RenaisThroneMap)
gChDAsset_218	0819F33C	data	gChapterDataAssetTable pointee (idx 218, US RenaisThroneMapChanges)
gChDAsset_219	0819F268	data	gChapterDataAssetTable pointee (idx 219, US RenaisAudienceMap)
gChDAsset_220	0819F16C	data	gChapterDataAssetTable pointee (idx 220, US RenvalGateMap)
gChDAsset_221	0819EFC0	data	gChapterDataAssetTable pointee (idx 221, US GradoBordersMap)
gChDAsset_222	08A9C9BC	data	gChapterDataAssetTable pointee (idx 222, US GradoPrisonMap)
gChDAsset_223	0819EED8	data	gChapterDataAssetTable pointee (idx 223, US GradoPrisonMapChanges)
gChDAsset_224	08A9C9DC	data	gChapterDataAssetTable pointee (idx 224, US GradoShrineMapPast)
gChDAsset_225	0819EDF0	data	gChapterDataAssetTable pointee (idx 225, US GradoShrineMapChangesPast)
gChDAsset_226	08A9CA08	data	gChapterDataAssetTable pointee (idx 226, US RenaisShrineMap)
gChDAsset_227	0819ECDC	data	gChapterDataAssetTable pointee (idx 227, US RenaisShrineMapChanges)
gChDAsset_228	0819EBDC	data	gChapterDataAssetTable pointee (idx 228, US SomePathMap)
gChDAsset_229	0819CB6C	data	gChapterDataAssetTable pointee (idx 229, US SomeBuildingMap)
gChDAsset_230	0819EADC	data	gChapterDataAssetTable pointee (idx 230, US AnotherShrinePalette)
gChDAsset_231	0819E9A8	data	gChapterDataAssetTable pointee (idx 231, US AnotherShrineMap)
gChDAsset_232	0819E8A8	data	gChapterDataAssetTable pointee (idx 232, US AnotherPathMap)
gChDAsset_233	0819CA2C	data	gChapterDataAssetTable pointee (idx 233, US GradoShrineMapPresent)
gChDAsset_234	0819E6EC	data	gChapterDataAssetTable pointee (idx 234, US Ch5TownPalettePast)
