Img_OpAnimFaceSelenaShadow	08B87324	data	opanim-main_080CDEC4
Img_OpAnimFaceGlen	08B87668	data	opanim-main_080CDEC4
Pal_OpAnimFaceGlen	08B87F2C	data	opanim-main_080CDEC4
Img_OpAnimFaceGlenShadow	08B87BE0	data	opanim-main_080CDEC4
Img_OpAnimFaceKyle	08B83A14	data	opanim-main_080CDEC4
Pal_OpAnimFaceKyle	08B84518	data	opanim-main_080CDEC4
Img_OpAnimFaceKyleShadow	08B84170	data	opanim-main_080CDEC4
Img_OpAnimFaceFranz	08B84538	data	opanim-main_080CDEC4
Pal_OpAnimFaceFranz	08B84F34	data	opanim-main_080CDEC4
Img_OpAnimFaceFranzShadow	08B84B80	data	opanim-main_080CDEC4
Img_OpAnimFaceForde	08B84F54	data	opanim-main_080CDEC4
Pal_OpAnimFaceForde	08B85A10	data	opanim-main_080CDEC4
Img_OpAnimFaceFordeShadow	08B856B4	data	opanim-main_080CDEC4
Img_OpAnimFaceSeth	08B85A30	data	opanim-main_080CDEC4
Pal_OpAnimFaceSeth	08B86488	data	opanim-main_080CDEC4
Img_OpAnimFaceSethShadow	08B860EC	data	opanim-main_080CDEC4
Img_OpAnimFaceValter	08B87F4C	data	opanim-main_080CDEC4
Pal_OpAnimFaceValter	08B88894	data	opanim-main_080CDEC4
Img_OpAnimFaceValterShadow	08B88578	data	opanim-main_080CDEC4
Img_OpAnimFaceRiev	08B888B4	data	opanim-main_080CDEC4
Pal_OpAnimFaceRiev	08B89248	data	opanim-main_080CDEC4
Img_OpAnimFaceRievShadow	08B88F48	data	opanim-main_080CDEC4
Img_OpAnimFaceCaellach	08B89268	data	opanim-main_080CDEC4
Pal_OpAnimFaceCaellach	08B89AF8	data	opanim-main_080CDEC4
Img_OpAnimFaceCaellachShadow	08B89790	data	opanim-main_080CDEC4
Img_OpAnimFaceLyon	08B89B18	data	opanim-main_080CDEC4
Pal_OpAnimFaceLyon	08B8A7B0	data	opanim-main_080CDEC4
Img_OpAnimFaceLyonShadow	08B8A3AC	data	opanim-main_080CDEC4
Img_OpAnimFaceVigarde	08B8A7D0	data	opanim-main_080CDEC4
Pal_OpAnimFaceVigarde	08B8B490	data	opanim-main_080CDEC4
Img_OpAnimFaceVigardeShadow	08B8B094	data	opanim-main_080CDEC4
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CEAC8
pal_OpanimGfx_0	08BAA1E0	data	opanim-main_080CEAC8
Pal_OpAnimJoshua	08B65DA8	data	opanim-main_080CEAC8
Pal_OpAnimLArachel	08B68CDC	data	opanim-main_080CEAC8
Pal_OpAnimSeth	08B6BE7C	data	opanim-main_080CEAC8
Pal_OpAnimMyrrh	08B6EEA4	data	opanim-main_080CEAC8
Pal_OpAnimSaleh	08B72370	data	opanim-main_080CEAC8
Pal_OpAnimTethys	08B756E0	data	opanim-main_080CEAC8
ProcScr_OpAnimFadeIn	08B3F2B0	data	opanim-main_080CBA5C
BgAffineSet	080D6368	thumb	opanim-main_080CBA5C
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CBA5C
Img_OpAnimWorldMap	08B4BBA0	data	opanim-main_080CBA5C
Tsa_OpAnimWorldMap	08B4F758	data	opanim-main_080CBA5C
Img_OpAnimWorldMapFog	08B4FCF4	data	opanim-main_080CBA5C
Pal_OpAnimWorldMapFog	08B51778	data	opanim-main_080CBA5C
Tsa_OpAnimWorldMapFog	08B51488	data	opanim-main_080CBA5C
OpAnimCharacterFlyOutBg1	080CF238	thumb	opanim-main_080CF384
TsaModifyFirstPalMaybe	080CB720	thumb	opanim-main_080CF384
TsaModifyFirstPalReverse	080CB7D8	thumb	opanim-main_080CF384
Proc_EndEach	08002FC8	thumb	opanim-main_080CF384
OpAnimPutObjCommon	080CB3C0	thumb	opanim-main_080CF384
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CF384
pal_OpanimGfx_0	08BAA1E0	data	opanim-main_080CF384
Img_OpAnimEirikaBlur1	08B5C67C	data	opanim-main_080CCEE8
Tsa_OpAnimEirikaBlur1	08B5D3F4	data	opanim-main_080CCEE8
TsaModifyFirstPalReverse	080CB7D8	thumb	opanim-main_080CCEE8
TsaModifyFirstPalMaybe	080CB720	thumb	opanim-main_080CCEE8
OpAnimHBlank1	080CC754	thumb	opanim-main_080CCEE8
OpAnimDrawSplitLine	080CC590	thumb	opanim-main_080CCEE8
OpAnimHBlank2	080CC7CC	thumb	opanim-main_080CCEE8
OpAnimCalcObjSlideIn	080CF9D4	thumb	opanim-main_080CFF08
gUnkData_100	08B3F690	data	opanim-main_080CFF08
gUnkData_104	08B3F70A	data	opanim-main_080CFF08
gUnkData_103	08B3F6DE	data	opanim-main_080CFF08
OpAnim1_UpdateScrollOneLine	080CC0F0	thumb	opanim-main_080CC178
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CEEB4
pal_OpanimGfx_0	08BAA1E0	data	opanim-main_080CEEB4
TsaModifyFirstPalMaybe	080CB720	thumb	opanim-main_080CF0D8
TsaModifyFirstPalReverse	080CB7D8	thumb	opanim-main_080CF0D8
EndProc08AA6D04	080CC0E0	thumb	opanim-main_080D0D58
EndOpAnimfxTerminator	080CB698	thumb	opanim-main_080D0D58
