# jp_addr	us_addr	size	tier	name
080038B4	08003968	76	masked	StoreNumberHexStringToSmallBuffer
08003900	080039B4	28	exact	PrintHexNumberToDBG
0800391C	080039D0	108	exact	PrintStringToDBG
08003A08	08003ABC	104	exact	UpdateDBGScroll
08003B48	08003BFC	36	exact	PrintNumberAsOBJ
08003B6C	08003C20	36	exact	PrintHexNumberAsOBJ
08003BC4	08003C94	36	masked	ResetText
08003C24	08003CF4	44	masked	SetTextFontGlyphs
08003C50	08003D20	24	masked	ResetTextFont
08003C68	08003D38	36	exact	SetTextFont
08003C8C	08003D5C	40	exact	InitText
08003CB4	08003D84	40	exact	InitTextDb
08003CDC	08003DAC	28	exact	InitTextInitInfo
08003D70	08003E40	16	exact	Text_GetChrOffset
08003D88	08003E58	8	exact	Text_Skip
08003DA0	08003E70	76	exact	PutText
08003DEC	08003EBC	32	exact	PutBlankText
08004120	080041E8	32	exact	GetTextDrawDest
08004360	08004428	20	masked	SetTextDrawNoClear
080044E0	080045D8	36	exact	InitSpriteText
080045E8	080046E0	32	exact	GetSpriteTextDrawDest
08004874	0800496C	8	exact	IsTextPrinting
080048E8	080049E0	84	exact	DrawSpecialCharGlyph_old
08004998	08004A90	60	masked	AddSpecialChar
080049D4	08004ACC	62	masked	GetSpecialCharChr
08004A14	08004B0C	60	exact	PutSpecialChar
08004A90	08004B88	12	exact	PutNumber
08004A9C	08004B94	30	exact	PutNumberOrBlank
08004AEC	08004BE4	12	exact	PutNumberSmall
08004AF8	08004BF0	42	exact	PutNumberBonus
08004C64	08004D5C	30	exact	PutTwoSpecialChar
08004D48	08004E40	120	masked	AnimUpdateAll
08004DC0	08004EB8	48	masked	AnimClearAll
08004DF0	08004EE8	96	masked	AnimCreate_unused
08004E50	08004F48	100	masked	AnimCreate
08004EB4	08004FAC	88	masked	AnimSort
08004F0C	08005004	46	masked	AnimDelete
08004F3C	08005034	10	exact	AnimDisplay
080050C8	080051C0	72	masked	AnimInsert
08005110	08005208	300	masked	AnimDisplayPrivate
0800523C	08005334	58	exact	Anim_0
080052AC	080053A4	68	masked	ClearSprites
080052F0	080053E8	64	masked	PutSprite
08005330	08005428	48	masked	PutSpriteExt
08005390	08005488	38	exact	SpriteRefresher_OnIdle
0800541C	08005514	20	masked	GetPortraitData
08005430	08005528	28	exact	ResetFaces
0800544C	08005544	44	masked	SetupFaceGfxData
08005478	08005570	36	masked	FindFreeFaceSlot
080054C4	080055BC	84	exact	Face_OnIdle
08005518	08005610	44	exact	StartFaceAuto
08005660	08005758	24	masked	EndFaceById
08005678	08005770	26	exact	SetFaceDisplayBits
08005694	0800578C	24	masked	SetFaceDisplayBitsById
080056B0	080057A8	24	masked	GetFaceDisplayBitsById
080056C8	080057C0	212	masked	FaceRefreshSprite
08005B28	08005C24	126	masked	ShouldFaceBeRaised
08005C68	08005D64	12	exact	FaceBgBlink_Init
08005E70	08005F6C	48	masked	GetGenericChibiImg
08005ED8	08005FD4	10	exact	FaceMouth_Init
0800633C	08006438	30	exact	SetFaceBlinkControl
0800635C	08006458	24	masked	SetFaceBlinkControlById
080063E0	080064DC	24	masked	SetFaceEyeControlById
0800651C	08006618	20	masked	SetFacePosition
080066EC	080067E8	36	masked	ClearTalkFaceRefs
08006974	08006A70	12	exact	StartTalk
0800699C	08006A98	16	masked	ClearAllTalkFlags
080069AC	08006AA8	20	masked	SetTalkFlag
080069CC	08006AC8	20	masked	ClearTalkFlag
080069E0	08006ADC	20	masked	CheckTalkFlag
080069F4	08006AF0	32	masked	SetTalkPrintDelay
0800785C	08007958	50	masked	GetFaceIdByXPos
08007890	0800798C	88	masked	SetTalkFaceLayer
080079AC	08007AB0	92	exact	TalkFaceMove_OnInit
08008094	08008198	16	masked	GetTalkPauseCmdDuration
08008360	08008464	124	masked	InitTalkTextWin
08008808	0800890C	38	masked	TalkHasCorrectBubble
080088B4	080089B8	12	exact	SetTalkFaceMouthMove
080088C0	080089C4	12	exact	SetTalkFaceNoMouthMove
08009140	08009250	16	exact	EventSpriteAnim_End
08009150	08009260	28	masked	AP_ClearAll
0800916C	0800927C	40	exact	AP_Create
08009194	080092A4	22	exact	AP_Delete
080091AC	080092BC	40	exact	AP_Update
08009230	08009340	240	exact	AP_ExecFrame
08009408	08009518	48	exact	AP_SwitchAnimation
08009438	08009548	32	exact	AP_SetDefinition
08009564	08009674	34	exact	AP_LoadDefinition
08009588	08009698	30	exact	AP_ExecDummyFrame
080095A8	080096B8	54	exact	AP_Init
080095E0	080096F0	38	masked	AP_Find
0800967C	0800978C	12	exact	APProc_OnEnd
08009688	08009798	26	exact	APProc_SetParameters
080096D8	080097E8	358	masked	GetRealChaperIndex
080099BC	08009A6C	22	exact	EndProcIfNotMarkedB
08009A0C	08009ABC	26	exact	GameControl_StartMainTheme
08009A28	08009AD8	20	exact	GameControl_FadeBgmVolume
08009E3C	08009EDC	16	masked	GameControl_RememberChapterId
08009E4C	08009EEC	16	masked	GameControl_RestoreChapterId
08009EB0	08009F50	18	exact	SetNextGameActionId
08009EC4	08009F64	18	exact	SetNextChapterId
08009ED8	08009F78	20	exact	HasNextChapter
08009F3C	08009FDC	28	masked	GameControl_EnableSoundEffects
08009F58	08009FF8	80	masked	GameControl_ResetPlayConfig
0800A844	0800A4E8	46	exact	Spline_PrepareSegmentControls
0800B1D4	0800AE7C	232	exact	Spline_EvalTransformChannels
0800B4C4	0800B16C	44	exact	Spline_EvalTwoChannels
0800C390	0800C0B8	16	masked	Event8A_WmShowCursor_Unsure
0800C4A4	0800C1CC	28	masked	Event93_WmEnableNode
0800C4C0	0800C1E8	28	masked	Event94_WmDisableNode
0800C7A0	0800C4C8	28	masked	Event9B_WmSetNextStoryNodeSilentNoFlag
0800C800	0800C528	50	masked	Event9D_
0800CEC0	0800CBF0	20	masked	EventC1_SKIPWM
0800CED4	0800CC04	20	masked	EventC2_WmNoFade
0800D2D0	0800D00C	54	masked	EnqueueEventCall
0800D308	0800D044	56	masked	CallNextQueuedEvent
0800D524	0800D260	36	masked	CallBattleQuoteEvent
0800D548	0800D284	32	masked	CallBattleQuoteEventInBattle
0800D568	0800D2A4	44	masked	CallTileChangeEvent
0800D594	0800D2D0	52	masked	CallChestOpeningEvent
0800D5C8	0800D304	44	masked	CallMapSupportEvent
0800D5F4	0800D330	36	masked	CallSupportViewerEvent
0800D618	0800D354	40	masked	CallRetreatPromptEvent
0800D640	0800D37C	20	masked	CallSuspendPromptEvent
0800D654	0800D390	20	masked	CallGameOverEvent
0800D7EC	0800D528	28	masked	SlotQueuePush
0800DA04	0800D77C	24	masked	Event05_SetSlot
0800DC08	0800D980	54	exact	Event09_Goto
0800DEF0	0800DC98	192	masked	Event10_ModifyEvBit
0800F704	0800F50C	28	exact	GetLoadUnitsAmount
08010AD0	0801098C	156	masked	GenerateScriptBattleHitFormEventQueue
08011258	0801116C	48	exact	PopupProc_Init
08011554	08011450	12	exact	SetPopupUnit
08011560	08011474	28	exact	NewPopup_Simple
080115C8	080114DC	72	masked	NewPopup_ItemGot_unused
08011610	08011524	20	exact	ItemGot_DisplayLePopup
080116C8	080115DC	72	masked	NewGoldNumPopup_unused
08011710	08011624	32	masked	NewNumberPopup_unused
08011780	08011694	76	masked	NewPopup_ItemStealing
080117CC	080116E0	36	masked	NewPopup_WeaponBroke
080117F0	08011704	36	masked	NewPopup_WRankIncrease
08011DB0	08011CCC	68	exact	ChangeUnitAi
08011FA4	08011EC8	20	masked	EvtBattleGenerateReal
08011FB8	08011EDC	20	masked	EvtBattleGenerateBallistaReal
08012F50	08012E98	38	exact	StringCompare
08012F78	08012EC0	26	exact	CopyString
08013050	08012F98	24	exact	GfxLoadCursor_Init
08013068	08012FB0	48	exact	GfxLoadCursor_Decompress
08013098	08012FE0	18	exact	GfxLoadCursor_Skip
08013110	08013058	60	exact	ApplyBitmap
0801314C	08013094	40	exact	ApplyBitmapLine
08013174	080130BC	72	exact	ApplyBitmapTile
080131BC	08013104	50	exact	PutAppliedBitmap
080131F0	08013138	48	exact	PutDigits
08013220	08013168	62	exact	PutNumberTilesRightAligned
08013268	080131B0	20	exact	Bmlib_IncrementCounter
0801327C	080131C4	10	exact	Bmlib_DecrementCounter
08013288	080131D0	32	exact	InitWindowScanlineBounds
08013330	08013278	296	exact	MakeCircleWindowBounds
0801350C	08013454	28	exact	SetPalFadeStClkEnd
08013528	08013470	16	exact	SetPalFadeStClkEnd1
08013538	08013480	18	exact	SetPalFadeStClkEnd2
0801354C	08013494	18	exact	SetPalFadeStClkEnd3
08013560	080134A8	12	exact	GetPalFadeStClkEnd1
0801356C	080134B4	14	exact	GetPalFadeStClkEnd2
0801357C	080134C4	14	exact	GetPalFadeStClkEnd3
0801358C	080134D4	76	exact	ArchiveCurrentPalettes
080135D8	08013520	48	exact	ArchivePalette
08013918	08013860	16	exact	SpacialSeTest_OnInit
080139A8	080138F0	28	masked	StartPalFadeToBlack
080139C4	0801390C	28	masked	StartPalFadeToWhite
08013B7C	08013AC4	22	exact	SetAllBlackPals
08013B94	08013ADC	22	exact	SetAllWhitePals
08013E20	08013D68	12	exact	StartMidFadeToBlack
08013E2C	08013D74	12	exact	StartSlowFadeToBlack
08013E38	08013D80	12	exact	StartFastFadeToBlack
08013E44	08013D8C	12	exact	StartMidFadeFromBlack
08013E50	08013D98	12	exact	StartSlowFadeFromBlack
08013E5C	08013DA4	12	exact	StartFastFadeFromBlack
08013E68	08013DB0	14	exact	StartMidLockingFadeToBlack
08013E78	08013DC0	14	exact	StartSlowLockingFadeToBlack
08013E88	08013DD0	14	exact	StartFastLockingFadeToBlack
08013E98	08013DE0	14	exact	StartMidLockingFadeFromBlack
08013EB8	08013E00	14	exact	StartFastLockingFadeFromBlack
08013EC8	08013E10	14	exact	StartSlowLockingFadeToWhite
08013EE8	08013E30	24	masked	FadeOutBlackSpeed04
08013F00	08013E48	24	masked	FadeOutBlackSpeed08
08013F18	08013E60	24	masked	FadeOutBlackSpeed10
08013F30	08013E78	24	masked	FadeOutBlackSpeed20
08013F48	08013E90	24	masked	FadeOutBlackSpeed40
08013F60	08013EA8	18	exact	FadeInBlackSpeed08NonLocking
08013F74	08013EBC	18	exact	FadeInBlackSpeed10NonLocking
08013F88	08013ED0	18	exact	FadeInBlackSpeed20NonLocking
08013F9C	08013EE4	18	exact	FadeInBlackSpeed40NonLocking
08013FB0	08013EF8	24	masked	FadeOutBlackSpeed04Locking
08013FC8	08013F10	24	masked	FadeOutBlackSpeed08Locking
08013FE0	08013F28	24	masked	FadeOutBlackSpeed10Locking
08013FF8	08013F40	24	masked	FadeOutBlackSpeed20Locking
08014010	08013F58	24	masked	FadeOutBlackSpeed40Locking
08014028	08013F70	18	exact	FadeInBlackSpeed04
0801403C	08013F84	18	exact	FadeInBlackSpeed08
08014050	08013F98	22	exact	FadeInBlackSpeed08Unk
08014068	08013FB0	18	exact	FadeInBlackSpeed10
0801407C	08013FC4	18	exact	FadeInBlackSpeed20
08014090	08013FD8	18	exact	FadeInBlackSpeed40
080140A4	08013FEC	18	exact	FadeInWhiteSpeed10Locking
080140B8	08014000	18	exact	FadeOutWhiteSpeed10Locking
080140CC	08014014	18	exact	FadeInWhiteSpeed08Locking
080140E0	08014028	18	exact	FadeInWhiteSpeed04
080140F4	0801403C	18	exact	FadeInWhiteSpeed08
08014108	08014050	24	masked	FadeOutWhiteSpeed08Locking
0801413C	08014084	18	exact	FadeOutBlackSpeed40LockingWithCallback
080141AC	080140F4	10	exact	FadeCore_Init
080144E0	080144CC	24	exact	StartPaletteAnimatorReverse
080144F8	080144E4	24	exact	StartPaletteAnimatorNormal
08014574	08014560	102	exact	PutTmRectSequential
0801492C	08014904	22	exact	Bzero
08014944	0801491C	20	exact	Memset8
08014958	08014930	20	exact	Memset16
080149EC	080149C4	44	exact	VramCopyInRaw
08014A18	080149F0	34	exact	PutTmLinear
08014A3C	08014A14	98	exact	GetTmOffsetById
08014BB0	08014B88	24	masked	PlaySeDelayed
08014C08	08014BE0	88	exact	DarkenPalette
08014C60	08014C38	26	exact	MemCpy
08014CEC	08014CC4	228	masked	HBlank_BgVerticalScroll
08014E9C	08014E74	52	masked	GetBgVerticalScrollBuffer
08014ED0	08014EA8	28	masked	FlipBgVerticalScroll
08014EEC	08014EC4	24	masked	SetBgVerticalScrollPosition
08014F04	08014EDC	24	masked	ResetBgVerticalScrollPosition
08014F1C	08014EF4	28	masked	ClearBgVerticalScrollChannelFlags
08014F38	08014F10	32	masked	SetBgVerticalScrollChannelFlag1
08014F58	08014F30	32	masked	SetBgVerticalScrollChannelFlag2
08014F78	08014F50	74	exact	VecMulMat
08014FC4	08014F9C	368	exact	MatMulMat
08015134	0801510C	32	exact	MatIdent
08015154	0801512C	50	exact	MatCopy
08015264	08015240	34	exact	VecDotVec
08015288	08015264	56	exact	VecCrossVec
080152C0	0801529C	8	exact	Vec2CrossVec2
08015384	08015360	16	masked	LockGame
08015394	08015370	16	masked	UnlockGame
08015624	08015608	120	masked	InitBmBgLayers
08015854	08015838	84	masked	HandleMoveMapCursor
080158A8	0801588C	300	masked	HandleMoveCameraWithMapCursor
080159D4	080159B8	68	masked	GetCameraAdjustedX
08015A18	080159FC	68	masked	GetCameraAdjustedY
08015A5C	08015A40	44	masked	GetCameraCenteredX
08015A88	08015A6C	44	masked	GetCameraCenteredY
08015BD8	08015BBC	24	masked	SetCursorMapPosition
08015D3C	08015D30	84	masked	StoreAdjustedCameraPositions
08016198	080163F0	46	masked	GetItemHpBonus
080161C8	08016420	46	masked	GetItemPowBonus
080161F8	08016450	46	masked	GetItemSklBonus
08016228	08016480	46	masked	GetItemSpdBonus
08016258	080164B0	46	masked	GetItemDefBonus
08016288	080164E0	46	masked	GetItemResBonus
080162B8	08016510	46	masked	GetItemLckBonus
080162E8	08016540	52	masked	MakeNewItem
0801631C	08016574	474	masked	CanUnitUseWeapon
0801654C	080167A4	90	masked	CanUnitUseStaff
08016894	08016AEC	58	masked	GetItemAfterUse
080168D0	08016B28	48	exact	GetUnitEquippedWeapon
08016900	08016B58	50	exact	GetUnitEquippedWeaponSlot
08016934	08016B8C	50	masked	IsItemCoveringRange
08016968	08016BC0	44	exact	EquipUnitItemSlot
08016994	08016BEC	156	masked	IsItemEffectiveAgainst
08016A30	08016C88	56	masked	IsUnitEffectiveAgainst
08016B04	08016D5C	56	exact	GetWeaponLevelFromExp
08016BF8	08016E50	120	masked	GetWeaponExpProgressState
08016C70	08016EC8	26	exact	IsItemDanceRing
08016C8C	08016EE4	150	masked	IsItemDisplayUsable
08016DD4	0801702C	40	exact	GetUnitItemSlot
08016DFC	08017054	44	masked	IsItemStealable
08016E28	08017080	84	masked	IsItemHammernable
08016E7C	080170D4	274	masked	GetItemReachBits
08016F90	080171E8	82	exact	GetUnitWeaponReachBits
080170A0	080172F8	130	masked	GetUnitStaffReachBits
08017220	08017478	52	masked	SetItemUnsealedForCharacter
08017254	080174AC	64	masked	IsItemUnsealedForUnit
08017294	080174EC	8	exact	GetItemIndex
080172C0	08017518	24	masked	GetItemDescId
080172D8	08017530	24	masked	GetItemUseDescId
080172F0	08017548	34	masked	GetItemType
08017314	0801756C	24	masked	GetItemAttributes
0801732C	08017584	42	masked	GetItemUses
08017358	080175B0	42	masked	GetItemMaxUses
08017384	080175DC	24	masked	GetItemMight
0801739C	080175F4	24	masked	GetItemHit
080173B4	0801760C	24	masked	GetItemWeight
080173CC	08017624	24	masked	GetItemCrit
080173E4	0801763C	46	masked	GetItemCost
08017414	0801766C	24	masked	GetItemMinRange
0801742C	08017684	28	masked	GetItemMaxRange
08017448	080176A0	24	masked	GetItemEncodedRange
08017460	080176B8	24	masked	GetItemRequiredExp
08017478	080176D0	24	masked	GetItemEffectiveness
08017490	080176E8	24	masked	GetItemStatBonuses
080174A8	08017700	36	masked	GetItemIconId
080174CC	08017724	24	masked	GetItemWeaponEffect
080174E4	0801773C	24	masked	GetItemUseEffect
080174FC	08017754	24	masked	GetItemCostPerUse
08017514	0801776C	44	masked	GetItemMaxCost
08017540	08017798	24	masked	GetItemAwardedExp
08017558	080177B0	20	masked	GetItemData
0801756C	080177C4	48	masked	InitUnits
080175E0	08017838	54	masked	GetFreeUnit
08017650	080178A8	48	masked	GetUnitFogViewRange
08017680	080178D8	28	exact	SetUnitStatus
0801769C	080178F4	14	exact	SetUnitStatusExt
080176F0	08017948	34	exact	UnitAddItem
08017714	0801796C	22	exact	UnitClearInventory
0801772C	08017984	84	exact	UnitRemoveInvalidItems
08017780	080179D8	32	exact	GetUnitItemCount
080177A0	080179F8	60	exact	UnitHasItem
080177DC	08017A34	32	exact	LoadUnits
080177FC	08017A54	56	exact	HalveUnitCombatStats
08017834	08017A8C	54	masked	CanClassWieldWeaponType
08017B54	08017E34	134	exact	UnitLoadStatsFromChracter
08017BDC	08017EBC	56	masked	FixROMUnitStructPtr
08017EDC	080181C8	212	exact	UnitCheckStatCaps
08017FB0	0801829C	58	masked	GetUnitFromCharId
08017FEC	080182D8	66	masked	GetUnitFromCharIdAndFaction
08018030	0801831C	46	exact	CanUnitRescue
08018060	0801834C	34	exact	UnitRescue
08018084	08018370	88	masked	UnitDrop
080180DC	080183C8	52	masked	UnitGive
08018670	0801895C	56	masked	SetAllUnitNotBackSprite
080186CC	080189B8	98	exact	GetUnitAid
0801876C	08018A58	36	exact	UnitHasMagicRank
08018790	08018A7C	32	exact	DeployUnitAtPosition
08018804	08018AF0	54	exact	GetUnitAidIconId
080188B4	08018BA0	56	masked	GetCombinedEnemyWeaponUsabilityBits
080189AC	08018C98	110	masked	IsPositionMagicSealed
08018A1C	08018D08	44	exact	IsUnitMagicSealed
08018A60	08018D4C	66	masked	GetUnitMovementCost
08018AA4	08018D90	32	masked	GetClassSMSId
08018C5C	08018F48	54	masked	IsUnitSlotAvailable
08018C94	08018F80	64	masked	HidePlayerUnits
08018D04	08018FF0	68	masked	CountAvailableBlueUnits
08018D48	08019034	64	masked	CountRedUnits
08018D88	08019074	64	masked	CountGreenUnits
08019018	08019340	30	exact	GetUnitLeaderCharId
08019108	08019430	20	masked	GetUnit
0801911C	08019444	30	masked	GetClassData
0801913C	08019464	30	masked	GetCharacterData
08019294	080195BC	104	masked	InitMapForMinimap
080192FC	08019624	340	masked	ApplyWaterShadowsBmMap
0801947C	080197A4	64	masked	BmMapInit
08019518	08019840	108	masked	BmMapFillEdges
0801967C	080199A4	192	masked	InitBaseTilesBmMap
080197CC	08019AF4	36	masked	GetTrueTerrainAt
080197F0	08019B18	112	masked	DisplayBmTile
08019864	08019B8C	176	masked	DisplayMovementViewTile
08019ECC	0801A1F4	76	masked	RefreshEntityBmMaps
0801A108	0801A43C	48	masked	GenerateExtendedMovementMapOnRange
0801A138	0801A46C	48	masked	GenerateExtendedMovementMap
0801A198	0801A4CC	32	masked	SetWorkingMoveCosts
0801A4D0	0801A7F4	54	exact	RevertMovementScript
0801A508	0801A82C	182	masked	UnitApplyWorkingMovementScript
0801A798	0801AABC	260	masked	MapAddInRange
0801A89C	0801ABC0	252	masked	MapSetInRange
0801C590	0801C928	24	exact	CanShowUnitStatScreen
0801D7B0	0801DB4C	88	masked	TrySwitchViewedUnit
0801D838	0801DBD4	44	exact	GetSomeFacingDirection
0801E840	0801EBE8	40	exact	PrepUnitSwapProc_OnEnd
0801EAF0	0801EE98	14	exact	PhaseIntroUnk_Init
0801F61C	0801F9C4	8	exact	ProcPopup2_Init
0801FA38	0801FDAC	14	exact	ChapterIntro_KeyListen_Init
0801FB0C	0801FE14	212	exact	PutScreenFogEffect
0801FBE0	0801FEE8	232	exact	PutScreenFogEffectOverlayed
080201A4	080204AC	56	masked	ChapterIntro_LightExplosion_Init
080204EC	080207F4	18	exact	ChapterIntro_LightBurst_Init
08020818	08020B20	16	masked	ChapterIntro_InitCameraYPos
08020AB4	08020DBC	44	masked	ChapterIntro_RevealDecalSprite_Init
08020DB8	080210C0	8	exact	ChapterIntro_SetSkipping
08020EC0	080211C8	64	exact	GameOverScreen_RandomScroll_Init
08021120	08021428	12	exact	GameOverScreen_BeginIdle
080217F4	08021AFC	8	exact	ProcDanceAnim_ResetTimer
0802257C	080225B0	30	masked	MapMenu_IsSuspendCommandAvailable
08022700	08022738	16	masked	EffectWait
080228C4	080228FC	20	masked	RescueSelection_OnSelect
08022930	08022968	36	masked	DropSelection_OnSelect
08022E1C	08022E54	14	exact	BackToAttackMenu_RestartMenu
08022FE8	08023020	32	masked	UnitActionMenu_Seize
08023120	08023158	58	masked	PlayCommandUsability
0802315C	08023194	58	masked	DanceCommandUsability
0802326C	080232A4	20	masked	RefreshMapSelect_Select
08023280	080232B8	46	masked	ItemCommandUsability
08023CC0	08023D00	20	masked	TalkSelection_OnSelect
08023D5C	08023DA0	20	masked	SupportSelection_OnSelect
08023E94	08023ED8	24	masked	PickSelection_OnSelect
080248FC	0802494C	50	masked	ExitCommandUsability
08024D3C	08024D8C	22	exact	AreUnitsAllied
08024D54	08024DA4	22	exact	IsSameAllegiance
08024D6C	08024DBC	20	masked	GetCurrentPhase
