# us_addr	jp_addr	votes	conflicts
02002001	02002001	3	0
02002080	02002080	3	0
020020AA	020020AA	1	0
02002102	02002102	1	0
02002112	02002112	1	0
02002121	02002121	1	0
0200214D	0200214D	1	0
02002193	02002193	1	0
020021D5	020021D5	1	0
02002201	02002201	2	0
02002222	02002222	4	0
02002226	02002226	1	0
02002233	02002233	1	0
02002234	02002234	2	0
0200223D	0200223D	1	0
02002248	02002248	1	0
0200225A	0200225A	1	0
0200225C	0200225C	1	0
02002301	02002301	1	0
02002333	02002333	1	0
0200234A	0200234A	1	0
02002402	02002402	2	0
0200243F	0200243F	1	0
020024E3	020024E3	1	0
02002600	02002600	1	0
020027DC	020027DC	1	0
02002813	02002813	1	0
02002A40	02002A40	1	0
02002AD7	02002AD7	1	0
02002ADC	02002ADC	2	0
02002B02	02002B02	1	0
02002BBB	02002BBB	1	0
02002C01	02002C01	1	0
02002C63	02002C63	1	0
02002E8E	02002E8E	1	0
02002EEE	02002EEE	1	0
02002F01	02002F01	1	0
02002F12	02002F12	1	0
02003001	02003001	2	0
02003101	02003101	1	0
02003202	02003202	3	0
02003224	02003224	1	0
02003236	02003236	1	0
02003301	02003301	1	0
02003302	02003302	1	0
0200330D	0200330D	2	0
02003331	02003331	3	0
02003333	02003333	4	0
02003334	02003334	2	0
0200333C	0200333C	1	0
02003340	02003340	1	0
02003343	02003343	1	0
02003351	02003351	1	0
020033DD	020033DD	1	0
02003401	02003401	1	0
02003406	02003406	1	0
02003444	02003444	1	0
020034C9	020034C9	1	0
020034DF	020034DF	1	0
02003601	02003601	2	0
02003711	02003711	1	0
02003777	02003777	1	0
020038C8	020038C8	1	0
02003990	02003990	1	0
02003999	02003999	1	0
02003B18	02003B18	1	0
02003B27	02003B27	2	0
02003B48	02003B48	1	0
02003BFC	02003BFC	4	0
02003CB4	02003CB4	1	0
02003CBC	02003CBC	1	0
02003CC4	02003CC4	1	0
02003CCC	02003CCC	1	0
02003CD4	02003CD4	1	0
02003D20	02003D20	1	0
02003F01	02003F01	1	0
02003F19	02003F19	1	0
02003FFE	02003FFE	1	0
02004001	02004001	2	0
02004025	02004025	1	0
02004032	02004032	1	0
02004070	02004070	1	0
0200407E	0200407E	1	0
020040F0	020040F0	1	0
020040FE	020040FE	1	0
02004202	02004202	1	0
02004221	02004221	2	0
02004305	02004305	1	0
02004318	02004318	2	0
02004322	02004322	1	0
02004402	02004402	1	0
02004407	02004407	1	0
02004413	02004413	1	0
02004432	02004432	1	0
02004444	02004444	5	0
02004445	02004445	4	0
02004448	02004448	1	0
0200444F	0200444F	2	0
02004451	02004451	1	0
02004455	02004455	1	0
0200445F	0200445F	1	0
02004462	02004462	1	0
0200446D	0200446D	1	0
02004502	02004502	1	0
02004601	02004601	1	0
02004633	02004633	1	0
020046A2	020046A2	1	0
0200490C	0200490C	1	0
020049D7	020049D7	1	0
02004A02	02004A02	1	0
02004B0A	02004B0A	1	0
02004B20	02004B20	1	0
02004B93	02004B93	1	0
02004BAC	02004BAC	1	0
02004BB4	02004BB4	1	0
02004BE0	02004BE0	1	0
02004E18	02004E18	1	0
02004F10	02004F10	1	0
02004F31	02004F31	1	0
020050FF	020050FF	1	0
02005225	02005225	1	0
02005335	02005335	1	0
02005501	02005501	2	0
02005502	02005502	3	0
0200550E	0200550E	1	0
02005512	02005512	1	0
02005535	02005535	1	0
02005544	02005544	4	0
02005551	02005551	1	0
02005555	02005555	2	0
0200555E	0200555E	1	0
02005566	02005566	1	0
02005574	02005574	1	0
020055DB	020055DB	1	0
02005600	02005600	1	0
02005606	02005606	1	0
02005702	02005702	1	0
02005750	02005750	1	0
02005802	02005802	1	0
02005813	02005813	1	0
02005B00	02005B00	1	0
02005C06	02005C06	1	0
02005E01	02005E01	1	0
02005F01	02005F01	1	0
02006001	02006001	8	0
02006036	02006036	1	0
02006202	02006202	2	0
0200627E	0200627E	1	0
02006302	02006302	1	0
02006333	02006333	1	0
02006361	02006361	1	0
02006408	02006408	1	0
02006502	02006502	2	0
02006522	02006522	1	0
0200654A	0200654A	1	0
02006555	02006555	1	0
02006601	02006601	5	0
02006602	02006602	3	0
02006607	02006607	2	0
0200665C	0200665C	1	0
02006662	02006662	2	0
02006666	02006666	3	0
02006686	02006686	1	0
02006698	02006698	1	0
020066B3	020066B3	1	0
020066B7	020066B7	1	0
020066C6	020066C6	1	0
020066CB	020066CB	1	0
02006723	02006723	1	0
02006732	02006732	1	0
02006777	02006777	1	0
02006800	02006800	1	0
02006810	02006810	1	0
020068AC	020068AC	1	0
02006A02	02006A02	1	0
02006A3E	02006A3E	1	0
02006B1B	02006B1B	1	0
02006C00	02006C00	1	0
02006C02	02006C02	1	0
02006D78	02006D78	1	0
02006DD7	02006DD7	1	0
02006F09	02006F09	1	0
02006F0B	02006F0B	1	0
02006F10	02006F10	1	0
02006F33	02006F33	1	0
02007333	02007333	1	0
02007502	02007502	1	0
02007701	02007701	2	0
02007702	02007702	1	0
02007716	02007716	1	0
02007717	02007717	1	0
02007718	02007718	1	0
02007763	02007763	1	0
02007766	02007766	1	0
02007777	02007777	1	0
02007778	02007778	1	0
02007860	02007860	1	0
02007888	02007888	1	0
020078D0	020078D0	2	0
02007902	02007902	1	0
02007B41	02007B41	1	0
02007BA9	02007BA9	1	0
02007C20	02007C20	1	0
02007C48	02007C48	1	0
02007F01	02007F01	1	0
02007F1D	02007F1D	1	0
02007F42	02007F42	1	0
02007F50	02007F50	1	0
02008002	02008002	1	0
02008003	02008003	1	0
02008017	02008017	1	0
02008027	02008027	1	0
02008053	02008053	1	0
02008061	02008061	1	0
02008065	02008065	1	0
02008067	02008067	1	0
02008075	02008075	1	0
02008078	02008078	1	0
02008099	02008099	1	0
020080AC	020080AC	1	0
020080E3	020080E3	1	0
020080EE	020080EE	1	0
02008101	02008101	1	0
02008145	02008145	1	0
02008155	02008155	1	0
020081AA	020081AA	1	0
020081DD	020081DD	1	0
02008201	02008201	1	0
02008202	02008202	1	0
02008203	02008203	1	0
02008244	02008244	1	0
02008295	02008295	1	0
020082DC	020082DC	1	0
020083CA	020083CA	1	0
02008438	02008438	1	0
020084AA	020084AA	1	0
020084BB	020084BB	1	0
02008541	02008541	1	0
02008566	02008566	1	0
020085DD	020085DD	1	0
020085F9	020085F9	1	0
02008601	02008601	1	0
0200868F	0200868F	1	0
020086CA	020086CA	1	0
0200874E	0200874E	1	0
02008763	02008763	1	0
02008802	02008802	3	0
02008827	02008827	1	0
02008848	02008848	1	0
02008853	02008853	1	0
02008855	02008855	2	0
0200886D	0200886D	1	0
02008888	02008888	3	0
02008889	02008889	1	0
02008901	02008901	1	0
02008A4F	02008A4F	1	0
02008C3B	02008C3B	1	0
02008D02	02008D02	1	0
02008DDD	02008DDD	1	0
02008EEF	02008EEF	1	0
02008F10	02008F10	1	0
02008FF8	02008FF8	1	0
02009002	02009002	1	0
02009077	02009077	1	0
02009119	02009119	1	0
02009150	02009150	1	0
02009161	02009161	1	0
0200921F	0200921F	1	0
02009400	02009400	1	0
02009549	02009549	1	0
02009555	02009555	1	0
02009716	02009716	2	0
0200971A	0200971A	1	0
02009753	02009753	1	0
0200982A	0200982A	1	0
02009857	02009857	1	0
020098DD	020098DD	1	0
0200990E	0200990E	1	0
02009999	02009999	1	0
0200999A	0200999A	1	0
02009A02	02009A02	2	0
02009A11	02009A11	1	0
02009A13	02009A13	1	0
02009A21	02009A21	1	0
02009A37	02009A37	1	0
02009A50	02009A50	1	0
02009A8E	02009A8E	1	0
02009AA8	02009AA8	1	0
02009AA9	02009AA9	1	0
02009AB7	02009AB7	1	0
02009B19	02009B19	1	0
02009B52	02009B52	1	0
02009C02	02009C02	1	0
02009C7E	02009C7E	1	0
02009D00	02009D00	1	0
02009D55	02009D55	1	0
02009DDD	02009DDD	1	0
02009E89	02009E89	1	0
02009EEF	02009EEF	1	0
02009F12	02009F12	1	0
0200A055	0200A055	1	0
0200A077	0200A077	2	0
0200A078	0200A078	1	0
0200A096	0200A096	1	0
0200A1DD	0200A1DD	1	0
0200A300	0200A300	1	0
0200A31E	0200A31E	1	0
0200A536	0200A536	1	0
0200A620	0200A620	1	0
0200A7CC	0200A7CC	1	0
0200A802	0200A802	1	0
0200A83F	0200A83F	1	0
0200A875	0200A875	1	0
0200A899	0200A899	1	0
0200A89B	0200A89B	1	0
0200A902	0200A902	1	0
0200A922	0200A922	1	0
0200A999	0200A999	1	0
0200AA01	0200AA01	1	0
0200AA02	0200AA02	3	0
0200AA0F	0200AA0F	1	0
0200AA44	0200AA44	1	0
0200AA82	0200AA82	1	0
0200AAA8	0200AAA8	2	0
0200AAA9	0200AAA9	2	0
0200AAAA	0200AAAA	2	0
0200AAAB	0200AAAB	1	0
0200AAB5	0200AAB5	1	0
0200AABB	0200AABB	1	0
0200AB02	0200AB02	1	0
0200AB10	0200AB10	1	0
0200AB66	0200AB66	1	0
0200ACCC	0200ACCC	1	0
0200AD88	0200AD88	2	0
0200AE03	0200AE03	1	0
0200AF00	0200AF00	1	0
0200AF11	0200AF11	1	0
0200AF50	0200AF50	1	0
0200B0AA	0200B0AA	1	0
0200B0C9	0200B0C9	1	0
0200B187	0200B187	2	0
0200B332	0200B332	1	0
0200B45A	0200B45A	1	0
0200B502	0200B502	1	0
0200B605	0200B605	1	0
0200B844	0200B844	1	0
0200B866	0200B866	1	0
0200B90F	0200B90F	1	0
0200B97F	0200B97F	1	0
0200BAA7	0200BAA7	1	0
0200BAA9	0200BAA9	1	0
0200BAAA	0200BAAA	1	0
0200BAF3	0200BAF3	1	0
0200BB02	0200BB02	1	0
0200BB03	0200BB03	1	0
0200BB1B	0200BB1B	1	0
0200BBAC	0200BBAC	1	0
0200BBBA	0200BBBA	1	0
0200BBBB	0200BBBB	4	0
0200BBCC	0200BBCC	1	0
0200BC01	0200BC01	1	0
0200BC02	0200BC02	2	0
0200BC89	0200BC89	1	0
0200BCBC	0200BCBC	1	0
0200BCD6	0200BCD6	1	0
0200BE01	0200BE01	1	0
0200BE88	0200BE88	1	0
0200BED1	0200BED1	1	0
0200C02F	0200C02F	1	0
0200C2A0	0200C2A0	1	0
0200C302	0200C302	1	0
0200C333	0200C333	1	0
0200C660	0200C660	1	0
0200C7EE	0200C7EE	1	0
0200CAF3	0200CAF3	1	0
0200CB09	0200CB09	1	0
0200CC02	0200CC02	1	0
0200CC62	0200CC62	1	0
0200CC66	0200CC66	1	0
0200CCCA	0200CCCA	1	0
0200CCCC	0200CCCC	2	0
0200CD02	0200CD02	1	0
0200CD03	0200CD03	1	0
0200CD4F	0200CD4F	1	0
0200CE00	0200CE00	1	0
0200CE03	0200CE03	1	0
0200CF2D	0200CF2D	1	0
0200D033	0200D033	1	0
0200D040	0200D040	1	0
0200D2B3	0200D2B3	1	0
0200D310	0200D310	1	0
0200D402	0200D402	1	0
0200D412	0200D412	1	0
0200D467	0200D467	1	0
0200D66D	0200D66D	1	0
0200D703	0200D703	1	0
0200D722	0200D722	1	0
0200DA00	0200DA00	1	0
0200DA33	0200DA33	1	0
0200DA41	0200DA41	1	0
0200DC01	0200DC01	2	0
0200DC99	0200DC99	1	0
0200DCBB	0200DCBB	1	0
0200DD02	0200DD02	1	0
0200DD05	0200DD05	1	0
0200DD50	0200DD50	1	0
0200DD72	0200DD72	1	0
0200DD7F	0200DD7F	1	0
0200DDCC	0200DDCC	1	0
0200DDFF	0200DDFF	1	0
0200DE07	0200DE07	1	0
0200E001	0200E001	2	0
0200E0CC	0200E0CC	1	0
0200E271	0200E271	1	0
0200E327	0200E327	1	0
0200E457	0200E457	1	0
0200E503	0200E503	1	0
0200E702	0200E702	1	0
0200E802	0200E802	1	0
0200E92D	0200E92D	1	0
0200EC01	0200EC01	1	0
0200EC0D	0200EC0D	1	0
0200ED8C	0200ED8C	1	0
0200EE01	0200EE01	1	0
0200EE02	0200EE02	1	0
0200EE0A	0200EE0A	1	0
0200EE21	0200EE21	1	0
0200EE44	0200EE44	1	0
0200EE7E	0200EE7E	1	0
0200EEEE	0200EEEE	2	0
0200EEEF	0200EEEF	1	0
0200EF02	0200EF02	1	0
0200F001	0200F001	3	0
0200F009	0200F009	1	0
0200F01A	0200F01A	1	0
0200F02A	0200F02A	1	0
0200F117	0200F117	1	0
0200F15C	0200F15C	1	0
0200F166	0200F166	1	0
0200F331	0200F331	1	0
0200F355	0200F355	1	0
0200F403	0200F403	1	0
0200F445	0200F445	1	0
0200F520	0200F520	1	0
0200F600	0200F600	1	0
0200F660	0200F660	1	0
0200F75F	0200F75F	1	0
0200FC54	0200FC54	1	0
0200FCD8	0200FCD8	1	0
0200FE02	0200FE02	1	0
0200FE03	0200FE03	1	0
0200FEEE	0200FEEE	1	0
0200FF02	0200FF02	1	0
0200FF11	0200FF11	1	0
0200FF12	0200FF12	1	0
0200FF13	0200FF13	1	0
0200FF1F	0200FF1F	1	0
0200FF23	0200FF23	2	0
0200FF30	0200FF30	1	0
0200FF49	0200FF49	1	0
0200FF54	0200FF54	1	0
0200FF66	0200FF66	1	0
0200FF6F	0200FF6F	1	0
0200FFC2	0200FFC2	1	0
0200FFFF	0200FFFF	3	0
02010000	02010000	2	0
02010001	02010001	3	0
02010002	02010002	1	0
02010003	02010003	1	0
0201000D	0201000D	1	0
02010012	02010012	1	0
02010022	02010022	1	0
02010044	02010044	1	0
020100C7	020100C7	2	0
020100C8	020100C8	1	0
020100CD	020100CD	1	0
020100E9	020100E9	1	0
02010101	02010101	4	0
02010102	02010102	6	0
02010130	02010130	1	0
0201013B	0201013B	1	0
02010147	02010147	1	0
02010149	02010149	1	0
0201014B	0201014B	2	0
02010200	02010200	4	0
02010201	02010201	3	0
02010202	02010202	1	0
02010263	02010263	1	0
020103FF	020103FF	1	0
02010A01	02010A01	1	0
02011001	02011001	1	0
02011008	02011008	1	0
0201106B	0201106B	1	0
0201107E	0201107E	1	0
020110AB	020110AB	1	0
020110B7	020110B7	1	0
020110D4	020110D4	1	0
02012001	02012001	1	0
0201201B	0201201B	1	0
0201201F	0201201F	2	0
0201208B	0201208B	1	0
020120B4	020120B4	1	0
020121CC	020121CC	4	0
0201259D	0201259D	1	0
02012F56	02012F56	1	0
02013000	02013000	1	0
02013006	02013006	1	0
0201301F	0201301F	1	0
02013051	02013051	1	0
020130A4	020130A4	1	0
02013450	02013450	1	0
02013458	02013458	2	0
02013460	02013460	1	0
02013603	02013603	1	0
020136F0	020136E8	2	0
020136F4	020136EC	1	0
02014004	02014004	1	0
02014066	02014066	1	0
0201407B	0201407B	1	0
020140F4	020140F4	1	0
020140FD	020140FD	1	0
02014100	02014100	1	0
020146F4	020146EC	1	0
02014EF4	02014FE4	1	0
02015012	02015012	1	0
02015023	02015023	1	0
020150F2	020150F2	1	0
02015483	02015483	1	0
02016001	02016001	1	0
02016003	02016003	1	0
02016026	02016026	1	0
02016060	02016060	1	0
02016088	02016088	1	0
02017015	02017015	1	0
0201701F	0201701F	3	0
02017088	02017088	1	0
02017728	02017728	2	0
0201772C	0201772C	4	0
02017730	02017730	1	0
02017738	02017738	1	0
0201773C	0201773C	1	0
02017740	02017740	1	0
02017748	02017748	1	0
0201774C	0201774C	1	0
02017750	02017750	1	0
02017754	02017754	1	0
02017758	02017758	1	0
0201775C	0201775C	2	0
02017760	02017760	1	0
02017764	02017764	1	0
02017768	02017768	1	0
0201776C	0201776C	1	0
02017774	02017774	2	0
02017778	02017778	1	0
0201777C	0201777C	3	0
02017780	02017780	2	0
02017F7D	02017F7D	1	0
02018000	02018000	1	0
0201806F	0201806F	1	0
020181C9	020181C9	1	0
020181CA	020181CA	1	0
020181CB	020181CB	1	0
02018802	02018802	1	0
02019001	02019001	2	0
02019002	02019002	1	0
02019050	02019050	1	0
020190CC	020190CC	1	0
020190DF	020190DF	1	0
02019444	02019444	1	0
02019790	02019790	1	0
02019CF9	02019CF9	1	0
0201A001	0201A001	1	0
0201A0DE	0201A0DE	1	0
0201AEC2	0201AEC2	1	0
0201AFF0	0201AFF0	1	0
0201B001	0201B001	1	0
0201B055	0201B055	1	0
0201B0D8	0201B0D8	3	0
0201B0FF	0201B0FF	2	0
0201B430	0201B430	3	0
0201B81D	0201B81D	1	0
0201BA46	0201BA46	1	0
0201BE30	0201BE30	3	0
0201BE32	0201BE32	2	0
0201C400	0201C400	1	0
0201C5B4	0201C5B4	2	0
0201C5C0	0201C5C0	2	0
0201C5CC	0201C5CC	3	0
0201C5CF	0201C5CF	3	0
0201C5D0	0201C5D0	2	0
0201C5D1	0201C5D1	3	0
0201C702	0201C702	1	0
0201D001	0201D001	1	0
0201D063	0201D063	1	0
0201DDEE	0201DDEE	1	0
0201E02A	0201E02A	1	0
0201E05F	0201E05F	1	0
0201EF10	0201EF10	1	0
0201F001	0201F001	2	0
0201F02B	0201F02B	1	0
0201F03F	0201F03F	1	0
0201F087	0201F087	1	0
0201F0C9	0201F0C9	1	0
0201F19C	0201F19C	2	0
0201FA00	0201FA00	1	0
0201FAC8	0201FAC8	2	0
0201FACC	0201FACC	1	0
0201FAD0	0201FAD0	1	0
0201FAD4	0201FAD4	1	0
0201FB01	0201FB01	1	0
0201FB04	0201FB04	1	0
0201FB28	0201FB28	1	0
0201FB2C	0201FB2C	1	0
0201FB30	0201FB30	1	0
0201FB34	0201FB34	6	0
0201FB38	0201FB38	2	0
0201FBFF	0201FBFF	1	0
0201FC78	0201FC78	2	0
0201FD44	0201FD44	1	0
0201FD7C	0201FD7C	1	0
0201FDB8	0201FDB8	2	0
0201FDBC	0201FDBC	3	0
0201FDC0	0201FDC0	7	0
0201FDC4	0201FDC4	2	0
0201FF02	0201FF02	4	0
0201FF04	0201FF04	2	0
02020000	02020000	9	0
02020002	02020002	1	0
02020004	02020004	1	0
02020038	02020038	1	0
02020048	02020048	4	0
02020058	02020058	2	0
020200AC	020200AC	4	0
020200B0	020200B0	1	0
020200B4	020200B4	1	0
020200CF	020200CF	1	0
020200ED	020200ED	1	0
020200F9	020200F9	1	0
02020100	02020100	1	0
02020101	02020101	2	0
02020134	02020134	1	0
02020136	02020136	1	0
0202013C	0202013C	1	0
02020144	02020144	1	0
02020188	02020188	4	0
02020200	02020200	2	0
02020201	02020201	9	0
02020202	02020202	6	0
02020203	02020203	1	0
02020204	02020204	1	0
02020302	02020302	1	0
0202030F	0202030F	5	0
02020740	02020740	1	0
02020823	02020823	1	0
02020902	02020902	2	0
02020905	02020905	4	0
02020F21	02020F21	1	0
0202130B	0202130B	1	0
02021614	02021614	1	0
0202170F	0202170F	1	0
02022188	02022188	3	0
02022288	02022288	4	0
020222A8	020222A8	2	0
020222CF	020222CF	1	0
020228A8	020228A8	12	0
02022C28	02022C28	1	0
02022CA8	02022CA8	5	0
020234A8	020234A8	8	0
02023917	02023917	1	0
02023B24	02023B24	2	0
02023CA8	02023CA8	5	0
02024020	02024020	1	0
020243AC	020243AC	1	0
020244A8	020244A8	4	0
02024CA8	02024CA8	1	0
02024CB8	02024CB8	1	0
02024CD4	02024CD4	3	0
02024CDC	02024CDC	3	0
02024E5C	02024E5C	9	0
02024E68	02024E68	12	0
02025FF8	02025FF8	1	0
0202667F	0202667F	1	0
02026968	02026968	3	0
02026A6C	02026A6C	3	0
02026A70	02026A70	3	0
02026A90	02026A90	1	0
02026E10	02026E10	3	0
02026E30	02026E30	2	0
020282AB	020282AB	1	0
020287FA	020287FA	1	0
020288CE	020288CE	1	0
02028D66	02028D66	1	0
02028E44	02028E44	3	0
02028E4C	02028E4C	4	0
02028E58	02028E58	2	0
02028E70	02028E70	15	0
02028E78	02028E74	3	0
02028F78	02028F74	4	0
020299BB	020299BB	1	0
02029D88	02029D84	5	0
02029D8C	02029D88	1	0
0202A58C	0202A588	3	0
0202A675	0202A675	1	0
0202A68C	0202A688	2	0
0202B44E	0202B44E	1	0
0202BCB0	0202BCAC	37	0
0202BCF0	0202BCEC	101	0
0202BD31	0202BD2D	1	0
0202BE44	0202BE40	5	0
0202C817	0202C817	1	0
0202CCCE	0202CCCE	1	0
0202E212	0202E212	1	0
0202E4D4	0202E4D0	17	0
0202E4D8	0202E4D4	11	0
0202E4DC	0202E4D8	19	0
0202E4E0	0202E4DC	8	0
0202E4E4	0202E4E0	6	0
0202E4E8	0202E4E4	2	0
0202E4EC	0202E4E8	2	0
0202E4F0	0202E4EC	4	0
0202E4F4	0202E4F0	1	0
0202EBDE	0202EBDE	1	0
0202ECAC	0202ECA8	1	0
0202ED08	0202ED08	1	0
0202FFFB	0202FFFB	1	0
0202FFFF	0202FFFF	1	0
02030000	02030000	8	0
02030002	02030002	1	0
02030005	02030005	3	0
02030008	02030008	1	0
0203000F	0203000F	1	0
0203001F	0203001F	1	0
02030022	02030022	1	0
02030023	02030023	1	0
02030029	02030029	1	0
02030032	02030032	1	0
02030034	02030034	1	0
02030053	02030053	2	0
0203005D	0203005D	1	0
02030062	02030062	2	0
02030066	02030066	1	0
02030087	02030087	1	0
0203008A	0203008A	1	0
0203008B	0203008B	1	0
020300AA	020300AA	1	0
020300AB	020300AB	1	0
020300BE	020300BE	1	0
020300C0	020300C0	1	0
020300C5	020300C5	1	0
020300C8	020300C8	1	0
020300D0	020300D0	1	0
020300D3	020300D3	1	0
020300DF	020300DF	1	0
020300E3	020300E3	1	0
020300EB	020300EB	1	0
020300EE	020300EE	1	0
020300F6	020300F6	1	0
020300F9	020300F9	1	0
02030140	02030140	1	0
02030202	02030202	4	0
02030350	02030350	1	0
02030507	02030507	1	0
02030553	02030553	1	0
02030821	02030821	1	0
02030A05	02030A05	1	0
02030B8C	02030B88	1	0
02030E05	02030E05	1	0
0203100B	0203100B	1	0
0203101F	0203101F	1	0
02031020	02031020	1	0
02031022	02031022	1	0
0203102C	0203102C	1	0
02031032	02031032	1	0
02031034	02031034	1	0
02031038	02031038	1	0
02031041	02031041	1	0
02031042	02031042	1	0
02031043	02031043	1	0
02031053	02031053	1	0
02031054	02031054	2	0
02031083	02031083	1	0
02031099	02031099	1	0
020310A4	020310A4	1	0
020310AC	020310AC	1	0
020310CF	020310CF	1	0
020310D4	020310D4	1	0
020310D7	020310D7	1	0
020310D8	020310D8	1	0
020310DD	020310DD	1	0
020310F3	020310F3	2	0
020310F4	020310F4	1	0
02031301	02031301	1	0
02031400	02031400	1	0
02031610	02031610	1	0
02031A00	02031A00	1	0
02032010	02032010	1	0
02032021	02032021	1	0
02032027	02032027	1	0
02032037	02032037	1	0
02032075	02032075	1	0
02032099	02032099	1	0
020320CC	020320CC	1	0
020320E4	020320E4	1	0
020320EB	020320EB	1	0
0203300D	0203300D	1	0
02033054	02033054	1	0
02033057	02033057	1	0
02033A02	02033A02	1	0
02033EFC	02033EF8	1	0
02033F40	02033F3C	2	0
02034001	02034001	2	0
020340F0	020340F0	1	0
020340F6	020340F6	1	0
0203460C	0203460C	1	0
020350EB	020350EB	1	0
020350FF	020350FF	1	0
020360FD	020360FD	1	0
02037062	02037062	1	0
02037850	02037850	1	0
020379B9	020379B9	1	0
02037F10	02037F10	1	0
02038006	02038006	1	0
02038057	02038057	1	0
02038068	02038068	1	0
020380DA	020380DA	1	0
02038111	02038111	1	0
02038123	02038123	1	0
020388E2	020388E2	1	0
0203A010	0203A00C	2	0
0203A014	0203A010	2	0
0203A018	0203A014	1	0
0203A099	0203A099	1	0
0203A4C8	0203A4C4	1	0
0203A4CC	0203A4C8	1	0
0203A4D4	0203A4D0	9	0
0203A4EC	0203A4E8	6	0
0203A56C	0203A568	8	0
0203A5EC	0203A5E8	7	0
0203A608	0203A604	6	0
0203A60C	0203A608	1	0
0203A610	0203A60C	7	0
0203A614	0203A610	10	0
0203A814	0203A810	1	0
0203A81C	0203A818	3	0
0203A8E4	0203A8E0	1	0
0203A8E8	0203A8E4	1	0
0203A8EC	0203A8E8	1	0
0203A8F0	0203A8EC	2	0
0203A958	0203A954	12	0
0203A974	0203A970	1	0
0203AA04	0203AA00	10	0
0203AA8A	0203AA86	18	0
