# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
0807F53C	10	ManimLevelUp_EndLevelUpText	mapanim_lvup
0807F55C	10	ManimLevelUp_Clear	mapanim_lvup
0807699C	10	EkrDragonBaseHide_Nop	banim-ekrdragon-demonking
08086928	10	StartSaveMenuPostChapter	code_8086934
08076A78	10	EkrDragonBaseAppear_Nop	banim-ekrdragon-demonking
0808966C	10	_PutChapterTitleGfx	chapter_title
08095A38	10	EndMuralBackground_	prepscreen
0809E2BC	10	PrepItemSupply_RedrawConvoyHeaderWorker	prep_itemsupply
080A6D24	10	GetChapterTitleName_	bmsave-xmap
080AAA6C	10	SaveDraw_OnEnd	savedraw
080AA4B4	10	SaveMenu_EndHelpPromptSprite	savemenu
080B307C	10	ClassIntro_EnablePalSync	opinfo
080B5B00	10	ArenaUi_StartPartialLock	uiarena
080B5D3C	10	StartSuspendPrompt	uiarena
080B5378	10	_DisplayShopUiArrows	bmshop
080B8168	10	TurnRecord_End	ending_details
080B9820	10	WorldMap_StartUnitList	worldmap_main
080B9DB8	10	_WmMergeMonsters	worldmap_main
080B9F08	10	NULL_WorldmapMain_0	worldmap_main
080C13CC	10	EndGmapEffectProc	worldmap_effect
080C0E4C	10	WorldmapStatus_OnEnd	worldmap_status_ui
080C63C4	10	Title_EndAllProcChildren	titlescreen
080C85FC	10	OpAnimRestoreColorEffectsOnEnd	opanim-main
080C8684	10	OpAnimRestoreColorEffectsOnEnd2	opanim-main
08001C5C	12	SetSoftwareResetFlag	hardware
08003C7C	12	GetLang	fontgrp
08003C88	12	SetLang	fontgrp
0800903C	14	ScreenFlash_Init	scene
0800CD40	14	EventFaceDeamonDelete	eventscr_gmap
08012974	14	EventWarpAnimExists_ret	eventcmd_warp
08013DF0	14	StartSlowLockingFadeFromBlack	bmlib
08013E20	14	StartSlowLockingFadeFromWhite	bmlib
08014BD0	14	_FadeBgmOut	bmlib
0801C2F8	14	DebugMenu_SaveMenuEffect	bmdebug
0801FD70	14	NewPopup2_DropItem	popup2
0801D6FC	14	PlayerPhase_ReReadGameSaveGfx	playerphase
0801FD80	14	NewPopup2_SendItem	popup2
08024CBC	14	MapMenu_RecordsCommand	bmmenu
08022650	14	MapMenu_StatusCommand	bmmenu
08022724	14	MapMenu_SuspendCommandEffect	bmmenu
08029D28	14	SubtitleMapSelect_End	bmitemuse
0802EF70	14	PostWarpStaff_ExecTrap	bmusemind
08033248	14	DrawUpdatedPathArrow	bmpatharrowdisp
08032664	14	DeathDropSpriteAnim_End	bmmind
08036E1C	14	BattleForecast_OnEnd	bksel
080372D4	14	MapEventEngineExists_	bksel
08037D58	14	StartRetreatProcessing	bmdifficulty
080333C4	14	PrepMapMenu_OnBPress	prep_sallycursor
08038230	14	DungeonRecordUi_StartBgm	bmdifficulty
080492D8	14	LinkArenaBattleMap_RefreshMapAndSprites	sio_battlemap
08071A44	14	DoM4aSongNumStop	banim-efxsound
0807DE70	14	MapAnimRepair_Init	mapanim_staffeffect
08097CC8	14	GetConvoyItemCount_	prep_utils
08096484	14	HasConvoyAccess_	prep_menuproc
080A9A08	14	SaveMenuLoadExtraOptionGfx	savemenu
080B5AA4	14	ArenaUi_FadeOutBgm	uiarena
080BC490	14	WMGeneralMenu_OnInit	worldmap_path
080B9F14	14	WorldMap_StartArmory	worldmap_main
080B9F24	14	WorldMap_StartVendor	worldmap_main
080B9F34	14	WorldMap_StartSecretShop	worldmap_main
080B9F44	14	WorldMap_StartManageItems	worldmap_main
080BD260	14	GetGmRNState	worldmap_path
080BC634	14	WMNodeMenu_OnInit	worldmap_path
080CDF78	14	GuideSpriteDraw_Init	bmguide
08003FF4	16	GetStringLineEnd	fontgrp
080B49E8	16	Shop_AnythingElseContinueDialogue	bmshop
0800327C	18	ProcCmd_GOTO	proc
0800C924	18	EventB2_WmFancyFade	eventscr_gmap
08011B90	18	BrownTextBox_FadeOutEnd	popup
0801BB40	18	DebugMenu_MapIdle	bmdebug
0802DB48	18	TradeMenu_ClearDisplay	bmtrade
08034F9C	18	StartUnitHpInfoWindow	unitinfowindow
08035090	18	StartUnitResChangeInfoWindow	unitinfowindow
08034200	18	PrepScreenProc_HideEverythingAndUnlockGame	prep_sallycursor
08033358	18	PrepMapMenu_OnViewMap	prep_sallycursor
0804B6B8	18	LAUnitDeaths_OnEnd	sio_battlemap
0804C590	18	ResetLinkArenaUiBlend	sio_uiutils
08079090	18	MU_OnEnd	mu
0808326C	18	MaybeCallEndEvent_	eventinfo
08085C38	18	RecordGlobalSupportRankA	events_script_utils
08085C10	18	RecordGlobalSupportRankC	events_script_utils
08085C24	18	RecordGlobalSupportRankB	events_script_utils
08077460	18	EkrdragonDemonking_OnEnd	banim-ekrdragon-demonking
08096F98	18	PrepMenu_OnEnd	prep_menuproc
080A654C	18	IsMultiArenaSaveValid	bmsave
080A5218	18	IsSaveValid	bmsave
080A7360	18	CopyGameRankSaveData	bmsave-misc
080AEC54	18	BonusClaim_ReadSaveInfoRetFalse	bonusclaim_helpbox
080AEC68	18	BonusClaim_ReadSaveInfoRetFalse2	bonusclaim_helpbox
080AE18C	18	FadeInOut_Init	sysutil
080B5268	18	GetItemSellPrice	bmshop
080B6C00	18	CharacterEnding_StartBattleDisplayText	ending_details
080C1E2C	18	GmapRmUpdateDirect_Loop	worldmap_rm
0800BE38	20	Event83_WmSetCamera	eventscr_gmap
0801C63C	20	DebugMenu_StartNameEntryEffect	bmdebug
08045C14	20	New6C_SIOMAIN2	sio_bat
08048850	20	CallEraseSaveEvent	sio_event
0804B6F4	20	LABattleMap_StartSurrenderPrompt	sio_battlemap
0804B708	20	LABattleMap_StartNoDamagePrompt	sio_battlemap
080696F0	20	StartSubSpell_efxDarkGradoPalFlash	banim-efxmagic-gleipnir
0806B4E4	20	StartSubSpell_efxDarkLongMonsFadeToBlack	banim-efxmagic-shadowshot
0806C464	20	StartEfxmagicDemonsurgeFlashWhite	banim-efxmagic-demonsurge
0806C608	20	StartEfxmagicDemonsurgeFlashBlack	banim-efxmagic-demonsurge
0806BBDC	20	StartEfxmagicDemonsurgeFadeBlack	banim-efxmagic-demonsurge
080AB300	20	StartSaveDraw	savedraw
080ABC00	20	StartSaveBgUp	savedraw
080AA144	20	CallExtraMap	savemenu
080AB534	20	StartSaveDrawCursor	savedraw
080AA6EC	20	StartBonusClaimMenu	savemenu
080AA518	20	Make6C_SaveMenuPostChapter	savemenu
080ACCE0	20	StartUiSpinningArrows	spinning_arrow
080AC9C0	20	StartUiCursorHand	cursor_hand
080B060C	20	StartExtramenuUnk	extramenu_unk
080B0444	20	DrawSoundRoomSprites	soundroom
080AFF1C	20	StartSoundRoomScreen	soundroom
080B1688	20	StartBonusClaimScreen	bonusclaim
080B40D0	20	StartClassStatsDisplay	opinfo
080B5A7C	20	ArenaUi_InstructionsDialogue	uiarena
080B5A90	20	ArenaUi_GoodLuckDialogue	uiarena
080B43A8	20	Shop_BuyDialogue	bmshop
080B49B8	20	Shop_SellAnythingElseDialogue	bmshop
080B4A40	20	Shop_PrepEntryDialogue	bmshop
080B471C	20	Shop_SendToConvoyDialogue	bmshop
080B474C	20	Shop_ConvoyFullDialogue	bmshop
080B4760	20	Shop_AnythingElseDialogue	bmshop
080B4774	20	Shop_SellDialogue	bmshop
080B8680	20	StartWMFaceCtrl	worldmap_face
080B6C94	20	StartCharacterEndings	ending_details
080B7598	20	StartFinScreen	ending_details
080B8174	20	StartEndingTurnRecordScreen	ending_details
080BDC28	20	StartGmMu	worldmap_mapmu
080C368C	20	StartWmTextHandler	worldmap_text
080C3E80	20	StartWorldmapMinimap	worldmap_radar
080C4878	20	StartEndingCredits	ending_credits
080C541C	20	StartIntroMonologue	opsubtitle
080C55A4	20	Title_StartSkipFxListener	titlescreen
08003118	22	ProcCmd_CALL_ROUTINE_2	proc
0800C55C	22	Event9E_WmSetClassUnit	eventscr_gmap
0800C574	22	Event9F_WmSetCharUnit	eventscr_gmap
0800C938	22	EventB3_WmFancyFadeWait	eventscr_gmap
08013C58	22	FadeToWhite_OnInit	bmlib
08013C70	22	FadeFromWhite_OnInit	bmlib
08019484	22	UnitRemoveItem	bmunit
0801BCCC	22	EndMenuAndClear	bmdebug
08022660	22	MapMenu_IsGuideCommandAvailable	bmmenu
08023538	22	ItemSelectMenu_Teardown	bmmenu
080321C8	22	AfterDrop_RefreshMapAndSprites	bmmind
08037910	22	LoadChapterTraps	bmtrap
08037510	22	ExecFireTileTrapAnim1	bmtrap
08037528	22	ExecFireTileTrapAnim2	bmtrap
08034078	22	PrepScreenProc_Cleanup	prep_sallycursor
08048838	22	EraseSaveData	sio_event
08059924	22	EkrChienCHRMain	banim-ekrmain
0806B11C	22	efxDarkLongMonsBG01_Loop_B	banim-efxmagic-shadowshot
080716B0	22	LCGRand_N	banim-efxutils
08072FD0	22	EfxClasschgOBJGainMain	banim-ekrclasschg
08073034	22	EfxClasschgOBJDropMain	banim-ekrclasschg
080730AC	22	EfxClasschgOBJDiffusionMain	banim-ekrclasschg
0807CDB8	22	MapAnim_Poison2ResetMap	mapanim_specialeffect
08081E60	22	MapAnim_RefreshMapAndEndMus	mapanim_spellassoc
080765CC	22	EkrDKStartBaseHide	banim-ekrdragon-demonking
08099F50	22	EndPrepItemScreenFace	prep_itemscreen
0809B520	22	PrepUnit_RestoreListAfterStatScreen	prep_unitselect
0809BE24	22	PrepItemTrade_OnEnd	prep_itemtrade
0809C940	22	ProcPrepItemUse_OnEnd	prep_itemuse
080A1918	22	SupportScreen_StartUnitSubMenu	uisupport
080AA49C	22	SaveMenuStartBonusClaim	savemenu
080B1920	22	ConfigSprites_Init	uiconfig
08009C1C	24	GameControl_GotoTitleIfAction5	gamecontrol
0801A240	24	GetTerrainName	bmmap
08044750	24	StrLen	sio_tactician
08047654	24	StartSioResultNewHighScore	sio_result
080A070C	24	StartWorldMapSellScreen	prep_wm_sell
080A196C	24	StartSupportScreenFromPrepScreen	uisupport
080A1984	24	StartSupportScreen	uisupport
080AB77C	24	EndSaveBgFog	savedraw
080AEBEC	24	CountDigits	bonusclaim_helpbox
080B0620	24	ExtramenuUnk_SetIconIndex	extramenu_unk
080BF294	24	GmMoveCursorExists	worldmap_scrollmanage
080BF730	24	IsGmPalFadeActive	worldmap_palette_fade
080BFB34	24	GmBaseEntryExists	worldmap_entry
080BFD10	24	GmapMuEntry1Exists	worldmap_entry
080C0210	24	GmMuEntryExists	worldmap_entry
080C0228	24	GetGmMuEntryFlag	worldmap_entry
080C0530	24	IsGmapLineFadeActive	worldmap_line_fade
080C081C	24	IsWorldmapSkirmishAnimActive	worldmap_tm_confront
080C4058	24	IsGMapBaseMenuActive	worldmap_basemenu
080C4210	24	IsCreditsBlendCGActive	ending_credits
080C6444	24	StartTitleScreen_FlagFalse	titlescreen
080C645C	24	StartTitleScreen_FlagTrue	titlescreen
08003244	26	ProcCmd_BREAK_ALL_LOOP	proc
08003290	26	UpdateSleep	proc
08003228	26	ProcCmd_END_ALL	proc
08003F90	26	GetStringTextCenteredPos	fontgrp
080099E4	26	GamceControl_StartClassReel	gamecontrol
08008F20	26	TalkBgSync	scene
08009C40	26	GameControl_GotoChapterSwitchIfClassReel	gamecontrol
0800BDCC	26	Event80_WmSkip_Unsure	eventscr_gmap
08007A3C	26	IsTalkFaceMoving	scene
0800D49C	26	SetEventTriggerState	event
0800D4B8	26	GetEventTriggerState	event
0800E698	26	_WhileFace6CExists	eventscr
08013844	26	MapPaletteBrightnessFadeExists	bmlib
08014068	26	WaitForFade	bmlib
08014254	26	TemporaryLock_OnLoop	bmlib
0800FD0C	26	Event2D_ChangeSpritePal	eventscr
0801781C	26	CopyUnit	bmunit
0801C30C	26	DebugChuudanMenu_ManualSave	bmdebug
0801EC48	26	PrepUnitSwapProcExits	prep_unitswap
0801D64C	26	PlayerPhase_WaitForUnitMovement	playerphase
0801D300	26	RunPotentialWaitEvents	playerphase
0801FD90	26	ChapterIntro_Bg2Scroll_Loop	chapterintrofx
08024868	26	SummonSelection_OnInit	bmmenu
08024888	26	YobimaSelection_OnInit	bmmenu
080319F8	26	ArenaGetOpposingLevel	bmarena
08039690	26	DungeonRecordUi_GotoNextLabel	bmdifficulty
0804881C	26	EndSioSessionAndLoadSuspend	sio_event
0804EB7C	26	LoadUiFrameGraphicsTo	uiutils
0804AA88	26	LABattleMap_RefreshAfterCombat	sio_battlemap
0804FDA0	26	IsBattleDeamonActive	banim-ekrbattle
0807AFE0	26	ProcSummonDK_CheckIsEnough	mapanim_summon
08078524	26	StartUiStandingMu	mu
08083250	26	ShouldCallEndEvent	eventinfo
0808A4FC	26	IsBoxDialogueActive	helpbox
0808F284	26	CgTextExists	cgtext
0808BB58	26	IsTalkBoxIdleActive	helpbox
08096668	26	FadeOutPrepBgm	prep_menuproc
08097340	26	PrepScreenMenuExists	prep_menuproc
0809CCE0	26	PrepItemUse_FadeOutBgm	prep_itemuse
0809E840	26	PrepItemSupply_SwitchToUnitInventory	prep_itemsupply
080A06F0	26	WmSell_OnEnd	prep_wm_sell
080A6370	26	WriteTraps	bmsave
080A6454	26	PopulateSaveBlockChecksum	bmsave
080AEB28	26	FadeOutBgm	bonusclaim_helpbox
080AEB44	26	StartBgm_2	bonusclaim_helpbox
080AE750	26	CheckBmBgfxDone	sysutil
080B1C90	26	WindowColorOptionChangeHandler	uiconfig
080B166C	26	BonusClaim_OnEnd	bonusclaim
080B2F58	26	ClassIntroLetter_Init	opinfo
080B4630	26	Shop_HandleBuyConfirmPrompt	bmshop
080B46B0	26	Shop_HandleSendToConvoyPrompt	bmshop
080B4730	26	Shop_CheckIfConvoyFull	bmshop
080B96DC	26	WorldMap_WaitCursorJump	worldmap_main
080B9A94	26	Worldmap_WaitForSkirmishAnim	worldmap_main
080B9DC4	26	WorldMap_WaitMonsterMerging	worldmap_main
080C07B8	26	GmTmConfront_WaitForAnim	worldmap_tm_confront
080C1E70	26	GmapRmUpdateExt_InitPosition	worldmap_rm
080C2094	26	GmapRm_Blocking	worldmap_rm
080C31A8	26	GmapAutoMu_WaitInitialDelay	worldmap_automu
080C3264	26	GmapAutoMu_WaitForFadeEnd	worldmap_automu
080C1A58	26	GmapTimeMons_WaitSpriteDone	worldmap_timemons
080C1E54	26	GmapRmUpdateExt_Delay	worldmap_rm
080C8564	26	OpAnimApplyScrollAndPalettes	opanim-main
08001470	28	AsnycKeyStatus	hardware
0800C0D4	28	Event8C_WmSetCursor_Unsure	eventscr_gmap
080246C0	28	DropSelection_OnConstruction	bmmenu
080248A8	28	PickSelection_OnInit	bmmenu
0804A430	28	LABattleMap_StartForecast	sio_battlemap
0808F2A0	28	FadeOutCgText	cgtext
0808BC10	28	GetHpBarLeftTile	player_interface
0809C9D8	28	PrepItemUseClearSubBox	prep_itemuse
080A1A90	28	SupportScreen_SetPendingIndex	uisupport
080AB760	28	StartSaveBgFog	savedraw
080ACAC8	28	BlockUiCursorHand	cursor_hand
080ACAE4	28	UnblockUiCursorHand	cursor_hand
080ACD60	28	SetUiSpinningArrowConfig	spinning_arrow
080AD31C	28	EndAllParallelWorkers	sysutil
080B24C0	28	Config_SetSourceFromWorldMap	uiconfig
080B2F3C	28	StartClassNameIntro	opinfo
080B49CC	28	Shop_AnythingElseRestartDialogue	bmshop
080C41F4	28	StartBlendCreditsCGMaybe	ending_credits
08003130	30	ProcCmd_CALL_ROUTINE_ARG	proc
080031E0	30	ProcCmd_NEW_MAIN_BUGGED	proc
08006A30	30	StartTalkMsg	scene
0800C980	30	EventB5_WmHideBigMap	eventscr_gmap
0800CD88	30	EventC7_	eventscr_gmap
0800CDA8	30	EventC8_	eventscr_gmap
08019190	30	GetUnitMaxHp	bmunit
080191B0	30	GetUnitPower	bmunit
08019250	30	GetUnitDefense	bmunit
08019298	30	GetUnitLuck	bmunit
0801C3B4	30	DebugContinueMenu_ContinueChapter	bmdebug
080247F4	30	RefreshMapSelect_Init	bmmenu
0802DEBC	30	TradeMenu_TutorialWait_OnLoop	bmtrade
0803F9A8	30	AiFunc_MoveTowardsInputPosition	cp_0803E2F4
08044530	30	SioTeamList_LoadTeam_Dummy	sio_teamlist
0805A2F0	30	GetAnimNextRoundType	banim-ekrmain
0805B534	30	EfxTwobaiRSTMain	banim-efxmagic
08062968	30	efxSleepSE_PlaySE	banim-efxmagic-effectstaves
0807C210	30	ProcMAExpBar_LevelUpIfPossible	mapanim_expbar
0807CB04	30	MapEventBattle_OnEnd	mapanim_eventbattle
080709CC	30	EkrMyr_TrigerForPrepared	banim-ekrdragon-myrrh
08095264	30	Prep_HasUnitDeployed	prepscreen
08099100	30	PrepItemScreen_ResumeFromStatScreen	prep_itemscreen
0809B438	30	ProcPrepUnit_OnGameStart	prep_unitselect
0809B458	30	PrepUnit_StartUnitListScreen	prep_unitselect
0809CC40	30	PrepItemUse_ExecPromoDoneUnusedIDLE	prep_itemuse
080A0924	30	FortuneSubMenu_HandleOptionSwitch	prep_80A0760
080A3130	30	WriteChapterFlags	bmsave-lib
080A3150	30	WritePermanentFlags	bmsave-lib
080A2B5C	30	SupportSubScreen_OnEnd	uisupport
080A59E0	30	WriteGMMonsterRnState	bmsave
080AA47C	30	SaveMenuSlotSelDrawSprite	savemenu
080AEABC	30	AppendString	sysutil
080B6C74	30	CharacterEnding_Unused_0	ending_details
080BE40C	30	GmMu_StartFadeIn	worldmap_mapmu
080BE42C	30	GmMu_StartFadeOut	worldmap_mapmu
080C2598	30	GmapRmBaPalAnim1_End	worldmap_rm
080C2F7C	30	WmPlaceDot_Loop1	worldmap_rm
080C3F04	30	GMapBaseMenu_RestoreBgm	worldmap_basemenu
080C6E90	30	OpAnimBldAlphaDelay	opanim-main
0802421C	32	StealMapSelect_Init	bmmenu
080246E0	32	GiveSelection_OnInit	bmmenu
08024724	32	TakeSelection_OnInit	bmmenu
08024768	32	TradeTargetSelection_OnInit	bmmenu
080247B0	32	TalkSupportSelection_OnInit	bmmenu
0802467C	32	RescueSelection_OnConstruction	bmmenu
0803D3E4	32	AiDoBerserkAction	cp_script
08063C20	32	StartSubSpell_efxLunaSCR	banim-efxmagic-luna
08063CFC	32	StartSubSpell_efxLunaSCR2	banim-efxmagic-luna
080647D0	32	StartSubSpell_efxExcaliburSCR2	banim-efxmagic-excalibur
08097AAC	32	StartSallyCirProc	prep_sallycir
080A1140	32	StartDrawSupportBannerSprites	uisupport
080A9DFC	32	StartSaveMenuPopupHelpBox	savemenu
080AB4F4	32	SaveDraw_SetCursorBox	savedraw
080ACA84	32	ClearUiCursorHandConfig	cursor_hand
080AEBCC	32	StartBonusClaimHelpBox	bonusclaim_helpbox
080AD594	32	ConfigSysHandCursorShadowEnabled	sysutil
080AE7A4	32	BmBgfxSetLoopEN	sysutil
080AFA94	32	SoundRoomUi_OnEnd	soundroom
080B3EDC	32	StartClassAnimDisplay	opinfo
080B305C	32	StartClassNameIntroLetter	opinfo
080B325C	32	StartClassNameIntroIcon	opinfo
080B59CC	32	ArenaUi_WagerGoldDialogue	uiarena
080B6F14	32	StartSoloEndingBattleDisplay	ending_details
080B72A4	32	StartPairedEndingBattleDisplay	ending_details
080B742C	32	StartEndingBattleText	ending_details
080BF13C	32	StartGMapPlayerInterface	worldmap_player_interface
080C128C	32	GmapEffect_OnEnd	worldmap_effect
080C6424	32	StartTitleScreen_WithMusic	titlescreen
08004480	34	Text_InsertDrawString	fontgrp
0800662C	34	FaceChange_LockChildProcs	face
0800C8B0	34	EventAF_WmShowTextBox	eventscr_gmap
0800C8D4	34	EventB0_WmHideTextBox_Bugged	eventscr_gmap
08018994	34	UnitUpdateUsedItem	bmunit
0802423C	34	StealMapSelect_SwitchIn	bmmenu
080247D0	34	TalkSupportSelection_OnChange	bmmenu
08024814	34	RefreshMapSelect_SwitchIn	bmmenu
08024844	34	WarpUnitMapSelect_SwitchIn	bmmenu
08024700	34	GiveSelection_OnChange	bmmenu
08024744	34	TakeSelection_OnChange	bmmenu
08024658	34	HealMapSelect_SwitchIn	bmmenu
0802469C	34	RescueSelection_OnChange	bmmenu
08024A88	34	ItemMenu_Is1stCommandAvailable	bmmenu
08024BD0	34	ItemMenu_SwitchIn	bmmenu
08029A08	34	RepairSelectOnChange	bmitemuse
08029C10	34	RestoreMapSelect_SwitchIn	bmitemuse
08029C7C	34	BarrierMapSelect_SwitchIn	bmitemuse
08034C18	34	StartUnitInventoryInfoWindow	unitinfowindow
08035ED8	34	MassEffectDisplay_Watch	bmusailment
0803374C	34	CanCharacterBePrepMoved	prep_sallycursor
0803963C	34	DungeonRecordUi_StopTallySound	bmdifficulty
08042DE8	34	SioDrawNumber	sio_main
0805A334	34	GetAnimNextRoundTypeAnotherSide	banim-ekrmain
0805AA28	34	EndEkrUnitMainMini	banim-ekrmainmini
080799C8	34	MuCritFlash_SetRegularPalette	mu
08079A50	34	MuCritFlash_RestorePalette	mu
08079AD4	34	MuFlashFadeFrom_RestorePal	mu
0807A770	34	BattleUnit_ShouldDisplayWpnBroke	mapanim
0807D440	34	MapLatonaShiningfx_Loop2	mapanim_staffeffect
080767F4	34	EkrDK_WaitForFadeOut	banim-ekrdragon-demonking
0808552C	34	SwapUnitStatsChar100	eventcall
0808A99C	34	MergeBoxDialogue2	helpbox
0808B904	34	BoxDialogueShouldAnimateText	helpbox
0808B0F8	34	BoxDialogue_StartFaceMouthMove	helpbox
0809656C	34	IsGameLockLevelReserved	prep_menuproc
08095C2C	34	AtMenu_EndScreenElements	prep_atmenu
0809B014	34	PrepUnit_EndScreenGfx	prep_unitselect
080AA458	34	SaveMenu_PostDifficultHandler	savemenu
080ADDD4	34	EndAllProcChildren	sysutil
080B8B3C	34	WorldMap_WaitMuWalkScroll	worldmap_main
080B9A34	34	WorldMap_FadeInOnTimerFlag	worldmap_main
080BC404	34	MapRoute_ClearBg	worldmap_path
080BE0A4	34	GmMu_GetRawPosition	worldmap_mapmu
080BE108	34	GmMu_0	worldmap_mapmu
080BE3E8	34	GmMu_SetFastForwardEnabled	worldmap_mapmu
080C0834	34	GetWMPointDistance	worldmap_80C0834
080C31FC	34	GmapAutoMu_2	worldmap_automu
080C29F8	34	GmapRmBorder1_3	worldmap_rm
080C2A1C	34	GmapRmBorder1_4	worldmap_rm
080C2F9C	34	WmPlaceDot_Loop2	worldmap_rm
080C4C3C	34	OpSubtitle_AwaitTimer2a	opsubtitle
080CDE74	34	ClassChgPostConfirmWaitBanimEnd	classchg-postconfirm
080049AC	36	StartGreenText	fontgrp
0800A280	36	GetStringFromIndexInBuffer	msg
08009F8C	36	RestartGameAndGoto8	gamecontrol
08009FB0	36	RestartGameAndGoto12	gamecontrol
08009A00	36	GameControl_CallEraseSaveEventWithKeyCombo	gamecontrol
08009B64	36	GameControl_PostClassReel	gamecontrol
08014944	36	StartPartialGameLock	bmlib
0804D834	36	PutLinkArenaChoiceBannerSprite	sio_uiutils
0804C2B8	36	PutLinkArenaButtonSpriteAt	sio_mu
0805E900	36	StartSubSpell_efxThunderstormOBJ	banim-efxmagic-bolting
0805E98C	36	StartSubSpell_efxThunderstormCOLOR	banim-efxmagic-bolting
08062944	36	StartSubSpell_efxSleepSE	banim-efxmagic-effectstaves
080646FC	36	StartSubSpell_efxExcaliburSCR	banim-efxmagic-excalibur
