# us_id	jp_id	source
0A02	0A02	auto:shifted
0A09	0A09	auto:shifted
0A0A	0A0A	auto:shifted
0A0B	0A0B	auto:shifted
0A0E	0A0E	auto:shifted
0A0F	0A0F	auto:shifted
0A12	0A12	auto:shifted
0A13	0A13	auto:shifted
0A14	0A14	auto:shifted
0A1A	0A1A	auto:shifted
0A1B	0A1B	auto:shifted
0A25	0A25	auto:shifted
0A28	0A28	auto:shifted
0A2B	0A2B	auto:shifted
0A34	0A34	auto:shifted
0A5A	0A5A	auto:shifted
0A89	0A89	auto:shifted
0A8D	0A8D	auto:shifted
0A95	0A95	auto:shifted
0B08	0B08	auto:shifted
0B0A	0B0A	auto:shifted
0B0C	0B0C	auto:shifted
0B0E	0B0E	auto:shifted
0B0F	0B0F	auto:shifted
0B12	0B12	auto:shifted
0B14	0B14	auto:shifted
0B1A	0B1A	auto:shifted
0B1C	0B1C	auto:shifted
0B28	0B28	auto:shifted
0B2F	0B2F	auto:shifted
0B30	0B30	auto:shifted
0B70	0AC0	auto:shifted
0B76	0AC6	auto:shifted
0B7C	0ACC	auto:shifted
0B82	0AD2	auto:shifted
0B88	0AD8	auto:shifted
0B8E	0ADE	auto:shifted
0B94	0AE4	auto:shifted
0B9A	0AEA	auto:shifted
0BE0	0B30	auto:shifted
0BE6	0B36	auto:shifted
0BEC	0B3C	auto:shifted
0BF2	0B42	auto:shifted
0BF8	0B48	auto:shifted
0BFE	0B4E	auto:shifted
0C03	0C03	auto:shifted
0C04	0B54	auto:shifted
0C07	0C07	auto:shifted
0C08	0C08	auto:shifted
0C0D	0C0D	auto:shifted
0C12	0C12	auto:shifted
0C1A	0C1A	auto:shifted
0C1B	0C1B	auto:shifted
0C21	0C21	auto:shifted
0C2E	0C2E	auto:shifted
0C31	0C31	auto:shifted
0C53	0C12	auto:shifted
0C54	0C13	auto:shifted
0C55	0C14	auto:shifted
0D08	0D08	auto:shifted
