# US<->JP RAM (EWRAM/IWRAM) correspondence map.
# Addresses sourced from FEBuilderGBA ROM defs (GPL-3.0, factual addresses only; no GPL comment text copied) and from the
# fireemblem8u US decomp ELF symbol table (arm-none-eabi-nm).
# jp_addr derived from FEBuilder JP value, then layout/addr_map.tsv; '?' + UNVERIFIED where neither had evidence.
# region: same(jp==us) | diff(verified relocation) | ASSUMED-same (UNVERIFIED).
us_symbol	us_addr	jp_addr	region	kind	source
gMinimapBackWinBuf	0x02000504	0x02000504	same	B	us-decomp-nm addr_map kind=B
gMinimapDisplayedWinBuf	0x02000508	0x02000508	same	B	us-decomp-nm addr_map kind=B
gMinimapObjectFlashPal	0x0200050C	0x0200050C	same	B	us-decomp-nm addr_map kind=B
gEndingTmScratchA	0x020007A0	0x020007A0	same	B	us-decomp-nm addr_map kind=B
gSavedraw_0	0x020007E0	0x020007E0	same	B	us-decomp-nm addr_map kind=B
gSaveMenuSubBoxFont	0x02000920	0x02000920?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSaveMenuSubBoxText	0x02000938	0x02000938?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPlayStChapterBits	0x02000940	0x02000940?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPlayStChapterMode	0x02000944	0x02000944?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPlayStOptionBits	0x02000948	0x02000948?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBonusClaimData	0x02000968	0x02000968?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Font_Sio_0	0x02000C60	0x02000C60?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_1	0x02000C78	0x02000C78?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
bonusclaim_maybe_not_pad1	0x02000D50	0x02000D50?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBonusClaimDataUpdated	0x02000D68	0x02000D68?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_2	0x02000F00	0x02000F00	same	B	us-decomp-nm addr_map kind=B
gEndingTmScratchB	0x02000FA0	0x02000FA0	same	B	us-decomp-nm addr_map kind=B
gBmMapBuffer	0x02001000	0x02001000	same	B	us-decomp-nm addr_map kind=B
gEkrKakudaiSomeBufLeft	0x02001088	0x02001088?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
bonusclaim_maybe_not_pad2	0x02001150	0x02001150?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBonusClaimItemList	0x02001168	0x02001168?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Sio_3	0x02001180	0x02001180	same	B	us-decomp-nm addr_map kind=B
gUnk_Sio_4	0x02001184	0x02001184	same	B	us-decomp-nm addr_map kind=B
gUnk_Sio_5	0x02001188	0x02001188	same	B	us-decomp-nm addr_map kind=B
gBonusClaimConfig	0x02001368	0x02001368?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBonusClaimItemCounts	0x02001568	0x02001568?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBonusClaimText	0x02001668	0x02001668?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEndingTmScratchC	0x020017A0	0x020017A0	same	B	us-decomp-nm addr_map kind=B
gConvoyItemCount	0x02001F70	0x02001F70	same	B	us-decomp-nm addr_map kind=B
gEndingTmScratchD	0x02001FA0	0x02001FA0	same	B	us-decomp-nm addr_map kind=B
gUnk_0	0x02002038	0x02002038?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimRightImgSheetBuf	0x02002088	0x02002088?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gItemSelectMenuFont	0x02002774	0x02002774?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gTradeMenuText	0x0200278C	0x0200278C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEndingDetailTexts	0x020027A0	0x020027A0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sWeatherEffect	0x020027DC	0x020027DC	same	B	us-decomp-nm addr_map kind=B
sGradientEffect	0x02002ADC	0x02002ADC	same	B	us-decomp-nm addr_map kind=B
gaBattleForecastTextStructs	0x02002FDC	0x02002FDC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBkselPals	0x0200300C	0x0200300C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrKakudaiSomeBufRight	0x02003088	0x02003088?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficulty_0	0x0200310C	0x0200310C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficulty_1	0x020038AC	0x020038AC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficulty_2	0x020038C4	0x020038C4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficulty_3	0x020038C8	0x020038C8	same	B	us-decomp-nm addr_map kind=B
gBmdifficulty_4	0x02003B48	0x02003B48	same	B	us-decomp-nm addr_map kind=B
gBmdifficulty_5	0x02003B88	0x02003B88?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficultyEwram_0	0x02003BA8	0x02003BA8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBmdifficultyEwram_1	0x02003BE8	0x02003BE8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gStatScreen	0x02003BFC	0x02003BFC	same	B	us-decomp-nm addr_map kind=B
gUiTmScratchA	0x02003D2C	0x02003D2C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimPaletteLeft	0x02004088	0x02004088?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimPaletteRight	0x02004128	0x02004128?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimOaml	0x020041C8	0x020041C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUiTmScratchB	0x0200422C	0x0200422C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUiTmScratchC	0x0200472C	0x0200472C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gChapterStatusText	0x02004BAC	0x02004BAC	same	B	us-decomp-nm addr_map kind=B
gStatusScreenSt	0x02004BBC	0x02004BBC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
Unk_Mu_0	0x02004BDC	0x02004BDC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMUGfxBuffer	0x02004BE0	0x02004BE0	same	B	us-decomp-nm addr_map kind=B
gUnk_1	0x02007838	0x02007838?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_2	0x020078D8	0x020078D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sGameStartSaveBuf	0x02008000	0x02008000?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_3	0x020087A0	0x020087A0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimOamr2	0x020099C8	0x020099C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_4	0x0200A2D8	0x0200A2D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_5	0x0200A300	0x0200A300	same	B	us-decomp-nm addr_map kind=B
gUnk_6	0x0200AF00	0x0200AF00	same	B	us-decomp-nm addr_map kind=B
gUnk_7	0x0200C300	0x0200C300?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_8	0x0200CB00	0x0200CB00?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSortedUnitsBuf	0x0200D3E0	0x0200D3E0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSortedUnits	0x0200D6E0	0x0200D6E0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_0	0x0200D7E0	0x0200D7E0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_1	0x0200DFE0	0x0200DFE0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_2	0x0200E060	0x0200E060?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_3	0x0200E098	0x0200E098?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_4	0x0200E140	0x0200E140?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_5	0x0200E148	0x0200E148?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_6	0x0200E150	0x0200E150?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_7	0x0200E158	0x0200E158?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_8	0x0200F158	0x0200F158?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitlistscreen_9	0x0200F15C	0x0200F15C	same	B	us-decomp-nm addr_map kind=B
gBufPrep	0x0200F17C	0x0200F17C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimScrLeft	0x0200F1C8	0x0200F1C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepMainMenuTexts	0x0201117C	0x0201117C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepUnitPool	0x020111CC	0x020111CC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimScrRight	0x02011BC8	0x02011BC8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepUnitList	0x020121CC	0x020121CC	same	B	us-decomp-nm addr_map kind=B
gPrepScreenItemList	0x020122D4	0x020122D4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepscreen_0	0x02012914	0x02012914?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepscreen_1	0x02012F54	0x02012F54?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepscreen_2	0x02012F56	0x02012F56	same	B	us-decomp-nm addr_map kind=B
gPrepscreen_3	0x02012F58	0x02012F58?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepscreen_4	0x02013458	0x02013458	same	B	us-decomp-nm addr_map kind=B
gPrepscreen_5	0x02013460	0x02013460	same	B	us-decomp-nm addr_map kind=B
gPrepItemTexts	0x02013498	0x02013498?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPrepUnitTexts	0x02013598	0x02013598?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
PrepItemSuppyTexts	0x02013648	0x02013648?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sSupportScreenUnitCount	0x020136F0	0x020136E8	diff	B	us-decomp-nm addr_map kind=B
gUisupport_0	0x020136F4	0x020136EC	diff	B	us-decomp-nm addr_map kind=B
gUnk_Banim_Ekrbattle_0	0x020145C8	0x020145C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUisupport_1	0x02014EF4	0x02014FE4	diff	B	us-decomp-nm addr_map kind=B
gEfxPal	0x020165C8	0x020165C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxTerrainPalette	0x02016828	0x02016828?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gObjBuf_EkrSideHitDmgCrit	0x020169C8	0x020169C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_1	0x02016DC8	0x02016DC8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_2	0x02016E48	0x02016E48?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_3	0x02017048	0x02017048?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_4	0x02017248	0x02017248?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_5	0x02017448	0x02017448?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimFont	0x02017648	0x02017648?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimText	0x02017660	0x02017660?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrGaugeDecoder	0x02017700	0x02017700?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrBattleEndFlag	0x02017724	0x02017724?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrHpBarCount	0x02017728	0x02017728	same	B	us-decomp-nm addr_map kind=B
gEfxSpellAnimExists	0x0201772C	0x0201772C	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_3	0x02017730	0x02017730	same	B	us-decomp-nm addr_map kind=B
gEkrDeadExist	0x02017734	0x02017734?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDeadEventExist	0x02017738	0x02017738	same	B	us-decomp-nm addr_map kind=B
gEfxQuakeExist	0x0201773C	0x0201773C	same	B	us-decomp-nm addr_map kind=B
gEfxHitQuakeExist	0x02017740	0x02017740	same	B	us-decomp-nm addr_map kind=B
gEkrInitPosReal	0x02017744	0x02017744?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxFarAttackExist	0x02017748	0x02017748	same	B	us-decomp-nm addr_map kind=B
gEfxBgSemaphore	0x0201774C	0x0201774C	same	B	us-decomp-nm addr_map kind=B
gEfxHpBarResireFlag	0x02017750	0x02017750	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_4	0x02017754	0x02017754	same	B	us-decomp-nm addr_map kind=B
gEfxTeonoState	0x02017758	0x02017758	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_5	0x0201775C	0x0201775C	same	B	us-decomp-nm addr_map kind=B
gEkrBg2QuakeVec	0x02017760	0x02017760	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_6	0x02017764	0x02017764	same	B	us-decomp-nm addr_map kind=B
gEfxSpecalEffectExist	0x02017768	0x02017768	same	B	us-decomp-nm addr_map kind=B
gpProcEfxStatusUnits	0x0201776C	0x0201776C	same	B	us-decomp-nm addr_map kind=B
gpProcEfxWeaponIcon	0x02017774	0x02017774	same	B	us-decomp-nm addr_map kind=B
gpProcEfxSpellCast	0x02017778	0x02017778	same	B	us-decomp-nm addr_map kind=B
gpProcEfxHpBarColorChange	0x0201777C	0x0201777C	same	B	us-decomp-nm addr_map kind=B
gEkrHitNow	0x02017780	0x02017780	same	B	us-decomp-nm addr_map kind=B
gUnk_Banim_Ekrbattle_6	0x02017784	0x02017784?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSpellAnimBgfx	0x02017790	0x02017790?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrBarfxBuf	0x02019490	0x02019490?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrTsaBuffer	0x02019790	0x02019790	same	B	us-decomp-nm addr_map kind=B
gUnk_9	0x02019D00	0x02019D00?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBuf_Banim	0x0201A790	0x0201A790?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gFont_0	0x0201AFC0	0x0201AFC0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_10	0x0201AFF0	0x0201AFF0	same	B	us-decomp-nm addr_map kind=B
gUnk_11	0x0201B0D8	0x0201B0D8	same	B	us-decomp-nm addr_map kind=B
gUnk_12	0x0201B100	0x0201B100?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_13	0x0201B104	0x0201B104?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_14	0x0201B1E4	0x0201B1E4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_15	0x0201B3A4	0x0201B3A4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_16	0x0201B430	0x0201B430	same	B	us-decomp-nm addr_map kind=B
gUnk_17	0x0201B458	0x0201B458?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_18	0x0201B718	0x0201B718?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_19	0x0201B71C	0x0201B71C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_20	0x0201B758	0x0201B758?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_21	0x0201B7DA	0x0201B7DA?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_22	0x0201B864	0x0201B864?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_23	0x0201B930	0x0201B930?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_24	0x0201B958	0x0201B958?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_25	0x0201BBD8	0x0201BBD8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gWmHblankStatus	0x0201BE30	0x0201BE30	same	B	us-decomp-nm addr_map kind=B
gUnk_26	0x0201BE32	0x0201BE32	same	B	us-decomp-nm addr_map kind=B
gUnk_27	0x0201C5B4	0x0201C5B4	same	B	us-decomp-nm addr_map kind=B
gUnk_28	0x0201C5C0	0x0201C5C0	same	B	us-decomp-nm addr_map kind=B
gUnk_29	0x0201C5CC	0x0201C5CC	same	B	us-decomp-nm addr_map kind=B
gUnk_30	0x0201C5CF	0x0201C5CF	same	B	us-decomp-nm addr_map kind=B
gUnk_31	0x0201C5D0	0x0201C5D0	same	B	us-decomp-nm addr_map kind=B
gUnk_32	0x0201C5D1	0x0201C5D1	same	B	us-decomp-nm addr_map kind=B
gUnk_33	0x0201C5D4	0x0201C5D4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPal_Banim	0x0201C790	0x0201C790?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gTmA_Banim	0x0201C8D0	0x0201C8D0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_OpSubtitle_0	0x0201CDD4	0x0201CDD4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gTmB_Banim	0x0201D428	0x0201D428?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Opinfo_0	0x0201DB00	0x0201DB00?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_OpInfo_0	0x0201DB28	0x0201DB28?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_SoundRoom_0	0x0201F148	0x0201F148?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSoundRoomVolumeGraphBuffer	0x0201F19C	0x0201F19C	same	B	us-decomp-nm addr_map kind=B
gEfxSplitedColorBufA	0x0201F948	0x0201F948?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSplitedColorBufB	0x0201F978	0x0201F978?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSplitedColorBufC	0x0201F9A8	0x0201F9A8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_7	0x0201F9D8	0x0201F9D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSplitedColorBufD	0x0201FA08	0x0201FA08?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSplitedColorBufE	0x0201FA38	0x0201FA38?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEfxSplitedColorBufF	0x0201FA68	0x0201FA68?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_8	0x0201FA98	0x0201FA98?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrbattle_7	0x0201FAC8	0x0201FAC8	same	B	us-decomp-nm addr_map kind=B
gEkrWindowAppearExist	0x0201FACC	0x0201FACC	same	B	us-decomp-nm addr_map kind=B
gEkrNamewinAppearExist	0x0201FAD0	0x0201FAD0	same	B	us-decomp-nm addr_map kind=B
gProcEkrBaseAppearExist	0x0201FAD4	0x0201FAD4	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_8	0x0201FAD8	0x0201FAD8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrbattle_9	0x0201FADC	0x0201FADC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimDoneFlag	0x0201FB04	0x0201FB04	same	B	us-decomp-nm addr_map kind=B
gEkrBgPosition	0x0201FB0C	0x0201FB0C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_9	0x0201FB10	0x0201FB10?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEfxAnimeDrv	0x0201FB18	0x0201FB18?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpImgSheet	0x0201FB1C	0x0201FB1C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEkrTogiColor	0x0201FB24	0x0201FB24?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_Banim_Ekrbattle_10	0x0201FB28	0x0201FB28	same	B	us-decomp-nm addr_map kind=B
gUnk_OpInfo_1	0x0201FB28	0x0201FB28	same	B	us-decomp-nm addr_map kind=B
gEkrBg2ScrollFlip	0x0201FB2C	0x0201FB2C	same	B	us-decomp-nm addr_map kind=B
gpBg2ScrollOffsetStart	0x0201FB30	0x0201FB30	same	B	us-decomp-nm addr_map kind=B
gpBg2ScrollOffset	0x0201FB34	0x0201FB34	same	B	us-decomp-nm addr_map kind=B
gpBg2ScrollOffsetTable1	0x0201FB38	0x0201FB38	same	B	us-decomp-nm addr_map kind=B
gpBg2ScrollOffsetTable2	0x0201FC78	0x0201FC78	same	B	us-decomp-nm addr_map kind=B
gEkrBg1ScrollFlip	0x0201FDB8	0x0201FDB8	same	B	us-decomp-nm addr_map kind=B
gpBg1ScrollOffsetStart	0x0201FDBC	0x0201FDBC	same	B	us-decomp-nm addr_map kind=B
gpBg1ScrollOffset	0x0201FDC0	0x0201FDC0	same	B	us-decomp-nm addr_map kind=B
