# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
0803eb80	0803ebf0	AiEquipBestConsideringDanger	AiEquipBestConsideringDanger	100.00	region-same-exact	both	True
0803ad38	0803ad18	AiIsInByteList	AiIsInByteList	100.00	region-same-exact	both	True
0803ad18	0803acf8	AiIsInShortList	AiIsInShortList	100.00	region-same-exact	both	True
0803ebe4	0803ec54	AiIsWithinFlyingDistance	AiIsWithinFlyingDistance	100.00	region-same-exact	both	True
0874f228	08722650	AnimSpr_DarkBreathOBJ_1	AnimSpr_DarkBreathOBJ_1	100.00	region-same-exact	both	True
0874f618	08722a40	AnimSpr_DarkBreathOBJ_10	AnimSpr_DarkBreathOBJ_10	100.00	region-same-exact	both	True
0874f708	08722b30	AnimSpr_DarkBreathOBJ_11	AnimSpr_DarkBreathOBJ_11	100.00	region-same-exact	both	True
0874f7a4	08722bcc	AnimSpr_DarkBreathOBJ_12	AnimSpr_DarkBreathOBJ_12	100.00	region-same-exact	both	True
0874f81c	08722c44	AnimSpr_DarkBreathOBJ_13	AnimSpr_DarkBreathOBJ_13	100.00	region-same-exact	both	True
0874f8c4	08722cec	AnimSpr_DarkBreathOBJ_14	AnimSpr_DarkBreathOBJ_14	100.00	region-same-exact	both	True
0874f9a8	08722dd0	AnimSpr_DarkBreathOBJ_15	AnimSpr_DarkBreathOBJ_15	100.00	region-same-exact	both	True
0874fa80	08722ea8	AnimSpr_DarkBreathOBJ_16	AnimSpr_DarkBreathOBJ_16	100.00	region-same-exact	both	True
0874faec	08722f14	AnimSpr_DarkBreathOBJ_17	AnimSpr_DarkBreathOBJ_17	100.00	region-same-exact	both	True
0874fb64	08722f8c	AnimSpr_DarkBreathOBJ_18	AnimSpr_DarkBreathOBJ_18	100.00	region-same-exact	both	True
0874fc18	08723040	AnimSpr_DarkBreathOBJ_19	AnimSpr_DarkBreathOBJ_19	100.00	region-same-exact	both	True
0874f24c	08722674	AnimSpr_DarkBreathOBJ_2	AnimSpr_DarkBreathOBJ_2	100.00	region-same-exact	both	True
0874fc6c	08723094	AnimSpr_DarkBreathOBJ_20	AnimSpr_DarkBreathOBJ_20	100.00	region-same-exact	both	True
0874fcc0	087230e8	AnimSpr_DarkBreathOBJ_21	AnimSpr_DarkBreathOBJ_21	100.00	region-same-exact	both	True
0874fcfc	08723124	AnimSpr_DarkBreathOBJ_22	AnimSpr_DarkBreathOBJ_22	100.00	region-same-exact	both	True
0874fd5c	08723184	AnimSpr_DarkBreathOBJ_23	AnimSpr_DarkBreathOBJ_23	100.00	region-same-exact	both	True
0874f294	087226bc	AnimSpr_DarkBreathOBJ_3	AnimSpr_DarkBreathOBJ_3	100.00	region-same-exact	both	True
0874f2e8	08722710	AnimSpr_DarkBreathOBJ_4	AnimSpr_DarkBreathOBJ_4	100.00	region-same-exact	both	True
0874f348	08722770	AnimSpr_DarkBreathOBJ_5	AnimSpr_DarkBreathOBJ_5	100.00	region-same-exact	both	True
0874f390	087227b8	AnimSpr_DarkBreathOBJ_6	AnimSpr_DarkBreathOBJ_6	100.00	region-same-exact	both	True
0874f408	08722830	AnimSpr_DarkBreathOBJ_7	AnimSpr_DarkBreathOBJ_7	100.00	region-same-exact	both	True
0874f4b0	087228d8	AnimSpr_DarkBreathOBJ_8	AnimSpr_DarkBreathOBJ_8	100.00	region-same-exact	both	True
0874f564	0872298c	AnimSpr_DarkBreathOBJ_9	AnimSpr_DarkBreathOBJ_9	100.00	region-same-exact	both	True
0874e5ec	08721a14	AnimSpr_NaglfarOBJ_0	AnimSpr_NaglfarOBJ_0	100.00	region-same-exact	both	True
0874e610	08721a38	AnimSpr_NaglfarOBJ_1	AnimSpr_NaglfarOBJ_1	100.00	region-same-exact	both	True
0874eacc	08721ef4	AnimSpr_NaglfarOBJ_10	AnimSpr_NaglfarOBJ_10	100.00	region-same-exact	both	True
0874eb68	08721f90	AnimSpr_NaglfarOBJ_11	AnimSpr_NaglfarOBJ_11	100.00	region-same-exact	both	True
0874ebe0	08722008	AnimSpr_NaglfarOBJ_12	AnimSpr_NaglfarOBJ_12	100.00	region-same-exact	both	True
0874ec88	087220b0	AnimSpr_NaglfarOBJ_13	AnimSpr_NaglfarOBJ_13	100.00	region-same-exact	both	True
0874ed6c	08722194	AnimSpr_NaglfarOBJ_14	AnimSpr_NaglfarOBJ_14	100.00	region-same-exact	both	True
0874ee44	0872226c	AnimSpr_NaglfarOBJ_15	AnimSpr_NaglfarOBJ_15	100.00	region-same-exact	both	True
0874eeb0	087222d8	AnimSpr_NaglfarOBJ_16	AnimSpr_NaglfarOBJ_16	100.00	region-same-exact	both	True
0874ef28	08722350	AnimSpr_NaglfarOBJ_17	AnimSpr_NaglfarOBJ_17	100.00	region-same-exact	both	True
0874efdc	08722404	AnimSpr_NaglfarOBJ_18	AnimSpr_NaglfarOBJ_18	100.00	region-same-exact	both	True
0874f030	08722458	AnimSpr_NaglfarOBJ_19	AnimSpr_NaglfarOBJ_19	100.00	region-same-exact	both	True
0874e658	08721a80	AnimSpr_NaglfarOBJ_2	AnimSpr_NaglfarOBJ_2	100.00	region-same-exact	both	True
0874f084	087224ac	AnimSpr_NaglfarOBJ_20	AnimSpr_NaglfarOBJ_20	100.00	region-same-exact	both	True
0874f0c0	087224e8	AnimSpr_NaglfarOBJ_21	AnimSpr_NaglfarOBJ_21	100.00	region-same-exact	both	True
0874f120	08722548	AnimSpr_NaglfarOBJ_22	AnimSpr_NaglfarOBJ_22	100.00	region-same-exact	both	True
0874e6ac	08721ad4	AnimSpr_NaglfarOBJ_3	AnimSpr_NaglfarOBJ_3	100.00	region-same-exact	both	True
0874e70c	08721b34	AnimSpr_NaglfarOBJ_4	AnimSpr_NaglfarOBJ_4	100.00	region-same-exact	both	True
0874e754	08721b7c	AnimSpr_NaglfarOBJ_5	AnimSpr_NaglfarOBJ_5	100.00	region-same-exact	both	True
0874e7cc	08721bf4	AnimSpr_NaglfarOBJ_6	AnimSpr_NaglfarOBJ_6	100.00	region-same-exact	both	True
0874e874	08721c9c	AnimSpr_NaglfarOBJ_7	AnimSpr_NaglfarOBJ_7	100.00	region-same-exact	both	True
0874e928	08721d50	AnimSpr_NaglfarOBJ_8	AnimSpr_NaglfarOBJ_8	100.00	region-same-exact	both	True
0874e9dc	08721e04	AnimSpr_NaglfarOBJ_9	AnimSpr_NaglfarOBJ_9	100.00	region-same-exact	both	True
08606798	085dc070	AnimSprite_Banim_0	AnimSprite_Banim_0	100.00	region-same-exact	both	True
08607750	085dd028	AnimSprite_Banim_15	AnimSprite_Banim_15	100.00	region-same-exact	both	True
08607774	085dd04c	AnimSprite_Banim_16	AnimSprite_Banim_16	100.00	region-same-exact	both	True
08607798	085dd070	AnimSprite_Banim_17	AnimSprite_Banim_17	100.00	region-same-exact	both	True
086077bc	085dd094	AnimSprite_Banim_18	AnimSprite_Banim_18	100.00	region-same-exact	both	True
086077e0	085dd0b8	AnimSprite_Banim_19	AnimSprite_Banim_19	100.00	region-same-exact	both	True
086075dc	085dceb4	AnimSprite_Banim_2	AnimSprite_Banim_2	100.00	region-same-exact	both	True
08607804	085dd0dc	AnimSprite_Banim_20	AnimSprite_Banim_20	100.00	region-same-exact	both	True
08607828	085dd100	AnimSprite_Banim_21	AnimSprite_Banim_21	100.00	region-same-exact	both	True
086f5ff4	086c941c	AnimSprite_Banim_27	AnimSprite_Banim_27	100.00	region-same-exact	both	True
086f6018	086c9440	AnimSprite_Banim_28	AnimSprite_Banim_28	100.00	region-same-exact	both	True
086f603c	086c9464	AnimSprite_Banim_29	AnimSprite_Banim_29	100.00	region-same-exact	both	True
08607600	085dced8	AnimSprite_Banim_3	AnimSprite_Banim_3	100.00	region-same-exact	both	True
086f6060	086c9488	AnimSprite_Banim_30	AnimSprite_Banim_30	100.00	region-same-exact	both	True
086f6084	086c94ac	AnimSprite_Banim_31	AnimSprite_Banim_31	100.00	region-same-exact	both	True
086f60cc	086c94f4	AnimSprite_Banim_32	AnimSprite_Banim_32	100.00	region-same-exact	both	True
086f6108	086c9530	AnimSprite_Banim_33	AnimSprite_Banim_33	100.00	region-same-exact	both	True
086f612c	086c9554	AnimSprite_Banim_34	AnimSprite_Banim_34	100.00	region-same-exact	both	True
086f6168	086c9590	AnimSprite_Banim_35	AnimSprite_Banim_35	100.00	region-same-exact	both	True
086f61c0	086c95e8	AnimSprite_Banim_36	AnimSprite_Banim_36	100.00	region-same-exact	both	True
086f61e4	086c960c	AnimSprite_Banim_37	AnimSprite_Banim_37	100.00	region-same-exact	both	True
086f6208	086c9630	AnimSprite_Banim_38	AnimSprite_Banim_38	100.00	region-same-exact	both	True
086f622c	086c9654	AnimSprite_Banim_39	AnimSprite_Banim_39	100.00	region-same-exact	both	True
08607624	085dcefc	AnimSprite_Banim_4	AnimSprite_Banim_4	100.00	region-same-exact	both	True
086f6250	086c9678	AnimSprite_Banim_40	AnimSprite_Banim_40	100.00	region-same-exact	both	True
086f6298	086c96c0	AnimSprite_Banim_41	AnimSprite_Banim_41	100.00	region-same-exact	both	True
086f62d4	086c96fc	AnimSprite_Banim_42	AnimSprite_Banim_42	100.00	region-same-exact	both	True
086f62f8	086c9720	AnimSprite_Banim_43	AnimSprite_Banim_43	100.00	region-same-exact	both	True
086f6334	086c975c	AnimSprite_Banim_44	AnimSprite_Banim_44	100.00	region-same-exact	both	True
087180bc	086eb4e4	AnimSprite_Banim_46	AnimSprite_Banim_46	100.00	region-same-exact	both	True
08718128	086eb550	AnimSprite_Banim_47	AnimSprite_Banim_47	100.00	region-same-exact	both	True
0871826c	086eb694	AnimSprite_Banim_48	AnimSprite_Banim_48	100.00	region-same-exact	both	True
0872c008	086ff430	AnimSprite_Banim_49	AnimSprite_Banim_49	100.00	region-same-exact	both	True
08607648	085dcf20	AnimSprite_Banim_5	AnimSprite_Banim_5	100.00	region-same-exact	both	True
0872c9f4	086ffe1c	AnimSprite_Banim_50	AnimSprite_Banim_50	100.00	region-same-exact	both	True
0860766c	085dcf44	AnimSprite_Banim_6	AnimSprite_Banim_6	100.00	region-same-exact	both	True
08611dd4	085e51fc	AnimSprite_DarkBreathOBJ_Close10	AnimSprite_DarkBreathOBJ_Close10	100.00	region-same-exact	both	True
08611e88	085e52b0	AnimSprite_DarkBreathOBJ_Close11	AnimSprite_DarkBreathOBJ_Close11	100.00	region-same-exact	both	True
08611f78	085e53a0	AnimSprite_DarkBreathOBJ_Close12	AnimSprite_DarkBreathOBJ_Close12	100.00	region-same-exact	both	True
08612014	085e543c	AnimSprite_DarkBreathOBJ_Close13	AnimSprite_DarkBreathOBJ_Close13	100.00	region-same-exact	both	True
0861208c	085e54b4	AnimSprite_DarkBreathOBJ_Close14	AnimSprite_DarkBreathOBJ_Close14	100.00	region-same-exact	both	True
086122f0	085e5718	AnimSprite_DarkBreathOBJ_Close17	AnimSprite_DarkBreathOBJ_Close17	100.00	region-same-exact	both	True
0861235c	085e5784	AnimSprite_DarkBreathOBJ_Close18	AnimSprite_DarkBreathOBJ_Close18	100.00	region-same-exact	both	True
08611a98	085e4ec0	AnimSprite_DarkBreathOBJ_Close2	AnimSprite_DarkBreathOBJ_Close2	100.00	region-same-exact	both	True
08611abc	085e4ee4	AnimSprite_DarkBreathOBJ_Close3	AnimSprite_DarkBreathOBJ_Close3	100.00	region-same-exact	both	True
08611b04	085e4f2c	AnimSprite_DarkBreathOBJ_Close4	AnimSprite_DarkBreathOBJ_Close4	100.00	region-same-exact	both	True
08611b58	085e4f80	AnimSprite_DarkBreathOBJ_Close5	AnimSprite_DarkBreathOBJ_Close5	100.00	region-same-exact	both	True
08611bb8	085e4fe0	AnimSprite_DarkBreathOBJ_Close6	AnimSprite_DarkBreathOBJ_Close6	100.00	region-same-exact	both	True
08611c00	085e5028	AnimSprite_DarkBreathOBJ_Close7	AnimSprite_DarkBreathOBJ_Close7	100.00	region-same-exact	both	True
08611c78	085e50a0	AnimSprite_DarkBreathOBJ_Close8	AnimSprite_DarkBreathOBJ_Close8	100.00	region-same-exact	both	True
08611d20	085e5148	AnimSprite_DarkBreathOBJ_Close9	AnimSprite_DarkBreathOBJ_Close9	100.00	region-same-exact	both	True
08650970	08623d98	AnimSprite_EfxAlacaliburOBJ_Back_10	AnimSprite_EfxAlacaliburOBJ_Back_10	100.00	region-same-exact	both	True
086509d0	08623df8	AnimSprite_EfxAlacaliburOBJ_Back_11	AnimSprite_EfxAlacaliburOBJ_Back_11	100.00	region-same-exact	both	True
08650a54	08623e7c	AnimSprite_EfxAlacaliburOBJ_Back_12	AnimSprite_EfxAlacaliburOBJ_Back_12	100.00	region-same-exact	both	True
08650ab4	08623edc	AnimSprite_EfxAlacaliburOBJ_Back_13	AnimSprite_EfxAlacaliburOBJ_Back_13	100.00	region-same-exact	both	True
08650b14	08623f3c	AnimSprite_EfxAlacaliburOBJ_Back_14	AnimSprite_EfxAlacaliburOBJ_Back_14	100.00	region-same-exact	both	True
08650b74	08623f9c	AnimSprite_EfxAlacaliburOBJ_Back_15	AnimSprite_EfxAlacaliburOBJ_Back_15	100.00	region-same-exact	both	True
08650bd4	08623ffc	AnimSprite_EfxAlacaliburOBJ_Back_16	AnimSprite_EfxAlacaliburOBJ_Back_16	100.00	region-same-exact	both	True
08650c88	086240b0	AnimSprite_EfxAlacaliburOBJ_Back_17	AnimSprite_EfxAlacaliburOBJ_Back_17	100.00	region-same-exact	both	True
08650ce8	08624110	AnimSprite_EfxAlacaliburOBJ_Back_18	AnimSprite_EfxAlacaliburOBJ_Back_18	100.00	region-same-exact	both	True
08650d84	086241ac	AnimSprite_EfxAlacaliburOBJ_Back_19	AnimSprite_EfxAlacaliburOBJ_Back_19	100.00	region-same-exact	both	True
086506b8	08623ae0	AnimSprite_EfxAlacaliburOBJ_Back_2	AnimSprite_EfxAlacaliburOBJ_Back_2	100.00	region-same-exact	both	True
08650e2c	08624254	AnimSprite_EfxAlacaliburOBJ_Back_20	AnimSprite_EfxAlacaliburOBJ_Back_20	100.00	region-same-exact	both	True
08650e98	086242c0	AnimSprite_EfxAlacaliburOBJ_Back_21	AnimSprite_EfxAlacaliburOBJ_Back_21	100.00	region-same-exact	both	True
08650f04	0862432c	AnimSprite_EfxAlacaliburOBJ_Back_22	AnimSprite_EfxAlacaliburOBJ_Back_22	100.00	region-same-exact	both	True
08650f40	08624368	AnimSprite_EfxAlacaliburOBJ_Back_23	AnimSprite_EfxAlacaliburOBJ_Back_23	100.00	region-same-exact	both	True
08650f94	086243bc	AnimSprite_EfxAlacaliburOBJ_Back_24	AnimSprite_EfxAlacaliburOBJ_Back_24	100.00	region-same-exact	both	True
08650fe8	08624410	AnimSprite_EfxAlacaliburOBJ_Back_26	AnimSprite_EfxAlacaliburOBJ_Back_26	100.00	region-same-exact	both	True
0865100c	08624434	AnimSprite_EfxAlacaliburOBJ_Back_27	AnimSprite_EfxAlacaliburOBJ_Back_27	100.00	region-same-exact	both	True
08651030	08624458	AnimSprite_EfxAlacaliburOBJ_Back_28	AnimSprite_EfxAlacaliburOBJ_Back_28	100.00	region-same-exact	both	True
08651054	0862447c	AnimSprite_EfxAlacaliburOBJ_Back_29	AnimSprite_EfxAlacaliburOBJ_Back_29	100.00	region-same-exact	both	True
086506f4	08623b1c	AnimSprite_EfxAlacaliburOBJ_Back_3	AnimSprite_EfxAlacaliburOBJ_Back_3	100.00	region-same-exact	both	True
08651078	086244a0	AnimSprite_EfxAlacaliburOBJ_Back_30	AnimSprite_EfxAlacaliburOBJ_Back_30	100.00	region-same-exact	both	True
0865109c	086244c4	AnimSprite_EfxAlacaliburOBJ_Back_31	AnimSprite_EfxAlacaliburOBJ_Back_31	100.00	region-same-exact	both	True
086510c0	086244e8	AnimSprite_EfxAlacaliburOBJ_Back_32	AnimSprite_EfxAlacaliburOBJ_Back_32	100.00	region-same-exact	both	True
086510e4	0862450c	AnimSprite_EfxAlacaliburOBJ_Back_33	AnimSprite_EfxAlacaliburOBJ_Back_33	100.00	region-same-exact	both	True
08651108	08624530	AnimSprite_EfxAlacaliburOBJ_Back_34	AnimSprite_EfxAlacaliburOBJ_Back_34	100.00	region-same-exact	both	True
0865112c	08624554	AnimSprite_EfxAlacaliburOBJ_Back_35	AnimSprite_EfxAlacaliburOBJ_Back_35	100.00	region-same-exact	both	True
08651150	08624578	AnimSprite_EfxAlacaliburOBJ_Back_36	AnimSprite_EfxAlacaliburOBJ_Back_36	100.00	region-same-exact	both	True
08651174	0862459c	AnimSprite_EfxAlacaliburOBJ_Back_37	AnimSprite_EfxAlacaliburOBJ_Back_37	100.00	region-same-exact	both	True
08651198	086245c0	AnimSprite_EfxAlacaliburOBJ_Back_38	AnimSprite_EfxAlacaliburOBJ_Back_38	100.00	region-same-exact	both	True
086511bc	086245e4	AnimSprite_EfxAlacaliburOBJ_Back_39	AnimSprite_EfxAlacaliburOBJ_Back_39	100.00	region-same-exact	both	True
08650748	08623b70	AnimSprite_EfxAlacaliburOBJ_Back_4	AnimSprite_EfxAlacaliburOBJ_Back_4	100.00	region-same-exact	both	True
086511e0	08624608	AnimSprite_EfxAlacaliburOBJ_Back_40	AnimSprite_EfxAlacaliburOBJ_Back_40	100.00	region-same-exact	both	True
08651228	08624650	AnimSprite_EfxAlacaliburOBJ_Back_42	AnimSprite_EfxAlacaliburOBJ_Back_42	100.00	region-same-exact	both	True
08651264	0862468c	AnimSprite_EfxAlacaliburOBJ_Back_44	AnimSprite_EfxAlacaliburOBJ_Back_44	100.00	region-same-exact	both	True
08651288	086246b0	AnimSprite_EfxAlacaliburOBJ_Back_45	AnimSprite_EfxAlacaliburOBJ_Back_45	100.00	region-same-exact	both	True
086512ac	086246d4	AnimSprite_EfxAlacaliburOBJ_Back_46	AnimSprite_EfxAlacaliburOBJ_Back_46	100.00	region-same-exact	both	True
086512e8	08624710	AnimSprite_EfxAlacaliburOBJ_Back_47	AnimSprite_EfxAlacaliburOBJ_Back_47	100.00	region-same-exact	both	True
0865133c	08624764	AnimSprite_EfxAlacaliburOBJ_Back_48	AnimSprite_EfxAlacaliburOBJ_Back_48	100.00	region-same-exact	both	True
08651390	086247b8	AnimSprite_EfxAlacaliburOBJ_Back_49	AnimSprite_EfxAlacaliburOBJ_Back_49	100.00	region-same-exact	both	True
0865079c	08623bc4	AnimSprite_EfxAlacaliburOBJ_Back_5	AnimSprite_EfxAlacaliburOBJ_Back_5	100.00	region-same-exact	both	True
086513e4	0862480c	AnimSprite_EfxAlacaliburOBJ_Back_50	AnimSprite_EfxAlacaliburOBJ_Back_50	100.00	region-same-exact	both	True
08651450	08624878	AnimSprite_EfxAlacaliburOBJ_Back_51	AnimSprite_EfxAlacaliburOBJ_Back_51	100.00	region-same-exact	both	True
086514b0	086248d8	AnimSprite_EfxAlacaliburOBJ_Back_52	AnimSprite_EfxAlacaliburOBJ_Back_52	100.00	region-same-exact	both	True
08651510	08624938	AnimSprite_EfxAlacaliburOBJ_Back_53	AnimSprite_EfxAlacaliburOBJ_Back_53	100.00	region-same-exact	both	True
08651564	0862498c	AnimSprite_EfxAlacaliburOBJ_Back_54	AnimSprite_EfxAlacaliburOBJ_Back_54	100.00	region-same-exact	both	True
086515c4	086249ec	AnimSprite_EfxAlacaliburOBJ_Back_55	AnimSprite_EfxAlacaliburOBJ_Back_55	100.00	region-same-exact	both	True
08651648	08624a70	AnimSprite_EfxAlacaliburOBJ_Back_56	AnimSprite_EfxAlacaliburOBJ_Back_56	100.00	region-same-exact	both	True
086516a8	08624ad0	AnimSprite_EfxAlacaliburOBJ_Back_57	AnimSprite_EfxAlacaliburOBJ_Back_57	100.00	region-same-exact	both	True
08651708	08624b30	AnimSprite_EfxAlacaliburOBJ_Back_58	AnimSprite_EfxAlacaliburOBJ_Back_58	100.00	region-same-exact	both	True
08651768	08624b90	AnimSprite_EfxAlacaliburOBJ_Back_59	AnimSprite_EfxAlacaliburOBJ_Back_59	100.00	region-same-exact	both	True
086507f0	08623c18	AnimSprite_EfxAlacaliburOBJ_Back_6	AnimSprite_EfxAlacaliburOBJ_Back_6	100.00	region-same-exact	both	True
086517c8	08624bf0	AnimSprite_EfxAlacaliburOBJ_Back_60	AnimSprite_EfxAlacaliburOBJ_Back_60	100.00	region-same-exact	both	True
08651864	08624c8c	AnimSprite_EfxAlacaliburOBJ_Back_61	AnimSprite_EfxAlacaliburOBJ_Back_61	100.00	region-same-exact	both	True
086518c4	08624cec	AnimSprite_EfxAlacaliburOBJ_Back_62	AnimSprite_EfxAlacaliburOBJ_Back_62	100.00	region-same-exact	both	True
08651960	08624d88	AnimSprite_EfxAlacaliburOBJ_Back_63	AnimSprite_EfxAlacaliburOBJ_Back_63	100.00	region-same-exact	both	True
08651a08	08624e30	AnimSprite_EfxAlacaliburOBJ_Back_64	AnimSprite_EfxAlacaliburOBJ_Back_64	100.00	region-same-exact	both	True
08651a74	08624e9c	AnimSprite_EfxAlacaliburOBJ_Back_65	AnimSprite_EfxAlacaliburOBJ_Back_65	100.00	region-same-exact	both	True
08651ae0	08624f08	AnimSprite_EfxAlacaliburOBJ_Back_66	AnimSprite_EfxAlacaliburOBJ_Back_66	100.00	region-same-exact	both	True
08651b1c	08624f44	AnimSprite_EfxAlacaliburOBJ_Back_67	AnimSprite_EfxAlacaliburOBJ_Back_67	100.00	region-same-exact	both	True
08651b70	08624f98	AnimSprite_EfxAlacaliburOBJ_Back_68	AnimSprite_EfxAlacaliburOBJ_Back_68	100.00	region-same-exact	both	True
08651bac	08624fd4	AnimSprite_EfxAlacaliburOBJ_Back_69	AnimSprite_EfxAlacaliburOBJ_Back_69	100.00	region-same-exact	both	True
0865085c	08623c84	AnimSprite_EfxAlacaliburOBJ_Back_7	AnimSprite_EfxAlacaliburOBJ_Back_7	100.00	region-same-exact	both	True
08651bd0	08624ff8	AnimSprite_EfxAlacaliburOBJ_Back_70	AnimSprite_EfxAlacaliburOBJ_Back_70	100.00	region-same-exact	both	True
086508bc	08623ce4	AnimSprite_EfxAlacaliburOBJ_Back_8	AnimSprite_EfxAlacaliburOBJ_Back_8	100.00	region-same-exact	both	True
0865091c	08623d44	AnimSprite_EfxAlacaliburOBJ_Back_9	AnimSprite_EfxAlacaliburOBJ_Back_9	100.00	region-same-exact	both	True
086520b4	086254dc	AnimSprite_EfxAlacaliburOBJ_Front_10	AnimSprite_EfxAlacaliburOBJ_Front_10	100.00	region-same-exact	both	True
08652114	0862553c	AnimSprite_EfxAlacaliburOBJ_Front_11	AnimSprite_EfxAlacaliburOBJ_Front_11	100.00	region-same-exact	both	True
08652198	086255c0	AnimSprite_EfxAlacaliburOBJ_Front_12	AnimSprite_EfxAlacaliburOBJ_Front_12	100.00	region-same-exact	both	True
086521f8	08625620	AnimSprite_EfxAlacaliburOBJ_Front_13	AnimSprite_EfxAlacaliburOBJ_Front_13	100.00	region-same-exact	both	True
08652258	08625680	AnimSprite_EfxAlacaliburOBJ_Front_14	AnimSprite_EfxAlacaliburOBJ_Front_14	100.00	region-same-exact	both	True
086522b8	086256e0	AnimSprite_EfxAlacaliburOBJ_Front_15	AnimSprite_EfxAlacaliburOBJ_Front_15	100.00	region-same-exact	both	True
08652318	08625740	AnimSprite_EfxAlacaliburOBJ_Front_16	AnimSprite_EfxAlacaliburOBJ_Front_16	100.00	region-same-exact	both	True
086523cc	086257f4	AnimSprite_EfxAlacaliburOBJ_Front_17	AnimSprite_EfxAlacaliburOBJ_Front_17	100.00	region-same-exact	both	True
0865242c	08625854	AnimSprite_EfxAlacaliburOBJ_Front_18	AnimSprite_EfxAlacaliburOBJ_Front_18	100.00	region-same-exact	both	True
086524c8	086258f0	AnimSprite_EfxAlacaliburOBJ_Front_19	AnimSprite_EfxAlacaliburOBJ_Front_19	100.00	region-same-exact	both	True
08651dfc	08625224	AnimSprite_EfxAlacaliburOBJ_Front_2	AnimSprite_EfxAlacaliburOBJ_Front_2	100.00	region-same-exact	both	True
08652570	08625998	AnimSprite_EfxAlacaliburOBJ_Front_20	AnimSprite_EfxAlacaliburOBJ_Front_20	100.00	region-same-exact	both	True
086525dc	08625a04	AnimSprite_EfxAlacaliburOBJ_Front_21	AnimSprite_EfxAlacaliburOBJ_Front_21	100.00	region-same-exact	both	True
08652648	08625a70	AnimSprite_EfxAlacaliburOBJ_Front_22	AnimSprite_EfxAlacaliburOBJ_Front_22	100.00	region-same-exact	both	True
08652684	08625aac	AnimSprite_EfxAlacaliburOBJ_Front_23	AnimSprite_EfxAlacaliburOBJ_Front_23	100.00	region-same-exact	both	True
086526d8	08625b00	AnimSprite_EfxAlacaliburOBJ_Front_24	AnimSprite_EfxAlacaliburOBJ_Front_24	100.00	region-same-exact	both	True
0865272c	08625b54	AnimSprite_EfxAlacaliburOBJ_Front_26	AnimSprite_EfxAlacaliburOBJ_Front_26	100.00	region-same-exact	both	True
08652750	08625b78	AnimSprite_EfxAlacaliburOBJ_Front_27	AnimSprite_EfxAlacaliburOBJ_Front_27	100.00	region-same-exact	both	True
