category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
GRAPHICS	medium	src/data/anim_mine_fx/dat_anim_mine_fx.c	1	11-97	.rodata.dat_anim_mine_fx	SpritAnim_MineFx_motion,SpritAnim_MineFx_frame_list,SpritAnim_MineFx_anim_list,SpritAnim_MineFx_frame_0,SpritAnim_MineFx_frame_1,SpritAnim_MineFx_frame_2,SpritAnim_MineFx_frame_3,SpritAnim_MineFx_frame_4,...	"{""byte"": 1, ""short"": 41}"	0	0	41	3	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/anim_worldmap_highlight/dat_anim_worldmap_highlight.c	1	15-161	.rodata.dat_anim_worldmap_highlight	Pal_WmHighLightNationMap,Img_WmHightLightMapFrecia,Ap_WmHightLightMapFrecia_motion,Ap_WmHightLightMapFrecia_frame_list,Ap_WmHightLightMapFrecia_anim_list,Ap_WmHightLightMapFrecia_frame_0,Ap_WmHightLightMapFrecia_frame_1,Ap_WmHightLightMapFrecia_anim_0,...	"{""byte"": 2, ""incbin"": 3, ""short"": 82}"	0	0	132	2	3	mixed graphics/palette asset bundle	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/anim_worldmap_sprite/dat_anim_worldmap_sprite.c	1	11-530	.rodata.dat_anim_worldmap_sprite	Sprite_0,gImg_WorldmapNodeRevealEffect,gPal_WorldmapNodeRevealEffect,gWorldmapSprite_0,Img_GmapPath,gWorldmapSprite_1,gWorldmapSprite_2,gWorldmapSprite_3,...	"{""byte"": 205, ""incbin"": 8, ""short"": 187}"	0	0	723	485	8	mixed graphics/palette asset bundle	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	1	9-15	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoO	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	2	16-22	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_0	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	3	23-29	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	4	30-36	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_2	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	5	37-43	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_3	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	6	44-50	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_0	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	7	51-57	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	8	58-64	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_2	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	9	65-71	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_3	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	10	72-78	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_4	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	11	79-86	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjCloseRight_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	12	87-94	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_0	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	13	95-102	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	14	103-110	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	15	111-118	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_6	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	16	119-126	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_7	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	17	127-134	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_8	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	18	135-142	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_9	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	19	143-150	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_10	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	20	151-158	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_11	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	21	159-166	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_12	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	22	167-173	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj_13	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	23	174-180	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjFarRight_0	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p0.c	24	181-187	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObjFarRight_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p0.c	25	188-195	.rodata.dat_data_banim_p0	AnimSprite_EfxTeonoObj_TeonoObj2Right	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	1	14-29	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_1	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	2	30-45	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_2	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	3	46-59	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	4	60-73	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	5	74-87	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_5	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	6	88-99	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_6	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	7	100-113	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_7	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	8	114-127	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_8	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	9	128-137	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_9	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	10	138-153	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_10	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	11	154-170	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_11	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	12	171-184	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_12	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	13	185-194	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_13	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p107.c	14	195-202	.rodata.dat_data_banim_p107	AnimSprite_EfxDevineOBJ_14	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	1	8-15	.rodata.dat_data_banim_p11	AnimSprite_Banim_0	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	2	16-23	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_0	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p11.c	3	24-30	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	4	31-38	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	5	39-46	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	6	47-54	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	7	55-62	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	8	63-70	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_6	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p11.c	9	71-78	.rodata.dat_data_banim_p11	AnimSprite_EfxTeyariObjType0Right_7	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p110.c	1	10-29	.rodata.dat_data_banim_p110	AnimSprite_EfxHazymoonOBJ2_2_4	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p111.c	1	8-27	.rodata.dat_data_banim_p111	AnimSprite_EfxHazymoonOBJ2_3_2	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p111.c	2	29-48	.rodata.dat_data_banim_p111	AnimSprite_EfxHazymoonOBJ2_3_4	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	1	13-20	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	2	21-29	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_2	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	3	30-38	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_3	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p116.c	4	39-45	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_4	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	5	46-53	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	6	54-61	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_6	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p116.c	7	62-68	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_7	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	8	69-86	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_8	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	9	87-104	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_9	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	10	105-122	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_10	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	11	123-140	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_11	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	12	141-158	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_12	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	13	159-176	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_13	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	14	177-194	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_14	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	15	195-212	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_15	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	16	213-226	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_16	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	17	227-244	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_17	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	18	245-253	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_18	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	19	254-262	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_19	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p116.c	20	263-270	.rodata.dat_data_banim_p116	AnimSprite_EfxFenrir_20	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
