# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
55C3BA	55C861	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap54)	df4_font_cc region-diff data (1191 B, long-tail gap)
55C8E5	55D3D0	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap55)	df4_font_cc region-diff data (2795 B, long-tail gap)
55D5D0	55E316	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap56)	df4_font_cc region-diff data (3398 B, long-tail gap)
55E491	55EEDC	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap57)	df4_font_cc region-diff data (2635 B, long-tail gap)
55EFDC	55F3E3	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap58)	df4_font_cc region-diff data (1031 B, long-tail gap)
560458	5611E4	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap59)	df4_font_cc region-diff data (3468 B, long-tail gap)
56127F	561CA5	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap60)	df4_font_cc region-diff data (2598 B, long-tail gap)
561FB9	562821	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap61)	df4_font_cc region-diff data (2152 B, long-tail gap)
5629BB	563B63	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap62)	df4_font_cc region-diff data (4520 B, long-tail gap)
563D93	56432C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap63)	df4_font_cc region-diff data (1433 B, long-tail gap)
5646ED	564918	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap64)	df4_font_cc region-diff data (555 B, long-tail gap)
564C69	565480	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap65)	df4_font_cc region-diff data (2071 B, long-tail gap)
566136	566574	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap66)	df4_font_cc region-diff data (1086 B, long-tail gap)
566624	566B01	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap67)	df4_font_cc region-diff data (1245 B, long-tail gap)
566C80	56715D	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap68)	df4_font_cc region-diff data (1245 B, long-tail gap)
56739B	567818	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap69)	df4_font_cc region-diff data (1149 B, long-tail gap)
567948	567B88	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap70)	df4_font_cc region-diff data (576 B, long-tail gap)
567C29	5685BD	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap71)	df4_font_cc region-diff data (2452 B, long-tail gap)
568646	568CA2	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap72)	df4_font_cc region-diff data (1628 B, long-tail gap)
568E1C	56A110	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap73)	df4_font_cc region-diff data (4852 B, long-tail gap)
56A411	56B36A	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap74)	df4_font_cc region-diff data (3929 B, long-tail gap)
56B3F8	56B60E	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap75)	df4_font_cc region-diff data (534 B, long-tail gap)
56B6D6	56B949	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap76)	df4_font_cc region-diff data (627 B, long-tail gap)
56BAE8	56C647	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap77)	df4_font_cc region-diff data (2911 B, long-tail gap)
56C7DE	56CBC4	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap78)	df4_font_cc region-diff data (998 B, long-tail gap)
56CF54	56D898	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap79)	df4_font_cc region-diff data (2372 B, long-tail gap)
56DCD8	56DFD8	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap80)	df4_font_cc region-diff data (768 B, long-tail gap)
56E174	56E678	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap81)	df4_font_cc region-diff data (1284 B, long-tail gap)
56E70C	56EA94	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap82)	df4_font_cc region-diff data (904 B, long-tail gap)
56EB28	56ED40	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap83)	df4_font_cc region-diff data (536 B, long-tail gap)
56EF80	56F29C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap84)	df4_font_cc region-diff data (796 B, long-tail gap)
56F624	56F95C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap85)	df4_font_cc region-diff data (824 B, long-tail gap)
570EC8	5723C8	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap86)	df4_font_cc region-diff data (5376 B, long-tail gap)
572584	5728BC	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap87)	df4_font_cc region-diff data (824 B, long-tail gap)
573134	573360	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap88)	df4_font_cc region-diff data (556 B, long-tail gap)
5739BC	573C4C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap89)	df4_font_cc region-diff data (656 B, long-tail gap)
57416C	57469C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap90)	df4_font_cc region-diff data (1328 B, long-tail gap)
