# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)

5C2F58	5C3168	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_PlayerPhase_ref)	#148 gProcScr_PlayerPhase (66 ProcCmd)
5C3168	5C3298	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25d)	df4_uistuff slice gap25d
5C3298	5C32B8	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_ADJUSTSFROMXI_ref)	#148 gProcScr_ADJUSTSFROMXI (4 ProcCmd)
5C32B8	5C3308	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25e)	df4_uistuff slice gap25e
5C3618	5C3830	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap26)	df4_uistuff region-diff data (536 B, long-tail gap)
5C3C9C	5C4104	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap27)	df4_uistuff region-diff data (1128 B, long-tail gap)
5C411C	5C4280	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap28)	df4_uistuff slice gap28
5C4280	5C42D0	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_UpdateTraps_ref)	#148 gProcScr_UpdateTraps (10 ProcCmd)
5C42D0	5C4320	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap28b)	df4_uistuff slice gap28b
5C4A94	5C4F14	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap29)	df4_uistuff region-diff data (1152 B, long-tail gap)
5C534C	5C5978	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap30)	df4_uistuff region-diff data (1580 B, long-tail gap)
5C5DE8	5C5F4C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap31)	df4_uistuff slice gap31
5C5F4C	5C5F74	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_sProcScr_AfterDropAction_ref)	#148 sProcScr_AfterDropAction (5 ProcCmd)
5C5F74	5C5F9C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap31b)	df4_uistuff slice gap31b
5C5F9C	5C6004	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_sProcScr_CombatAction_ref)	#148 sProcScr_CombatAction (13 ProcCmd)
5C6004	5C6080	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap31c)	df4_uistuff slice gap31c
5C6084	5C6646	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap32)	df4_uistuff region-diff data (1474 B, long-tail gap)
5C6AD4	5C6D88	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap33)	df4_uistuff region-diff data (692 B, long-tail gap)
5C6E08	5C7290	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap34)	df4_uistuff region-diff data (1160 B, long-tail gap)
5CDF84	5CF274	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap35)	df4_uistuff region-diff data (4848 B, long-tail gap)
5D14D4	5D1BC8	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap36)	df4_uistuff region-diff data (1780 B, long-tail gap)
5D32D8	5D351C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap38)	df4_uistuff slice gap38
5D351C	5D35DC	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_TacticianNameSelection_ref)	#148 ProcScr_TacticianNameSelection (24 ProcCmd)
5D35DC	5D3624	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap38b)	df4_uistuff slice gap38b
