# carve_data_refs.py recursive region-different data (parallel-safe fragment)
57B794	57B7DC	asm/dat_gFontgrp_20_ref.o(.rodata.dat_gFontgrp_20_ref)	gFontgrp_20 region-diff (funcmap code-ref, 72 B)
57B7DC	57B824	asm/dat_gFontgrp_22_ref.o(.rodata.dat_gFontgrp_22_ref)	gFontgrp_22 region-diff (funcmap code-ref, 72 B)
57B824	57B86C	asm/dat_gFontgrp_24_ref.o(.rodata.dat_gFontgrp_24_ref)	gFontgrp_24 region-diff (funcmap code-ref, 72 B)
57B86C	57B8B4	asm/dat_gFontgrp_26_ref.o(.rodata.dat_gFontgrp_26_ref)	gFontgrp_26 region-diff (funcmap code-ref, 72 B)
57B8B4	57B8FC	asm/dat_gFontgrp_27_ref.o(.rodata.dat_gFontgrp_27_ref)	gFontgrp_27 region-diff (funcmap code-ref, 72 B)
57B8FC	57B944	asm/dat_gFontgrp_28_ref.o(.rodata.dat_gFontgrp_28_ref)	gFontgrp_28 region-diff (funcmap code-ref, 72 B)
57B944	57B98C	asm/dat_gFontgrp_29_ref.o(.rodata.dat_gFontgrp_29_ref)	gFontgrp_29 region-diff (funcmap code-ref, 72 B)
57B98C	57B9D4	asm/dat_gFontgrp_30_ref.o(.rodata.dat_gFontgrp_30_ref)	gFontgrp_30 region-diff (funcmap code-ref, 72 B)
57B9D4	57BA1C	asm/dat_gFontgrp_31_ref.o(.rodata.dat_gFontgrp_31_ref)	gFontgrp_31 region-diff (funcmap code-ref, 72 B)
57BA1C	57BA64	asm/dat_gFontgrp_34_ref.o(.rodata.dat_gFontgrp_34_ref)	gFontgrp_34 region-diff (funcmap code-ref, 72 B)
57BA64	57BAAC	asm/dat_gFontgrp_37_ref.o(.rodata.dat_gFontgrp_37_ref)	gFontgrp_37 region-diff (funcmap code-ref, 72 B)
57BAAC	57BAF4	asm/dat_gFontgrp_40_ref.o(.rodata.dat_gFontgrp_40_ref)	gFontgrp_40 region-diff (funcmap code-ref, 72 B)
57BAF4	57BB3C	asm/dat_gFontgrp_43_ref.o(.rodata.dat_gFontgrp_43_ref)	gFontgrp_43 region-diff (funcmap code-ref, 72 B)
57BB3C	57BB84	asm/dat_gFontgrp_46_ref.o(.rodata.dat_gFontgrp_46_ref)	gFontgrp_46 region-diff (funcmap code-ref, 72 B)
57BB84	57BBCC	asm/dat_gFontgrp_47_ref.o(.rodata.dat_gFontgrp_47_ref)	gFontgrp_47 region-diff (funcmap code-ref, 72 B)
57BBCC	57BC14	asm/dat_gFontgrp_49_ref.o(.rodata.dat_gFontgrp_49_ref)	gFontgrp_49 region-diff (funcmap code-ref, 72 B)
57BC14	57BC5C	asm/dat_gFontgrp_50_ref.o(.rodata.dat_gFontgrp_50_ref)	gFontgrp_50 region-diff (funcmap code-ref, 72 B)
57BC5C	57BCA4	asm/dat_gFontgrp_51_ref.o(.rodata.dat_gFontgrp_51_ref)	gFontgrp_51 region-diff (funcmap code-ref, 72 B)
57BCA4	57BCEC	asm/dat_gFontgrp_53_ref.o(.rodata.dat_gFontgrp_53_ref)	gFontgrp_53 region-diff (funcmap code-ref, 72 B)
57BCEC	57BD34	asm/dat_gFontgrp_55_ref.o(.rodata.dat_gFontgrp_55_ref)	gFontgrp_55 region-diff (funcmap code-ref, 72 B)
57BD34	57BD7C	asm/dat_gFontgrp_57_ref.o(.rodata.dat_gFontgrp_57_ref)	gFontgrp_57 region-diff (funcmap code-ref, 72 B)
57BD7C	57BDC4	asm/dat_gFontgrp_58_ref.o(.rodata.dat_gFontgrp_58_ref)	gFontgrp_58 region-diff (funcmap code-ref, 72 B)
57BDC4	57BE0C	asm/dat_gFontgrp_59_ref.o(.rodata.dat_gFontgrp_59_ref)	gFontgrp_59 region-diff (funcmap code-ref, 72 B)
57BE0C	57BE54	asm/dat_gFontgrp_60_ref.o(.rodata.dat_gFontgrp_60_ref)	gFontgrp_60 region-diff (funcmap code-ref, 72 B)
57BE54	57BE9C	asm/dat_gFontgrp_61_ref.o(.rodata.dat_gFontgrp_61_ref)	gFontgrp_61 region-diff (funcmap code-ref, 72 B)
57BE9C	57BEE4	asm/dat_gFontgrp_62_ref.o(.rodata.dat_gFontgrp_62_ref)	gFontgrp_62 region-diff (funcmap code-ref, 72 B)
57BEE4	57BF2C	asm/dat_gFontgrp_64_ref.o(.rodata.dat_gFontgrp_64_ref)	gFontgrp_64 region-diff (funcmap code-ref, 72 B)
57BF2C	57BF74	asm/dat_gFontgrp_68_ref.o(.rodata.dat_gFontgrp_68_ref)	gFontgrp_68 region-diff (funcmap code-ref, 72 B)
57C244	57C28C	asm/dat_gFontgrp_16_ref.o(.rodata.dat_gFontgrp_16_ref)	gFontgrp_16 region-diff (funcmap code-ref, 72 B)
57C28C	57C2D4	asm/dat_gFontgrp_18_ref.o(.rodata.dat_gFontgrp_18_ref)	gFontgrp_18 region-diff (funcmap code-ref, 72 B)
57C2D4	57C31C	asm/dat_gFontgrp_21_ref.o(.rodata.dat_gFontgrp_21_ref)	gFontgrp_21 region-diff (funcmap code-ref, 72 B)
57C31C	57C364	asm/dat_gFontgrp_23_ref.o(.rodata.dat_gFontgrp_23_ref)	gFontgrp_23 region-diff (funcmap code-ref, 72 B)
57C364	57C3AC	asm/dat_gFontgrp_25_ref.o(.rodata.dat_gFontgrp_25_ref)	gFontgrp_25 region-diff (funcmap code-ref, 72 B)
57C3AC	57C3F4	asm/dat_gFontgrp_32_ref.o(.rodata.dat_gFontgrp_32_ref)	gFontgrp_32 region-diff (funcmap code-ref, 72 B)
57C3F4	57C43C	asm/dat_gFontgrp_35_ref.o(.rodata.dat_gFontgrp_35_ref)	gFontgrp_35 region-diff (funcmap code-ref, 72 B)
57C43C	57C484	asm/dat_gFontgrp_38_ref.o(.rodata.dat_gFontgrp_38_ref)	gFontgrp_38 region-diff (funcmap code-ref, 72 B)
57C484	57C4CC	asm/dat_gFontgrp_41_ref.o(.rodata.dat_gFontgrp_41_ref)	gFontgrp_41 region-diff (funcmap code-ref, 72 B)
57C4CC	57C514	asm/dat_gFontgrp_44_ref.o(.rodata.dat_gFontgrp_44_ref)	gFontgrp_44 region-diff (funcmap code-ref, 72 B)
57C514	57C55C	asm/dat_gFontgrp_69_ref.o(.rodata.dat_gFontgrp_69_ref)	gFontgrp_69 region-diff (funcmap code-ref, 72 B)
57C55C	57C5A4	asm/dat_gFontgrp_33_ref.o(.rodata.dat_gFontgrp_33_ref)	gFontgrp_33 region-diff (funcmap code-ref, 72 B)
57C5A4	57C5EC	asm/dat_gFontgrp_36_ref.o(.rodata.dat_gFontgrp_36_ref)	gFontgrp_36 region-diff (funcmap code-ref, 72 B)
57C5EC	57C634	asm/dat_gFontgrp_39_ref.o(.rodata.dat_gFontgrp_39_ref)	gFontgrp_39 region-diff (funcmap code-ref, 72 B)
57C634	57C67C	asm/dat_gFontgrp_42_ref.o(.rodata.dat_gFontgrp_42_ref)	gFontgrp_42 region-diff (funcmap code-ref, 72 B)
57C67C	57C6C4	asm/dat_gFontgrp_45_ref.o(.rodata.dat_gFontgrp_45_ref)	gFontgrp_45 region-diff (funcmap code-ref, 72 B)
57C82C	57C874	asm/dat_gFontgrp_19_ref.o(.rodata.dat_gFontgrp_19_ref)	gFontgrp_19 region-diff (funcmap code-ref, 72 B)
57C874	57C8BC	asm/dat_gFontgrp_52_ref.o(.rodata.dat_gFontgrp_52_ref)	gFontgrp_52 region-diff (funcmap code-ref, 72 B)
57C8BC	57C904	asm/dat_gFontgrp_54_ref.o(.rodata.dat_gFontgrp_54_ref)	gFontgrp_54 region-diff (funcmap code-ref, 72 B)
57C904	57C94C	asm/dat_gFontgrp_56_ref.o(.rodata.dat_gFontgrp_56_ref)	gFontgrp_56 region-diff (funcmap code-ref, 72 B)
57C94C	57C994	asm/dat_gFontgrp_343_ref.o(.rodata.dat_gFontgrp_343_ref)	gFontgrp_343 region-diff (funcmap code-ref, 72 B)
57C994	57C9DC	asm/dat_gFontgrp_333_ref.o(.rodata.dat_gFontgrp_333_ref)	gFontgrp_333 region-diff (funcmap code-ref, 72 B)
57C9DC	57CA24	asm/dat_gFontgrp_334_ref.o(.rodata.dat_gFontgrp_334_ref)	gFontgrp_334 region-diff (funcmap code-ref, 72 B)
57CA24	57CA6C	asm/dat_gFontgrp_335_ref.o(.rodata.dat_gFontgrp_335_ref)	gFontgrp_335 region-diff (funcmap code-ref, 72 B)
57CA6C	57CAB4	asm/dat_gFontgrp_336_ref.o(.rodata.dat_gFontgrp_336_ref)	gFontgrp_336 region-diff (funcmap code-ref, 72 B)
57CAB4	57CAFC	asm/dat_gFontgrp_337_ref.o(.rodata.dat_gFontgrp_337_ref)	gFontgrp_337 region-diff (funcmap code-ref, 72 B)
57CAFC	57CB44	asm/dat_gFontgrp_338_ref.o(.rodata.dat_gFontgrp_338_ref)	gFontgrp_338 region-diff (funcmap code-ref, 72 B)
57CB44	57CB8C	asm/dat_gFontgrp_339_ref.o(.rodata.dat_gFontgrp_339_ref)	gFontgrp_339 region-diff (funcmap code-ref, 72 B)
57CB8C	57CBD4	asm/dat_gFontgrp_340_ref.o(.rodata.dat_gFontgrp_340_ref)	gFontgrp_340 region-diff (funcmap code-ref, 72 B)
57CBD4	57CC1C	asm/dat_gFontgrp_341_ref.o(.rodata.dat_gFontgrp_341_ref)	gFontgrp_341 region-diff (funcmap code-ref, 72 B)
57CC1C	57CC64	asm/dat_gFontgrp_342_ref.o(.rodata.dat_gFontgrp_342_ref)	gFontgrp_342 region-diff (funcmap code-ref, 72 B)
57CEEC	57CF34	asm/dat_gFontgrp_346_ref.o(.rodata.dat_gFontgrp_346_ref)	gFontgrp_346 region-diff (funcmap code-ref, 72 B)
57CF34	57CF7C	asm/dat_gFontgrp_345_ref.o(.rodata.dat_gFontgrp_345_ref)	gFontgrp_345 region-diff (funcmap code-ref, 72 B)
57D324	57D36C	asm/dat_gFontgrp_63_ref.o(.rodata.dat_gFontgrp_63_ref)	gFontgrp_63 region-diff (funcmap code-ref, 72 B)
57D3B4	57D3FC	asm/dat_gFontgrp_65_ref.o(.rodata.dat_gFontgrp_65_ref)	gFontgrp_65 region-diff (funcmap code-ref, 72 B)
57D3FC	57D444	asm/dat_gFontgrp_66_ref.o(.rodata.dat_gFontgrp_66_ref)	gFontgrp_66 region-diff (funcmap code-ref, 72 B)
57D444	57D48C	asm/dat_gFontgrp_67_ref.o(.rodata.dat_gFontgrp_67_ref)	gFontgrp_67 region-diff (funcmap code-ref, 72 B)
57D51C	57D564	asm/dat_gFontgrp_70_ref.o(.rodata.dat_gFontgrp_70_ref)	gFontgrp_70 region-diff (funcmap code-ref, 72 B)
57D564	57D5AC	asm/dat_gFontgrp_71_ref.o(.rodata.dat_gFontgrp_71_ref)	gFontgrp_71 region-diff (funcmap code-ref, 72 B)
57D5AC	57D5F4	asm/dat_gFontgrp_72_ref.o(.rodata.dat_gFontgrp_72_ref)	gFontgrp_72 region-diff (funcmap code-ref, 72 B)
57D5F4	57D63C	asm/dat_gFontgrp_73_ref.o(.rodata.dat_gFontgrp_73_ref)	gFontgrp_73 region-diff (funcmap code-ref, 72 B)
57D63C	57D684	asm/dat_gFontgrp_74_ref.o(.rodata.dat_gFontgrp_74_ref)	gFontgrp_74 region-diff (funcmap code-ref, 72 B)
57D684	57D6CC	asm/dat_gFontgrp_75_ref.o(.rodata.dat_gFontgrp_75_ref)	gFontgrp_75 region-diff (funcmap code-ref, 72 B)
57D6CC	57D714	asm/dat_gFontgrp_356_ref.o(.rodata.dat_gFontgrp_356_ref)	gFontgrp_356 region-diff (funcmap code-ref, 72 B)
57D714	57D75C	asm/dat_gFontgrp_323_ref.o(.rodata.dat_gFontgrp_323_ref)	gFontgrp_323 region-diff (funcmap code-ref, 72 B)
57D75C	57D7A4	asm/dat_gFontgrp_324_ref.o(.rodata.dat_gFontgrp_324_ref)	gFontgrp_324 region-diff (funcmap code-ref, 72 B)
57D7A4	57D7EC	asm/dat_gFontgrp_325_ref.o(.rodata.dat_gFontgrp_325_ref)	gFontgrp_325 region-diff (funcmap code-ref, 72 B)
57D7EC	57D834	asm/dat_gFontgrp_326_ref.o(.rodata.dat_gFontgrp_326_ref)	gFontgrp_326 region-diff (funcmap code-ref, 72 B)
57D834	57D87C	asm/dat_gFontgrp_327_ref.o(.rodata.dat_gFontgrp_327_ref)	gFontgrp_327 region-diff (funcmap code-ref, 72 B)
57D87C	57D8C4	asm/dat_gFontgrp_328_ref.o(.rodata.dat_gFontgrp_328_ref)	gFontgrp_328 region-diff (funcmap code-ref, 72 B)
57D8C4	57D90C	asm/dat_gFontgrp_329_ref.o(.rodata.dat_gFontgrp_329_ref)	gFontgrp_329 region-diff (funcmap code-ref, 72 B)
57D90C	57D954	asm/dat_gFontgrp_330_ref.o(.rodata.dat_gFontgrp_330_ref)	gFontgrp_330 region-diff (funcmap code-ref, 72 B)
57D954	57D99C	asm/dat_gFontgrp_331_ref.o(.rodata.dat_gFontgrp_331_ref)	gFontgrp_331 region-diff (funcmap code-ref, 72 B)
57D99C	57D9E4	asm/dat_gFontgrp_332_ref.o(.rodata.dat_gFontgrp_332_ref)	gFontgrp_332 region-diff (funcmap code-ref, 72 B)
57D9E4	57DA2C	asm/dat_gFontgrp_354_ref.o(.rodata.dat_gFontgrp_354_ref)	gFontgrp_354 region-diff (funcmap code-ref, 72 B)
57DA74	57DABC	asm/dat_gFontgrp_348_ref.o(.rodata.dat_gFontgrp_348_ref)	gFontgrp_348 region-diff (funcmap code-ref, 72 B)
57DABC	57DB04	asm/dat_gFontgrp_349_ref.o(.rodata.dat_gFontgrp_349_ref)	gFontgrp_349 region-diff (funcmap code-ref, 72 B)
57DB04	57DB4C	asm/dat_gFontgrp_350_ref.o(.rodata.dat_gFontgrp_350_ref)	gFontgrp_350 region-diff (funcmap code-ref, 72 B)
57DB4C	57DB94	asm/dat_gFontgrp_351_ref.o(.rodata.dat_gFontgrp_351_ref)	gFontgrp_351 region-diff (funcmap code-ref, 72 B)
57DB94	57DBDC	asm/dat_gFontgrp_352_ref.o(.rodata.dat_gFontgrp_352_ref)	gFontgrp_352 region-diff (funcmap code-ref, 72 B)
57DC24	57DC6C	asm/dat_gFontgrp_353_ref.o(.rodata.dat_gFontgrp_353_ref)	gFontgrp_353 region-diff (funcmap code-ref, 72 B)
57DC6C	57DCB4	asm/dat_gFontgrp_357_ref.o(.rodata.dat_gFontgrp_357_ref)	gFontgrp_357 region-diff (funcmap code-ref, 72 B)
57DEAC	57DEF4	asm/dat_gFontgrp_358_ref.o(.rodata.dat_gFontgrp_358_ref)	gFontgrp_358 region-diff (funcmap code-ref, 72 B)
57DF84	57DFCC	asm/dat_gFontgrp_347_ref.o(.rodata.dat_gFontgrp_347_ref)	gFontgrp_347 region-diff (funcmap code-ref, 72 B)
57E2E4	57E32C	asm/dat_gFontgrp_344_ref.o(.rodata.dat_gFontgrp_344_ref)	gFontgrp_344 region-diff (funcmap code-ref, 72 B)
57E3BC	57E404	asm/dat_gFontgrp_355_ref.o(.rodata.dat_gFontgrp_355_ref)	gFontgrp_355 region-diff (funcmap code-ref, 72 B)
57E404	57E44C	asm/dat_gFontgrp_361_ref.o(.rodata.dat_gFontgrp_361_ref)	gFontgrp_361 region-diff (funcmap code-ref, 72 B)
57E44C	57E494	asm/dat_gFontgrp_359_ref.o(.rodata.dat_gFontgrp_359_ref)	gFontgrp_359 region-diff (funcmap code-ref, 72 B)
57E494	57E4DC	asm/dat_gFontgrp_360_ref.o(.rodata.dat_gFontgrp_360_ref)	gFontgrp_360 region-diff (funcmap code-ref, 72 B)
57E83C	57E884	asm/dat_gFontgrp_76_ref.o(.rodata.dat_gFontgrp_76_ref)	gFontgrp_76 region-diff (funcmap code-ref, 72 B)
57F5BC	57F604	asm/dat_gFontgrp_151_ref.o(.rodata.dat_gFontgrp_151_ref)	gFontgrp_151 region-diff (funcmap code-ref, 72 B)
57FA84	57FACC	asm/dat_gFontgrp_123_ref.o(.rodata.dat_gFontgrp_123_ref)	gFontgrp_123 region-diff (funcmap code-ref, 72 B)
57FCC4	57FD0C	asm/dat_gFontgrp_139_ref.o(.rodata.dat_gFontgrp_139_ref)	gFontgrp_139 region-diff (funcmap code-ref, 72 B)
57FF4C	57FF94	asm/dat_gFontgrp_122_ref.o(.rodata.dat_gFontgrp_122_ref)	gFontgrp_122 region-diff (funcmap code-ref, 72 B)
580AD4	580B1C	asm/dat_gFontgrp_125_ref.o(.rodata.dat_gFontgrp_125_ref)	gFontgrp_125 region-diff (funcmap code-ref, 72 B)
581464	5814AC	asm/dat_gFontgrp_78_ref.o(.rodata.dat_gFontgrp_78_ref)	gFontgrp_78 region-diff (funcmap code-ref, 72 B)
5819BC	581A04	asm/dat_gFontgrp_165_ref.o(.rodata.dat_gFontgrp_165_ref)	gFontgrp_165 region-diff (funcmap code-ref, 72 B)
582A0C	582A54	asm/dat_gFontgrp_77_ref.o(.rodata.dat_gFontgrp_77_ref)	gFontgrp_77 region-diff (funcmap code-ref, 72 B)
582ED4	582F1C	asm/dat_gFontgrp_79_ref.o(.rodata.dat_gFontgrp_79_ref)	gFontgrp_79 region-diff (funcmap code-ref, 72 B)
5912EC	591334	asm/dat_gFontgrp_362_ref.o(.rodata.dat_gFontgrp_362_ref)	gFontgrp_362 region-diff (funcmap code-ref, 72 B)
591334	59137C	asm/dat_gFontgrp_363_ref.o(.rodata.dat_gFontgrp_363_ref)	gFontgrp_363 region-diff (funcmap code-ref, 72 B)
5913C4	59140C	asm/dat_gFontgrp_364_ref.o(.rodata.dat_gFontgrp_364_ref)	gFontgrp_364 region-diff (funcmap code-ref, 72 B)
594394	5943DC	asm/dat_gFontgrp_243_ref.o(.rodata.dat_gFontgrp_243_ref)	gFontgrp_243 region-diff (funcmap code-ref, 72 B)
5943DC	594424	asm/dat_gFontgrp_244_ref.o(.rodata.dat_gFontgrp_244_ref)	gFontgrp_244 region-diff (funcmap code-ref, 72 B)
594424	59446C	asm/dat_gFontgrp_246_ref.o(.rodata.dat_gFontgrp_246_ref)	gFontgrp_246 region-diff (funcmap code-ref, 72 B)
59446C	5944B4	asm/dat_gFontgrp_248_ref.o(.rodata.dat_gFontgrp_248_ref)	gFontgrp_248 region-diff (funcmap code-ref, 72 B)
5944B4	5944FC	asm/dat_gFontgrp_250_ref.o(.rodata.dat_gFontgrp_250_ref)	gFontgrp_250 region-diff (funcmap code-ref, 72 B)
5944FC	594544	asm/dat_gFontgrp_252_ref.o(.rodata.dat_gFontgrp_252_ref)	gFontgrp_252 region-diff (funcmap code-ref, 72 B)
594544	59458C	asm/dat_gFontgrp_254_ref.o(.rodata.dat_gFontgrp_254_ref)	gFontgrp_254 region-diff (funcmap code-ref, 72 B)
59458C	5945D4	asm/dat_gFontgrp_256_ref.o(.rodata.dat_gFontgrp_256_ref)	gFontgrp_256 region-diff (funcmap code-ref, 72 B)
5945D4	59461C	asm/dat_gFontgrp_258_ref.o(.rodata.dat_gFontgrp_258_ref)	gFontgrp_258 region-diff (funcmap code-ref, 72 B)
59461C	594664	asm/dat_gFontgrp_260_ref.o(.rodata.dat_gFontgrp_260_ref)	gFontgrp_260 region-diff (funcmap code-ref, 72 B)
594664	5946AC	asm/dat_gFontgrp_262_ref.o(.rodata.dat_gFontgrp_262_ref)	gFontgrp_262 region-diff (funcmap code-ref, 72 B)
5946AC	5946F4	asm/dat_gFontgrp_264_ref.o(.rodata.dat_gFontgrp_264_ref)	gFontgrp_264 region-diff (funcmap code-ref, 72 B)
594934	59497C	asm/dat_gFontgrp_266_ref.o(.rodata.dat_gFontgrp_266_ref)	gFontgrp_266 region-diff (funcmap code-ref, 72 B)
594A0C	594A54	asm/dat_gFontgrp_269_ref.o(.rodata.dat_gFontgrp_269_ref)	gFontgrp_269 region-diff (funcmap code-ref, 72 B)
594AE4	594B2C	asm/dat_gFontgrp_271_ref.o(.rodata.dat_gFontgrp_271_ref)	gFontgrp_271 region-diff (funcmap code-ref, 72 B)
594DFC	594E44	asm/dat_gFontgrp_273_ref.o(.rodata.dat_gFontgrp_273_ref)	gFontgrp_273 region-diff (funcmap code-ref, 72 B)
594E44	594E8C	asm/dat_gFontgrp_274_ref.o(.rodata.dat_gFontgrp_274_ref)	gFontgrp_274 region-diff (funcmap code-ref, 72 B)
594F64	594FAC	asm/dat_gFontgrp_245_ref.o(.rodata.dat_gFontgrp_245_ref)	gFontgrp_245 region-diff (funcmap code-ref, 72 B)
594FAC	594FF4	asm/dat_gFontgrp_247_ref.o(.rodata.dat_gFontgrp_247_ref)	gFontgrp_247 region-diff (funcmap code-ref, 72 B)
594FF4	59503C	asm/dat_gFontgrp_249_ref.o(.rodata.dat_gFontgrp_249_ref)	gFontgrp_249 region-diff (funcmap code-ref, 72 B)
59503C	595084	asm/dat_gFontgrp_251_ref.o(.rodata.dat_gFontgrp_251_ref)	gFontgrp_251 region-diff (funcmap code-ref, 72 B)
595084	5950CC	asm/dat_gFontgrp_253_ref.o(.rodata.dat_gFontgrp_253_ref)	gFontgrp_253 region-diff (funcmap code-ref, 72 B)
