# carve_graphics_subsys.py per-subsystem region-different graphics (parallel-safe fragment)
95FDDC	962F5C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap34)	data_bg bg_Grass_Plains_2_tiles region-diff graphics (12672 B, table-pinned)
962F5C	963410	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap35)	data_bg bg_Grass_Plains_2_map region-diff graphics (1204 B, table-pinned)
963610	965F54	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap36)	data_bg bg_Plain_2_tiles region-diff graphics (10564 B, table-pinned)
966508	968710	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap37)	data_bg bg_Plain_2_tiles region-diff graphics (8712 B, table-pinned)
968DC4	968EC4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap38)	data_bg bg_Plain_2_Night_palette region-diff graphics (256 B, table-pinned)
968EC4	968FC4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap39)	data_bg bg_Stream_palette region-diff graphics (256 B, table-pinned)
9690C4	96B7A0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap40)	data_bg bg_Forest_tiles region-diff graphics (9948 B, table-pinned)
96BD54	96DA8C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap41)	data_bg bg_Town_tiles region-diff graphics (7480 B, table-pinned)
96E040	9715E4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap42)	data_bg bg_Castle_Back_tiles region-diff graphics (13732 B, table-pinned)
971B98	971C98	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap43)	data_bg bg_Interior_Black_palette region-diff graphics (256 B, table-pinned)
971F98	975060	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap44)	data_bg bg_Passage_tiles region-diff graphics (12488 B, table-pinned)
975060	975514	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap45)	data_bg bg_Passage_map region-diff graphics (1204 B, table-pinned)
975514	975614	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap46)	data_bg bg_Passage_palette region-diff graphics (256 B, table-pinned)
975614	975714	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap47)	data_bg bg_Burning_Castle_palette region-diff graphics (256 B, table-pinned)
975714	977D10	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap48)	data_bg bg_Stone_Chamber_tiles region-diff graphics (9724 B, table-pinned)
9782C4	97C73C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap49)	data_bg bg_Stone_Chamber_tiles region-diff graphics (17528 B, table-pinned)
97C73C	97CBF0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap50)	data_bg bg_Stone_Chamber_map region-diff graphics (1204 B, table-pinned)
97CCF0	981C10	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap51)	data_bg bg_Renais_Chamber_tiles region-diff graphics (20256 B, table-pinned)
981C10	9820C4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap52)	data_bg bg_Renais_Chamber_map region-diff graphics (1204 B, table-pinned)
9821C4	985F28	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap53)	data_bg bg_White_Chamber_tiles region-diff graphics (15716 B, table-pinned)
985F28	9863DC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap54)	data_bg bg_White_Chamber_map region-diff graphics (1204 B, table-pinned)
9864DC	9865DC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap55)	data_bg bg_Desert_palette region-diff graphics (256 B, table-pinned)
9865DC	9866DC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap56)	data_bg bg_Darkling_Woods_palette region-diff graphics (256 B, table-pinned)
9866DC	9867DC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap57)	data_bg bg_Volcano_palette region-diff graphics (256 B, table-pinned)
9867DC	989EAC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap58)	data_bg bg_Black_Temple_Outside_tiles region-diff graphics (14032 B, table-pinned)
989EAC	98A360	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap59)	data_bg bg_Black_Temple_Outside_map region-diff graphics (1204 B, table-pinned)
98A460	98DB34	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap60)	data_bg bg_Black_Temple_Inside_tiles region-diff graphics (14036 B, table-pinned)
98DB34	98DFE8	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap61)	data_bg bg_Black_Temple_Inside_map region-diff graphics (1204 B, table-pinned)
98DFE8	98E0E8	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap62)	data_bg bg_Black_Temple_Inside_palette region-diff graphics (256 B, table-pinned)
98E0E8	98E1E8	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap63)	data_bg bg_Blank_palette region-diff graphics (256 B, table-pinned)
98E1E8	9910B0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap64)	data_bg bg_convo2_00_tiles region-diff graphics (11976 B, table-pinned)
9910B0	991564	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap65)	data_bg bg_convo2_00_map region-diff graphics (1204 B, table-pinned)
991564	991664	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap66)	data_bg bg_convo2_00_palette region-diff graphics (256 B, table-pinned)
991664	991764	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap67)	data_bg bg_convo2_01_palette region-diff graphics (256 B, table-pinned)
991764	991864	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap68)	data_bg bg_convo2_02_palette region-diff graphics (256 B, table-pinned)
991864	9948D0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap69)	data_bg bg_convo2_03_tiles region-diff graphics (12396 B, table-pinned)
9948D0	994D84	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap70)	data_bg bg_convo2_03_map region-diff graphics (1204 B, table-pinned)
994E84	994F84	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap71)	data_bg bg_convo2_04_palette region-diff graphics (256 B, table-pinned)
995084	998E80	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap72)	data_bg bg_convo2_06_tiles region-diff graphics (15868 B, table-pinned)
999434	999534	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap73)	data_bg bg_convo2_07_palette region-diff graphics (256 B, table-pinned)
999534	99DCDC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap74)	data_bg bg_convo2_08_tiles region-diff graphics (18344 B, table-pinned)
99DCDC	99E190	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap75)	data_bg bg_convo2_08_map region-diff graphics (1204 B, table-pinned)
99E290	9A2C5C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap76)	data_bg bg_convo2_09_tiles region-diff graphics (18892 B, table-pinned)
9A2C5C	9A3110	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap77)	data_bg bg_convo2_09_map region-diff graphics (1204 B, table-pinned)
9A3210	9A3310	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap78)	data_bg bg_convo2_10_palette region-diff graphics (256 B, table-pinned)
9A3310	9A3410	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap79)	data_bg bg_convo2_11_palette region-diff graphics (256 B, table-pinned)
9A3410	9A8260	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap80)	data_bg bg_convo2_12_tiles region-diff graphics (20048 B, table-pinned)
9A8260	9A8714	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap81)	data_bg bg_convo2_12_map region-diff graphics (1204 B, table-pinned)
9A8814	9AD780	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap82)	data_bg bg_convo2_13_tiles region-diff graphics (20332 B, table-pinned)
9AD780	9ADC34	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap83)	data_bg bg_convo2_13_map region-diff graphics (1204 B, table-pinned)
9ADE34	9B1474	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap84)	data_bg bg_convo2_15_tiles region-diff graphics (13888 B, table-pinned)
9B1474	9B1928	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap85)	data_bg bg_convo2_15_map region-diff graphics (1204 B, table-pinned)
9B1A28	9B5E4C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap86)	data_bg bg_convo2_16_tiles region-diff graphics (17444 B, table-pinned)
9B5E4C	9B6300	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap87)	data_bg bg_convo2_16_map region-diff graphics (1204 B, table-pinned)
9B6400	9B6500	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap88)	data_bg bg_convo2_17_palette region-diff graphics (256 B, table-pinned)
9B6500	9B6600	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap89)	data_bg bg_convo2_18_palette region-diff graphics (256 B, table-pinned)
9B6600	9B8D8C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap90)	data_bg bg_convo2_19_tiles region-diff graphics (10124 B, table-pinned)
9B8D8C	9B9240	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap91)	data_bg bg_convo2_19_map region-diff graphics (1204 B, table-pinned)
9B9340	9B9440	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap92)	data_bg bg_convo2_20_palette region-diff graphics (256 B, table-pinned)
9B9440	9BDEF4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap93)	data_bg bg_convo2_21_tiles region-diff graphics (19124 B, table-pinned)
9BDEF4	9BE3A8	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap94)	data_bg bg_convo2_21_map region-diff graphics (1204 B, table-pinned)
9BE4A8	9C260C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap95)	data_bg bg_convo2_22_tiles region-diff graphics (16740 B, table-pinned)
9C260C	9C2AC0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap96)	data_bg bg_convo2_22_map region-diff graphics (1204 B, table-pinned)
9C2BC0	9C76B0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap97)	data_bg bg_convo2_23_tiles region-diff graphics (19184 B, table-pinned)
9C76B0	9C7B64	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap98)	data_bg bg_convo2_23_map region-diff graphics (1204 B, table-pinned)
9C7C64	9CC470	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap99)	data_bg bg_convo2_24_tiles region-diff graphics (18444 B, table-pinned)
9CC470	9CC924	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap100)	data_bg bg_convo2_24_map region-diff graphics (1204 B, table-pinned)
9CCA24	9CD3A4	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap101)	data_bg bg_convo2_25_tiles region-diff graphics (2432 B, table-pinned)
9CD3A4	9CD858	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap102)	data_bg bg_Blank_map region-diff graphics (1204 B, table-pinned)
9CD858	9CD958	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap103)	data_bg bg_convo2_25_palette region-diff graphics (256 B, table-pinned)
