# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
912AD4	9135E8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap18)	df3_unitdef_b region-diff data (2836 B, table-pinned)
913958	91478C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap19)	df3_unitdef_b region-diff data (3636 B, table-pinned)
9148F4	914B24	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap20)	df3_unitdef_b region-diff data (560 B, table-pinned)
914BD8	914FD4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap21)	df3_unitdef_b region-diff data (1020 B, table-pinned)
915038	9150B4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap22)	df3_unitdef_b region-diff data (124 B, table-pinned)
91512C	915D04	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap23)	df3_unitdef_b region-diff data (3032 B, table-pinned)
915E08	9162B8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap24)	df3_unitdef_b region-diff data (1200 B, table-pinned)
9163BC	916BFC	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap25)	df3_unitdef_b region-diff data (2112 B, table-pinned)
916D14	917574	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap26)	df3_unitdef_b region-diff data (2144 B, table-pinned)
917600	917880	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap27)	df3_unitdef_b region-diff data (640 B, table-pinned)
9178F8	918324	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap28)	df3_unitdef_b region-diff data (2604 B, table-pinned)
9184F0	91852C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap29)	df3_unitdef_b region-diff data (60 B, table-pinned)
918784	918B8C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap30)	df3_unitdef_b region-diff data (1032 B, table-pinned)
918C90	918FB0	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap31)	df3_unitdef_b region-diff data (800 B, table-pinned)
91908C	9190C8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap32)	df3_unitdef_b region-diff data (60 B, table-pinned)
9191E0	9199C8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap33)	df3_unitdef_b region-diff data (2024 B, table-pinned)
919A90	91A47C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap34)	df3_unitdef_b region-diff data (2540 B, table-pinned)
91A580	91AA80	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap35)	df3_unitdef_b region-diff data (1280 B, table-pinned)
91AB20	91AB48	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap36)	df3_unitdef_b region-diff data (40 B, table-pinned)
91AC38	91B830	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap37)	df3_unitdef_b region-diff data (3064 B, table-pinned)
91B948	91BAEC	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap38)	df3_unitdef_b region-diff data (420 B, table-pinned)
91BED4	91BF24	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap39)	df3_unitdef_b region-diff data (80 B, table-pinned)
91BF9C	91BFD8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap40)	df3_unitdef_b region-diff data (60 B, table-pinned)
91C104	91C12C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap41)	df3_unitdef_b region-diff data (40 B, table-pinned)
91C230	91D044	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap42)	df3_unitdef_b region-diff data (3604 B, table-pinned)
91D314	91D56C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap43)	df3_unitdef_b region-diff data (600 B, table-pinned)
91D878	91D918	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap44)	df3_unitdef_b region-diff data (160 B, table-pinned)
91DC24	91DCC4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap45)	df3_unitdef_b region-diff data (160 B, table-pinned)
91DFD0	91E118	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap46)	df3_unitdef_b region-diff data (328 B, table-pinned)
91E280	91E71C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap47)	df3_unitdef_b region-diff data (1180 B, table-pinned)
91E7A8	91E8D4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap48)	df3_unitdef_b region-diff data (300 B, table-pinned)
91E988	91EC0C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap49)	df3_unitdef_b region-diff data (644 B, table-pinned)
91EE14	91F2B0	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap50)	df3_unitdef_b region-diff data (1180 B, table-pinned)
91F300	91F4B4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap51)	df3_unitdef_b region-diff data (436 B, table-pinned)
91F89C	91FA68	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap52)	df3_unitdef_b region-diff data (460 B, table-pinned)
91FAF4	91FB1C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap53)	df3_unitdef_b region-diff data (40 B, table-pinned)
91FD38	91FD6C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap54)	df3_unitdef_b region-diff data (52 B, table-pinned)
91FE20	92008C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap55)	df3_unitdef_b region-diff data (620 B, table-pinned)
920140	920378	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap56)	df3_unitdef_b region-diff data (568 B, table-pinned)
92042C	9205E4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap57)	df3_unitdef_b region-diff data (440 B, table-pinned)
920698	9209E0	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap58)	df3_unitdef_b region-diff data (840 B, table-pinned)
920AD0	920E0C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap59)	df3_unitdef_b region-diff data (828 B, table-pinned)
921140	921208	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap60)	df3_unitdef_b region-diff data (200 B, table-pinned)
9212BC	921514	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap61)	df3_unitdef_b region-diff data (600 B, table-pinned)
9218FC	921910	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap62)	df3_unitdef_b region-diff data (20 B, table-pinned)
921E38	921E4C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap63)	df3_unitdef_b region-diff data (20 B, table-pinned)
921F00	9222AC	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap64)	df3_unitdef_b region-diff data (940 B, table-pinned)
922388	92239C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap65)	df3_unitdef_b region-diff data (20 B, table-pinned)
92275C	922770	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap66)	df3_unitdef_b region-diff data (20 B, table-pinned)
922B08	922B1C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap67)	df3_unitdef_b region-diff data (20 B, table-pinned)
922FCC	9230D8	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap68)	df3_unitdef_b region-diff data (268 B, table-pinned)
9233F8	92340C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap69)	df3_unitdef_b region-diff data (20 B, table-pinned)
923510	923538	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap70)	df3_unitdef_b region-diff data (40 B, table-pinned)
92395C	923970	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap71)	df3_unitdef_b region-diff data (20 B, table-pinned)
923AD8	923E5C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap72)	df3_unitdef_b region-diff data (900 B, table-pinned)
923F38	9253B0	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap73)	df3_unitdef_b region-diff data (5240 B, table-pinned)
