# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
A95B4E	A9645C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap21)	df4_menu region-diff data (2318 B, long-tail gap)
A96D18	A97720	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap22)	df4_menu region-diff data (2568 B, long-tail gap)
A99FA8	A9A624	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap23)	df4_menu region-diff data (1660 B, long-tail gap)
A9AC28	A9B024	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap24)	df4_menu region-diff data (1020 B, long-tail gap; truncated at A9B024 = data_map_change start, D70)
A9CF7C	A9D448	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap26)	df4_menu region-diff data (1228 B, long-tail gap)
A9D462	A9D856	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap27)	df4_menu region-diff data (1012 B, long-tail gap)
A9E244	A9E5C0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap28)	df4_menu region-diff data (892 B, long-tail gap)
AA3860	AA7094	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap29)	df4_menu region-diff data (14388 B, long-tail gap)
AA71D4	AA77E4	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap30)	df4_menu region-diff data (1552 B, long-tail gap)
AA9F98	AAA3CC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap31)	df4_menu region-diff data (1076 B, long-tail gap)
AAAC4C	AADC58	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap32)	df4_menu region-diff data (12300 B, long-tail gap)
AAEB40	AAF350	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap33)	df4_menu region-diff data (2064 B, long-tail gap)
AAF9EC	AB031C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap34)	df4_menu region-diff data (2352 B, long-tail gap)
AB0830	AB0A44	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap35)	df4_menu region-diff data (532 B, long-tail gap)
AB0D18	AB0FDC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap36)	df4_menu region-diff data (708 B, long-tail gap)
AB7144	ABCAD0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap37)	df4_menu region-diff data (22924 B, long-tail gap)
ABCD24	ABFFE4	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap38)	df4_menu region-diff data (12992 B, long-tail gap)
AC00A8	AC0394	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap39)	df4_menu region-diff data (748 B, long-tail gap)
