# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
79FCB0	7A1D3C	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap59)	df4_banim_b region-diff data (8332 B, long-tail gap)
7A8B10	7A9094	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap60)	df4_banim_b region-diff data (1412 B, long-tail gap)
7A9254	7A9BB8	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap61)	df4_banim_b region-diff data (2404 B, long-tail gap)
7AA39C	7AA5EC	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap62)	df4_banim_b region-diff data (592 B, long-tail gap)
7AAC64	7AB004	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap63)	df4_banim_b region-diff data (928 B, long-tail gap)
7CD474	7CF8B8	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap64)	df4_banim_b region-diff data (9284 B, long-tail gap)
7D3984	7D3D2C	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap65)	df4_banim_b region-diff data (936 B, long-tail gap)
7E13A4	7E15D4	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap66)	df4_banim_b region-diff data (560 B, long-tail gap)
84886C	848B28	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap67)	df4_banim_b region-diff data (700 B, long-tail gap)
901138	902440	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap70a)	df4_banim_b region-diff data (4872 B, long-tail gap; split before data_itemuse)
902538	903138	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap70b)	df4_banim_b region-diff data (3072 B, long-tail gap; split after data_itemuse)
903564	9036DC	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap71)	df4_banim_b region-diff data (376 B, long-tail gap; split after data_itembonus)
903A50	904B84	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap72)	df4_banim_b region-diff data head (4404 B, long-tail gap; gAffinityBonuses split out)
904B84	904BC4	src/data/bmreliance_data.o(.data)	gAffinityBonuses typed C (affinity support-bonus table; region-same gameplay data, agbcc pads struct to 8-byte stride -> 0x40 block)
904BC4	904E1C	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap72b)	df4_banim_b region-diff data tail (600 B, long-tail gap)
907F78	9081D8	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap73)	df4_banim_b region-diff data (608 B, long-tail gap)
909DE8	909FEC	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap74)	df4_banim_b region-diff data (516 B, long-tail gap)
90A050	90A2D0	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap75)	df4_banim_b region-diff data (640 B, long-tail gap)
90B4DC	90B888	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap76)	df4_banim_b region-diff data (940 B, long-tail gap)
90DB94	90E2A4	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap77)	df4_banim_b region-diff data (1808 B, long-tail gap)
90E58C	90EA7C	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap78)	df4_banim_b region-diff data (1264 B, long-tail gap)
90EFAC	90F204	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap79)	df4_banim_b region-diff data (600 B, long-tail gap)
9CD958	9CDD18	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap80)	df4_banim_b region-diff data (960 B, long-tail gap)
9CF318	9CFD20	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap81)	df4_banim_b region-diff data (2568 B, long-tail gap)
A12AC0	A1313A	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap82)	df4_banim_b region-diff data (1658 B, long-tail gap)
A13256	A13488	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap83)	df4_banim_b region-diff data (562 B, long-tail gap)
A13880	A13B90	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap84)	df4_banim_b region-diff data (784 B, long-tail gap)
A13CD0	A146BC	asm/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap85)	df4_banim_b region-diff data (2540 B, long-tail gap)
